-- Main --
add_ai_to_trained_unit: 1402574c0
1403e6776 = [90, 44, 8b, c0]
1403e7266 = [90, 8b, d0]
1403e72d8 = [90, 8b, c8]
1403e72ff = [90, 8b, c0]
1403e7407 = [90, 41, 8b, e8]
1403e7411 = [90, 90, 8b, d5]
140406f99 = [90, 8b, d0]
140406fe1 = [90, 8b, d0]
1404070c5 = [90, 90, 8b, c6]
--- Hooks ---
14017a310:4 = [40, 81, fe, 54, 00, 00, 00]
1401a52af:2 = [3d, 82, 00, 00, 00]
1401a5469:2 = [3d, 82, 00, 00, 00]
1401a5c05:4 = [41, 81, fd, 22, 00, 00, 00]
1401a5feb:4 = [40, 81, fe, 22, 00, 00, 00]
1401a5ffb:4 = [40, 81, fe, 22, 00, 00, 00]
1401a7946:4 = [41, 81, f8, 82, 00, 00, 00]
1401a88c7:3 = [41, b8, 82, 00, 00, 00]
1401a9ead:3 = [40, be, 82, 00, 00, 00]
1401ab185:3 = [81, fa, 82, 00, 00, 00]
1401ab252:3 = [81, f9, 82, 00, 00, 00]
1401abd55:4 = [40, 81, fd, 08, 00, 00, 00]
1401abd6d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401c1423:3 = [41, b8, 6a, 00, 00, 00]
1401cc2a3:3 = [81, fb, 82, 00, 00, 00]
1401cd4d6:2 = [ba, 39, 00, 00, 00]
1401cd6a8:2 = [ba, 66, 00, 00, 00]
1401cd8d6:2 = [ba, 21, 00, 00, 00]
1401cd9a6:2 = [ba, 21, 00, 00, 00]
1401cdaf0:2 = [ba, 3a, 00, 00, 00]
1401ce50e:2 = [ba, 22, 00, 00, 00]
1401ce5bb:2 = [ba, 20, 00, 00, 00]
1401ce9f0:2 = [ba, 6c, 00, 00, 00]
1401cebae:2 = [ba, 66, 00, 00, 00]
1401cec83:2 = [ba, 38, 00, 00, 00]
1401cece0:2 = [ba, 3c, 00, 00, 00]
1401cee00:2 = [ba, 54, 00, 00, 00]
1401cf020:2 = [ba, 53, 00, 00, 00]
1401d7cdb:3 = [41, b8, 22, 00, 00, 00]
1401d7e99:2 = [ba, 22, 00, 00, 00]
1401db695:3 = [81, fa, 82, 00, 00, 00]
1401dbbd8:3 = [81, fa, 82, 00, 00, 00]
14025de67:2 = [3d, 2c, 00, 00, 00]
14026c723:4 = [41, 81, fb, 82, 00, 00, 00]
14026d080:3 = [81, fa, 82, 00, 00, 00]
14026d0ec:3 = [81, fa, 82, 00, 00, 00]
14026e5df:2 = [3d, 82, 00, 00, 00]
14026f198:2 = [3d, 82, 00, 00, 00]
14026f40d:2 = [3d, 82, 00, 00, 00]
14026f41b:2 = [3d, 82, 00, 00, 00]
14026f82d:2 = [3d, 82, 00, 00, 00]
14026f83b:2 = [3d, 82, 00, 00, 00]
140273482:2 = [3d, 2c, 00, 00, 00]
14027557a:2 = [3d, 2c, 00, 00, 00]
140347f82:3 = [81, f9, 82, 00, 00, 00]
140347fb7:3 = [81, f9, 82, 00, 00, 00]
140348162:3 = [81, f9, 82, 00, 00, 00]
140348197:3 = [81, f9, 82, 00, 00, 00]
1403e3808:2 = [3d, 82, 00, 00, 00]
1403e670f:2 = [3d, 82, 00, 00, 00]
1403e6740:2 = [3d, 82, 00, 00, 00]
140406e79:2 = [3d, 82, 00, 00, 00]
1404070bf:4 = [40, 81, fe, 82, 00, 00, 00]
140407104:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140189319:2 = [3d, 82, 00, 00, 00] (Free @ 1401892ff)
1401a5578:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a5589)
1401ab167:2 = [ba, 82, 00, 00, 00] (Free @ 1401ab10c)
1401abf1b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401abeb4)
1401b510e:2 = [3d, 82, 00, 00, 00] (Free @ 1401b50f4)
1401b512f:2 = [3d, 82, 00, 00, 00] (Free @ 1401b5115)
1401b6b02:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401b6b0a)
1401cc2b2:2 = [3d, 82, 00, 00, 00] (Free @ 1401cc24a)
1401cc2cd:2 = [3d, 82, 00, 00, 00] (Free @ 1401cc254)
1401cf23f:2 = [3d, 82, 00, 00, 00] (Free @ 1401cf246)
1401cf277:2 = [3d, 82, 00, 00, 00] (Free @ 1401cf251)
1401d47c6:2 = [3d, 2c, 00, 00, 00] (Free @ 1401d478b)
1401e6f70:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401e6f75)
1401e7010:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401e7019)
1403cac5c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403cac1b)
140406fdd:2 = [3d, 2c, 00, 00, 00] (Free @ 140406f70)
--- Extended array patches ---
00: VirtualAddress(1403c508a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) / 2e))
00: VirtualAddress(1403c50b3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403c51d8):8 = (r8 + (r9 * c))
00: VirtualAddress(1403c51e8):8 = (r8 + (r9 * c))
01: VirtualAddress(14034adf2):7 = 0
01: VirtualAddress(14034ae00):7 = c0
01: VirtualAddress(14034ae0f):8 = 180
01: VirtualAddress(14034ae1d):6 = 1e0
01: VirtualAddress(14034ae2a):7 = 210
01: VirtualAddress(14034ae43):8 = 228
01: VirtualAddress(14034ae51):6 = 288
01: VirtualAddress(14034ae5e):7 = 2b8
01: VirtualAddress(14034ae6c):6 = 2d0
01: VirtualAddress(14034ae83):7 = 1
01: VirtualAddress(14034ae91):7 = c1
01: VirtualAddress(14034aea0):8 = 181
01: VirtualAddress(14034aeae):6 = 1e1
01: VirtualAddress(14034aebb):7 = 211
01: VirtualAddress(14034aed4):8 = 229
01: VirtualAddress(14034aee2):6 = 289
01: VirtualAddress(14034aeef):7 = 2b9
01: VirtualAddress(14034aefd):6 = 2d1
01: VirtualAddress(14034af14):7 = 2
01: VirtualAddress(14034af22):7 = c2
01: VirtualAddress(14034af31):8 = 182
01: VirtualAddress(14034af3f):6 = 1e2
01: VirtualAddress(14034af4c):7 = 212
01: VirtualAddress(14034af65):8 = 22a
01: VirtualAddress(14034af73):6 = 28a
01: VirtualAddress(14034af80):7 = 2ba
01: VirtualAddress(14034af8e):6 = 2d2
01: VirtualAddress(14034afa5):7 = 3
01: VirtualAddress(14034afb3):7 = c3
01: VirtualAddress(14034afc2):8 = 183
01: VirtualAddress(14034afd0):6 = 1e3
01: VirtualAddress(14034afdd):7 = 213
01: VirtualAddress(14034aff6):8 = 22b
01: VirtualAddress(14034b004):6 = 28b
01: VirtualAddress(14034b011):7 = 2bb
01: VirtualAddress(14034b01f):6 = 2d3
01: VirtualAddress(14034b036):7 = 4
01: VirtualAddress(14034b044):7 = c4
01: VirtualAddress(14034b053):8 = 184
01: VirtualAddress(14034b061):6 = 1e4
01: VirtualAddress(14034b06e):7 = 214
01: VirtualAddress(14034b087):8 = 22c
01: VirtualAddress(14034b095):6 = 28c
01: VirtualAddress(14034b0a2):7 = 2bc
01: VirtualAddress(14034b0b0):6 = 2d4
01: VirtualAddress(14034b0c7):7 = 5
01: VirtualAddress(14034b0d5):7 = c5
01: VirtualAddress(14034b0e4):8 = 185
01: VirtualAddress(14034b0f2):6 = 1e5
01: VirtualAddress(14034b0ff):7 = 215
01: VirtualAddress(14034b118):8 = 22d
01: VirtualAddress(14034b126):6 = 28d
01: VirtualAddress(14034b133):7 = 2bd
01: VirtualAddress(14034b141):6 = 2d5
01: VirtualAddress(14034b158):7 = 6
01: VirtualAddress(14034b166):7 = c6
01: VirtualAddress(14034b175):8 = 186
01: VirtualAddress(14034b183):6 = 1e6
01: VirtualAddress(14034b190):7 = 216
01: VirtualAddress(14034b1a9):8 = 22e
01: VirtualAddress(14034b1b7):6 = 28e
01: VirtualAddress(14034b1c4):7 = 2be
01: VirtualAddress(14034b1d2):6 = 2d6
01: VirtualAddress(14034b1e9):7 = 7
01: VirtualAddress(14034b1f7):7 = c7
01: VirtualAddress(14034b206):8 = 187
01: VirtualAddress(14034b214):6 = 1e7
01: VirtualAddress(14034b221):7 = 217
01: VirtualAddress(14034b23a):8 = 22f
01: VirtualAddress(14034b248):6 = 28f
01: VirtualAddress(14034b255):7 = 2bf
01: VirtualAddress(14034b263):6 = 2d7
01: VirtualAddress(14034b27a):7 = 8
01: VirtualAddress(14034b288):7 = c8
01: VirtualAddress(14034b297):8 = 188
01: VirtualAddress(14034b2a5):6 = 1e8
01: VirtualAddress(14034b2b2):7 = 218
01: VirtualAddress(14034b2cb):8 = 230
01: VirtualAddress(14034b2d9):6 = 290
01: VirtualAddress(14034b2e6):7 = 2c0
01: VirtualAddress(14034b2f4):6 = 2d8
01: VirtualAddress(14034b313):7 = 9
01: VirtualAddress(14034b321):7 = c9
01: VirtualAddress(14034b330):8 = 189
01: VirtualAddress(14034b33e):6 = 1e9
01: VirtualAddress(14034b34b):7 = 219
01: VirtualAddress(14034b364):8 = 231
01: VirtualAddress(14034b372):6 = 291
01: VirtualAddress(14034b37f):7 = 2c1
01: VirtualAddress(14034b38d):6 = 2d9
01: VirtualAddress(14034b3a4):7 = a
01: VirtualAddress(14034b3b2):7 = ca
01: VirtualAddress(14034b3c1):8 = 18a
01: VirtualAddress(14034b3cf):6 = 1ea
01: VirtualAddress(14034b3dc):7 = 21a
01: VirtualAddress(14034b3f5):8 = 232
01: VirtualAddress(14034b403):6 = 292
01: VirtualAddress(14034b410):7 = 2c2
01: VirtualAddress(14034b41e):6 = 2da
01: VirtualAddress(14034b435):7 = b
01: VirtualAddress(14034b443):7 = cb
01: VirtualAddress(14034b452):8 = 18b
01: VirtualAddress(14034b460):6 = 1eb
01: VirtualAddress(14034b46d):7 = 21b
01: VirtualAddress(14034b486):8 = 233
01: VirtualAddress(14034b494):6 = 293
01: VirtualAddress(14034b4a1):7 = 2c3
01: VirtualAddress(14034b4af):6 = 2db
01: VirtualAddress(1403c50e8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403c50f8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403c5228):8 = (r8 + (r9 * c))
01: VirtualAddress(1403c5238):8 = (r8 + (r9 * c))
02: VirtualAddress(1403c4fdc):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) / 18))
02: VirtualAddress(1403c5003):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403c5178):8 = (r8 + (r9 * c))
02: VirtualAddress(1403c5185):8 = (r8 + (r9 * c))
03: VirtualAddress(1403c4f98):8 = (r9 + (r10 * c))
03: VirtualAddress(1403c4fa5):8 = (r9 + (r10 * c))
03: VirtualAddress(1403c5138):8 = (r8 + (r9 * c))
03: VirtualAddress(1403c5145):8 = (r8 + (r9 * c))
04: VirtualAddress(1403c392f):7 = 0
04: VirtualAddress(1403c393d):7 = 2
04: VirtualAddress(1403c394b):7 = 4
04: VirtualAddress(1403c3959):7 = 6
04: VirtualAddress(1403c3968):8 = 8
04: VirtualAddress(1403d78df):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403d78e6):3 = (((((r8 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 102f0) / 8))
04: VirtualAddress(1403d7958):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403d79df):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403d79e6):3 = (((((r8 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 102f0) / 8))
05: VirtualAddress(14034adbe):3 = 0
05: VirtualAddress(14034adc1):4 = 19
05: VirtualAddress(14034adc5):4 = 32
05: VirtualAddress(14034adc9):4 = 4
05: VirtualAddress(14034adcd):4 = 1d
05: VirtualAddress(14034add1):4 = 36
05: VirtualAddress(14034add5):4 = 8
05: VirtualAddress(14034add9):4 = 21
05: VirtualAddress(14034addd):4 = 3a
05: VirtualAddress(1403c38fd):7 = 0
05: VirtualAddress(1403c390b):7 = 32
05: VirtualAddress(1403c3918):6 = 1d
05: VirtualAddress(1403d78a4):4 = (((((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) % 6) * c) + (((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) / 6))
05: VirtualAddress(1403d78ab):3 = (((((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) % 6) * c) + (((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) / 6))
05: VirtualAddress(1403d7928):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403d79a4):4 = (((((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) % 6) * c) + (((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) / 6))
05: VirtualAddress(1403d79ab):3 = (((((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) % 6) * c) + (((r9 - (Mem64[140d780c8] ^ fc7a1af9f3e4560e)) - 10140) / 6))
06: VirtualAddress(14027a67f):8 = ((rdi * e4) + (rbx * c))
06: VirtualAddress(140348cec):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(1401450e9):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(140252504):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(14027aa7b):7 = ((rdi + (Mem16[(rsi * 2) + 140d772f0] * c)) * 4)
07: VirtualAddress(1402bf2a2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402bfaab):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402bfc3c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402bfc50):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014505d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(1401450f1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140145397):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(1402524fc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(14027a9d4):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress(14027aa74):7 = ((rdi + (Mem16[(rsi * 2) + 140d772f0] * c)) * 4)
08: VirtualAddress(14027aab7):7 = ((rdi + (Mem16[(rsi * 2) + 140d772f0] * c)) * 4)
08: VirtualAddress(1402bf2d2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402bf803):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402bfa04):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402bfa0f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(140393a64):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(140393a80):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(140393a9c):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(140285bbf):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402beea7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140281480):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140282dcd):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402839c8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402839d4):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402839e7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402856b2):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402bedd9):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(14026ca3c):8 = (rbp * 4)
0b: VirtualAddress(14026cdc6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(14026cde6):5 = (rsi * 4)
0b: VirtualAddress(14026cf19):3 = (rax * 8)
0b: VirtualAddress(14026cf29):3 = ((rax * 8) + 4)
0b: VirtualAddress(14026d117):7 = 0
0b: VirtualAddress(14026d129):3 = 4
0c: VirtualAddress(14024ed64):3 = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(14024fae9):4 = (rdi + (rbx * c))
0c: VirtualAddress(14024fb31):4 = (rdi + (rbx * c))
0d: VirtualAddress(140286d56):7 = (rax * 4)
0d: VirtualAddress(140286f0d):3 = ((rcx + (rax * 4)) - 140e98e20)
0e: VirtualAddress(1402853d7):3 = ((rdx + (rax * 4)) - 140e96360)
0e: VirtualAddress(14028545a):3 (Two step VirtualAddress(1402853e7)) = ((rdx + (rcx * 4)) - 140e96360)
0e: VirtualAddress(1402854a5):3 = ((rcx + (rax * 4)) - 140e96360)
0e: VirtualAddress(1402854d2):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(140286c06):7 = (rax * 4)
--- Extended array arg patches ---
1402859ca: [(0, 14), (1, 8)]
1402859ec: [(0, 13), (1, 7)]
14028665e: [(0, 14)]
140286672: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403de909", "1403e1154", "1403f00bf"]
--- Func replaces ---
1401a8ed0 = SelfOrSubunitAirWeapon
1401a8fb0 = SelfOrSubunitGroundWeapon
1401a9020 = UnitGroundWeapon
1401b99d0 = UnitCurrentTech
1401ba250 = UnitCurrentUpgrade
1401bb960 = UnitOrderWeapon
1401d1630 = UnitCloakTech
1403e1bc0 = UpdateStatusScreenTooltip
