-- Main --
add_ai_to_trained_unit: 00607a60
    03: ["581048:0+0", "5953f6:15+0", "595445:15+0", "5a0675:0+0", "5a1509:0+0", "5a8f4d:4+0", "5a909d:4+0", "60dfbe:19+0", "60e00e:15+0", "61a5a9:4+0", "6d99a6:0+0", "6d99b3:0+0", "6d9aca:0+0", "6da132:0+0", "6dbf86:0+0", "6dc063:0+0", "722ba2:0+0", "723149:0+0", "765d62:0+0", "765d7d:0+0", "765d96:0+0", "dab438:0+0", "dab498:0+0"]
    04: [50b1fb, 50b267, 50b29c, 50b2d9, 50b2ed, 50b3bb, dab44c, dab4a8]
    05: [50b47d, 50b4e2, 50b517, 50b549, 50b55d, 50b615, dab448, dab4b8]
    06: [76c7b4, dab43c, dab4c8]
    07: [7686cc, dab45c, dab4d8]
    08: [dab440, dab4e8]
    09: [dab460, dab4f8]
    0a: [dab444, dab508]
Sprites entry count patches: [6c8358, dab3d0, dab3e0, dab3f0, dab400, dab410, dab420]
Sprites array patches:
    00: [543b6b, 543bfe, 54a2cd, 55b72a, 57527f, 58672d, 58679f, 5869c5, 5a96ab, 728465, 729458, dab3b4, dab3c8]
    01: ["54212f:0+0", "6c73bc:0+0", "6c7420:0+0", "6c759c:0+0", "6c7696:0+0", "6c76f0:0+0", "6c77d2:0+0", "6c7a2f:0+0", "6c7a35:0+0", "6c7c8c:0+0", "6c7d65:0+0", "6c7f2d:0+0", "6c8341:0+0 (orig 82)", "6c8348:80000000+0 (orig 183)", "6c972c:0+0", "dab3d8:82+0", "dad62c:82+0"]
    02: [dab3c0, dab3e8]
    03: [54a2ba, dab3bc, dab3f8]
    04: ["54037b:0+0", "542136:0+0", "dab3b0:82+0", "dab408:82+0"]
    05: ["54039d:0+0", "5421bf:0+0", "dab3b8:82+0", "dab418:82+0"]
    ff: [54c236, 54cb56, 5fbb29]
Orders entry count patches: [dab208, dab218, dab228, dab238, dab248, dab258, dab268, dab278, dab288, dab298, dab2a8, dab2b8, dab2c8, dab2d8, dab2e8, dab2f8, dab308, dab318, dab328]
Orders array patches:
    00: [dab1e8, dab200]
    01: [568060, 56809a, 5680db, 56e4c3, 570154, 5a0b56, 5a3517, 616627, 6f522d, 6f93dd, 77d5ad, dab1b8, dab210]
    02: [58582d, 585945, 585ee4, dab1f4, dab220]
    03: [dab1f8, dab230]
    04: [586019, dab1c8, dab240]
    05: [dab1f0, dab250]
    06: [5811f0, 58563a, 585f20, dab1dc, dab260]
    07: [5aeeae, 5af028, dab1e0, dab270]
    08: [5860e9, dab1c4, dab280]
    09: [5a1618, dab1e4, dab290]
    0a: [75348d, dab1c0, dab2a0]
    0b: [56f632, dab1cc, dab2b0]
    0c: [dab1bc, dab2c0]
    0d: [544664, 54468d, 5a09ac, 5a3421, 5a3673, 5a36be, 5a36e9, 77d5b6, dab1b0, dab2d0]
    0e: [581039, 5a0b6c, 5a352d, 7534fc, 77d5dc, dab1d4, dab2e0]
    0f: [5a0d3a, 5a0d97, dab1d0, dab2f0]
    10: [584b51, 585208, 585437, 585750, 7663b3, 7663d1, dab1d8, dab300]
    11: [50af1f, 50af89, 50afbe, 50b003, 50b019, 50b140, dab1b4, dab310]
    12: [582810, 582869, 77d5ca, dab1ec, dab320]
PortData entry count patches: [dab348, dab358, dab368, dab378, dab388, dab398]
PortData array patches:
    00: [6b4823, 6b4830, 6b4eb2, 770c48, 770c55, 770d0e, 7714b3, dab340]
    01: [6b4837, 6b4849, 6b4d5b, 770c5c, 770c6e, 7715d3, dab350]
    02: [6b4868, 6b4879, 770c8d, 770ca5, dab360]
    03: [dab370]
    04: [dab380]
    05: [dab390]
MapData entry count patches: [dbb92c]
MapData array patches:
    00: [6286b7, 6288e9, 6b4069, 6b431f, 6cc564, 6d9bdf, 77c063, dbb924]
--- Replaces ---
0050ae9c = [75, 03]
0050aefc = [eb, 11]
0050af4f = [eb, 28]
0050b1d9 = [75, 10]
0050b22d = [75, 28]
0050b459 = [75, 11]
0050b4ad = [75, 23]
0050b69b = [75, 12]
0050b6f0 = [74, 4c]
00536383 = [89, 5d, 0c]
005364e3 = [89, 5d, 08]
005365c3 = [89, 5d, 08]
00536ce4 = [75, 33]
00536e00 = [90, e9, d2, 0c, 00, 00]
00537d7e = [75, 40]
00544669 = [0f, 84, 2c, ef, ff, ff]
005446d6 = [90, 8b, c0]
0054c241 = [75, ce]
00558e07 = [75, 1e]
0055c287 = [90, 8b, c0]
0055c5aa = [90, 8b, c0]
0055c97c = [75, 32]
0055cd7b = [8b, 5d, 08]
0055cd80 = [90, 8b, c3]
0055cdda = [90, 8b, cb]
0055d0c1 = [90, e9, 09, 1d, 00, 00]
0055f599 = [0f, 84, a2, 00, 00, 00]
0055fa8a = [74, 5e]
00567e0f = [74, 62]
00567e83 = [8b, 45, 08]
00567e8d = [75, 35]
00567ecb = [90, 8b, c0]
00567ef1 = [90, 8b, c0]
00568395 = [75, 2c]
00568517 = [90, 8b, 45, 0c]
00568553 = [90, 8b, 75, 0c]
005687ab = [74, 0c]
00568931 = [8b, 5d, 08]
00568937 = [75, 2c]
005689bd = [90, 8b, c3]
00568d23 = [74, 0c]
0056bf9d = [75, 2c]
0056bfcc = [90, 8b, fb]
0056c034 = [8b, 5d, 08]
0056c03e = [75, 2c]
0056c06c = [90, 8b, fb]
0056c11b = [75, 33]
0056c188 = [75, 30]
0056c1e5 = [90, 8b, f9]
0056e173 = [89, 5d, 08]
0056e186 = [89, 5d, 08]
0056e18c = [75, 2c]
0056e1ba = [90, 8b, db]
0056e289 = [89, 45, fc]
0056e291 = [ff, 75, fc]
0056e6d2 = [74, 0c]
0056e8f3 = [90, 8b, 45, 08]
0056ec96 = [89, 5d, fc]
0056eca1 = [89, 5d, fc]
0056eca7 = [75, 2c]
0056ecea = [ff, 75, fc]
0056ecf9 = [90, 8b, f3]
0056ed34 = [ff, 75, fc]
0056effc = [75, 03]
0056f0cf = [90, 8b, 45, 08]
0056f0fc = [75, 03]
0056f16e = [75, 2c]
0056f1c8 = [90, 8b, c3]
0056f306 = [8b, 45, 08]
0056f312 = [75, 2f]
0056f336 = [8b, 45, 08]
0056f343 = [90, 8b, f0]
0056f562 = [0f, 84, 0f, 01, 00, 00]
0056f593 = [74, 0c]
0056f5b4 = [74, 0c]
0056f8ee = [74, 0c]
00570037 = [90, 8b, c0]
005702ff = [75, 04]
005703b5 = [89, 45, 08]
005704d5 = [90, 8b, c3]
00570513 = [83, ec, 1c]
005705a6 = [8b, d8]
005705b1 = [89, 5d, f0]
005705b7 = [75, 2c]
00570629 = [90, 8b, c3]
00570642 = [ff, 75, f0]
005706de = [ff, 75, f0]
005725d6 = [90, 8b, 7d, 08]
00572643 = [90, 8b, 55, 08]
0057269b = [8b, 5d, 08]
00572743 = [90, 8b, c3]
0057274d = [75, 48]
005728c3 = [89, 5d, 08]
005728fa = [74, 38]
005728fc = [90, 8b, c3]
00574aab = [74, 0c]
00575387 = [75, 04]
00575776 = [75, 04]
005759b4 = [75, 04]
005761dd = [74, 49]
0057807a = [74, 0c]
00578933 = [75, 04]
00578a6c = [75, 04]
00578bbc = [75, 04]
00578ca0 = [74, 0c]
00578e06 = [75, 04]
00578ec5 = [75, 04]
0057aab7 = [74, 0c]
0057ada9 = [75, 04]
0057af0f = [0f, 84, 49, 01, 00, 00]
0057b0b8 = [75, 04]
0057b203 = [75, 04]
0057b36b = [75, 04]
0057b4e3 = [75, 04]
0057b633 = [75, 04]
0057b84b = [75, 04]
0057b994 = [75, 04]
0057bbb0 = [75, 04]
0057bdcc = [75, 04]
0057be8b = [0f, 84, 2f, 02, 00, 00]
0057c27b = [75, 04]
0057c2d9 = [74, 10]
0057c42c = [75, 04]
0057c5f0 = [75, 04]
0057c72a = [0f, 84, 49, 01, 00, 00]
0057c8d3 = [75, 04]
0057ca1e = [75, 04]
0057cb86 = [75, 04]
0057ccfe = [75, 04]
0057ce4e = [75, 04]
0057d066 = [75, 04]
0057d1af = [75, 04]
0057d3cb = [75, 04]
0057d5e7 = [75, 04]
0057d6a6 = [0f, 84, 2f, 02, 00, 00]
0057da96 = [75, 04]
0057daf4 = [74, 10]
0057dc47 = [75, 04]
0057e038 = [90, 90, 90, 90, 90, 90]
0057e533 = [74, 2a]
0057f2be = [74, 1c]
0057f381 = [74, 10]
0057f4a5 = [90, 90]
0057fe60 = [74, 0f]
0057fe7d = [74, 0f]
0057fe9a = [90, 90, 90, 90, 90, 90]
0057fea6 = [0f, 85, 57, ff, ff, ff]
005801dc = [74, 19]
0058022b = [74, 0d]
00580519 = [74, 2c]
0058096c = [75, 43]
00580c34 = [90, 90, 90, 90, 90, 90]
0058103f = [74, 14]
00581041 = [90, 8b, c0]
0058146e = [74, 1c]
005815e3 = [74, 42]
0058192b = [74, 39]
00581eb2 = [75, 04]
00581f63 = [75, 04]
00582138 = [75, 04]
005823bb = [75, 04]
00582573 = [74, 2b]
0058263f = [75, 04]
00583de2 = [75, 07]
00583e6d = [75, 07]
00583ef4 = [74, 0d]
00583f9c = [90, 90]
005844f3 = [74, 10]
00584cde = [eb, 29]
00584d61 = [0f, 84, 15, 01, 00, 00]
00586ddb = [74, 0c]
00586df1 = [74, 17]
00586e73 = [74, 0c]
00587ad3 = [74, 0d]
00594c23 = [eb, 7a]
00595e7e = [74, 0c]
005971cc = [0f, 84, dd, 00, 00, 00]
0059739e = [74, 45]
005974b5 = [74, 13]
0059754f = [74, 30]
00597817 = [8b, d8]
00597823 = [90, 8b, cb]
00597831 = [90, 8b, c0]
0059784c = [90, 8b, c0]
005981e1 = [74, 0c]
00598225 = [74, 30]
00598674 = [74, 13]
005992dd = [74, 09]
005994f2 = [74, 1d]
00599503 = [74, 0c]
00599ddf = [74, 34]
0059a753 = [74, 0c]
0059a97b = [0f, 84, 02, 01, 00, 00]
0059b2fb = [74, 10]
0059b5cb = [90, 8b, c0]
0059b5f9 = [90, 8b, c0]
0059e5d7 = [75, 30]
0059e69d = [90, e9, d7, 1d, 00, 00]
005a0963 = [74, 13]
005a0993 = [83, ec, 20]
005a09b0 = [89, 45, ec]
005a0a80 = [89, 45, e8]
005a0b5e = [ff, 75, e8]
005a0b72 = [74, 4a]
005a0b7e = [90, 8b, c0]
005a0c67 = [8b, 7d, ec]
005a0ca3 = [90, 8b, 45, ec]
005a0cf7 = [8b, 7d, ec]
005a0ed2 = [75, 30]
005a104e = [74, 0c]
005a3425 = [89, 45, 08]
005a3533 = [74, 23]
005a353f = [90, 8b, c0]
005a3678 = [75, 23]
005a5c20 = [0f, 84, 86, 00, 00, 00]
005a5d96 = [75, 04]
005a6887 = [74, 79]
005a7062 = [74, 2b]
005a7a2f = [75, 04]
005a7c71 = [74, 07]
005a7d34 = [75, 04]
005a9966 = [74, 78]
005aa020 = [74, 2c]
005aa68a = [74, 0c]
005acec2 = [90, 8b, c0]
005ad4ca = [74, 1c]
005ad957 = [75, 2d]
005b0775 = [0f, 84, 12, 01, 00, 00]
005b0d1e = [90, 8b, c0]
005b0d45 = [90, e9, f6, 18, 00, 00]
005b267d = [0f, 84, 9b, 00, 00, 00]
005b269b = [90, 8b, c3]
005b273d = [0f, 84, cc, 00, 00, 00]
005b2760 = [90, 8b, f3]
005b2770 = [90, 8b, d3]
005b2fa3 = [90, 8b, 45, 0c]
005b2fb3 = [90, 8b, 55, 0c]
005b2fe3 = [90, 8b, 45, 0c]
005b2ff3 = [90, 8b, 55, 0c]
005b3023 = [90, 8b, 45, 0c]
005b3033 = [90, 8b, 55, 0c]
005b3f6c = [74, 1f]
005b4eb4 = [74, 10]
005b50b8 = [74, 0c]
005b586f = [75, 04]
005b5981 = [75, 2c]
005b5a53 = [90, 90]
005b5b89 = [75, 04]
005b5f07 = [75, 04]
005f47de = [89, 4d, 80]
00601abe = [0f, 84, 35, 01, 00, 00]
00601b4a = [75, 04]
00601be1 = [74, 16]
00602e32 = [74, 16]
0060360a = [74, 22]
00603620 = [74, 0c]
0060479c = [0f, 84, 97, 02, 00, 00]
00605f2c = [75, 04]
00607171 = [0f, 84, 85, 00, 00, 00]
00607aeb = [74, 1a]
0060aaa2 = [74, 1c]
0060b4de = [75, 09]
0060c787 = [0f, 84, c8, 20, 00, 00]
0060c873 = [0f, 84, dc, 1f, 00, 00]
0060c916 = [0f, 84, 39, 1f, 00, 00]
0060cd39 = [0f, 84, 16, 1b, 00, 00]
0060cd88 = [0f, 84, c7, 1a, 00, 00]
0060d15b = [0f, 84, f4, 16, 00, 00]
0060d286 = [0f, 84, c9, 15, 00, 00]
0060d338 = [0f, 84, 17, 15, 00, 00]
0060d578 = [0f, 84, d7, 12, 00, 00]
0060d5c6 = [0f, 84, 89, 12, 00, 00]
0060d614 = [0f, 84, 3b, 12, 00, 00]
0060d662 = [0f, 84, ed, 11, 00, 00]
0060d6b0 = [0f, 84, 9f, 11, 00, 00]
0060d6fe = [0f, 84, 51, 11, 00, 00]
0060d74c = [0f, 84, 03, 11, 00, 00]
0060d79a = [0f, 84, b5, 10, 00, 00]
0060d9ff = [0f, 84, 50, 0e, 00, 00]
0060da54 = [0f, 84, fb, 0d, 00, 00]
0060dca3 = [0f, 84, ac, 0b, 00, 00]
0060de2c = [0f, 84, 23, 0a, 00, 00]
0060e13d = [0f, 84, 12, 07, 00, 00]
0060e2f4 = [0f, 84, 5b, 05, 00, 00]
0060e3ac = [0f, 84, a3, 04, 00, 00]
0060e415 = [90, 8b, c0]
006145b5 = [75, 2c]
0061460f = [90, 8b, 45, 0c]
0061464c = [8b, 45, 0c]
0061465b = [74, 07]
00614a2a = [74, 4f]
006150d9 = [75, 2c]
0061519d = [0f, 85, c7, fe, ff, ff]
00616243 = [83, ec, 34]
00616257 = [75, 04]
00616361 = [74, 34]
006164a9 = [89, 45, d8]
006164b0 = [ff, 75, d8]
006194e3 = [74, 7f]
0061a959 = [75, 04]
0061b34d = [0f, 84, d3, 00, 00, 00]
0061b4d1 = [90, 8b, c0]
0061be4f = [74, 1e]
0061befa = [74, 42]
0061d7c4 = [90, 8b, c0]
0061ff2a = [74, 0c]
00623b89 = [75, 23]
00623cb0 = [75, 11]
00623d71 = [90, e9, 46, 05, 00, 00]
00624371 = [75, 2c]
00628590 = [75, 23]
0062a20c = [74, 0d]
0062a405 = [74]
0062ae51 = [74, 32]
0062b0c1 = [74, 0f]
0062b162 = [74, 1f]
0062b6a4 = [74, 17]
0062b984 = [74, 3e]
0062bc15 = [74]
0062df09 = [74, 42]
0062dfd3 = [84]
0062e516 = [84]
0062f687 = [84]
006452e3 = [90, 8b, 55, 0c]
00645570 = [8b, 5d, 0c]
00645588 = [89, 5d, 10]
0064558e = [8b, 45, 0c]
00645591 = [89, 45, 10]
0065b8a1 = [75, 2c]
0065ba81 = [75, 2c]
0065bed0 = [75, 2c]
0065c0da = [75, 23]
0065c409 = [75, 23]
006accf3 = [90, 90]
006af735 = [eb, 23]
006b0b47 = [0f, 84, bf, 01, 00, 00]
006b14aa = [90, 90]
006b14e1 = [75, 2c]
006b3687 = [74, 0c]
006b4cc7 = [eb, 20]
006b4df4 = [eb, 30]
006c8356 = [90, bf]
006c902b = [75, 09]
006dba85 = [90, 8b, d1]
006dbab3 = [90, 8b, d1]
006dbc27 = [90, 8b, d1]
006dbc55 = [90, 8b, d1]
006ddc69 = [90, 8b, c0]
006e3dd9 = [75, 04]
006e4145 = [75, 04]
006e4454 = [75, 04]
006f72dd = [90, 90]
006f7457 = [74, 5b]
006f764e = [90, 8b, c0]
006f774d = [74, 3f]
006f780e = [90, 8b, c0]
006f9b85 = [74, 31]
00722b93 = [90, 8b, 45, 08]
00723140 = [90, 8b, c0]
00726312 = [90, e9, 95, 05, 00, 00]
0072aade = [74, 0c]
0072b967 = [75, 04]
00736944 = [74, 10]
007369bd = [74, 0c]
00736b33 = [74, 10]
00736c8c = [74, 0c]
00736cf3 = [74, 0c]
00742bb8 = [75, 2c]
00753504 = [90, 8b, c0]
007613bd = [90, 8b, c0]
0076142d = [90, 8b, c0]
00761681 = [74, 3d]
00761704 = [74, 3d]
00765872 = [b7]
00765f02 = [75, 04]
00765f6f = [74, 1d]
0076a063 = [81, ec, 9c, 00, 00, 00]
0076a100 = [90, 8b, c3]
0076a103 = [89, 9d, 70, ff, ff, ff]
0076a137 = [ff, b5, 70, ff, ff, ff]
0076a165 = [8b, 85, 70, ff, ff, ff]
0076a1d3 = [8b, 85, 70, ff, ff, ff]
0076a21e = [8b, 85, 70, ff, ff, ff]
0076ae07 = [90, 90]
0076c467 = [0f, 84, 95, 00, 00, 00]
0076c5c8 = [74, 52]
0076c60a = [74, 10]
0076cef3 = [90, 8b, c0]
0076cf23 = [8b, d8]
0076cf2a = [3b, d8]
0076cf39 = [90, 8b, c0]
0076d8ee = [89, 45, fc]
0076d8f4 = [ff, 75, fc]
0076da95 = [8b, 5d, 10]
0076da9d = [75, 2c]
0076dad3 = [90, 8b, c3]
0076dbb5 = [90, 8b, c3]
0077d513 = [83, ec, 2c]
0077d5ba = [89, 45, e0]
0077d5e0 = [89, 45, dc]
0077d6d2 = [ff, 75, e0]
0077d718 = [8b, 45, dc]
0077d722 = [90, 8b, c0]
0077d810 = [8b, 45, e0]
0077d81a = [90, 8b, c0]
--- Hooks ---
00535c2f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00544662:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0054468a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054c225:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0055b717:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055c250:2 = [3d, 82, 00, 00, 00]
0055c573:2 = [3d, 82, 00, 00, 00]
005662d1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00567b7b:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00567b88:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00567c61:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00567c6a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00567d66:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00567d7b:2 = [3d, 82, 00, 00, 00]
00567e4b:6 = [8b, 04, 85, ff, ff, ff, ff]
00567e51:2 = [3d, 82, 00, 00, 00]
00567e60:6 = [8b, 04, 85, ff, ff, ff, ff]
005685c5:4 = [81, 7d, 0c, 22, 00, 00, 00]
00568983:3 = [81, fb, 22, 00, 00, 00]
00568990:3 = [81, fb, 22, 00, 00, 00]
0056e178:5 = [c1, e0, 02, 05, ff, ff, ff, ff]
0056e17f:5 = [c1, e0, 02, 05, ff, ff, ff, ff]
0056e259:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056e27d:4 = [c7, 45, fc, 82, 00, 00, 00]
0056e283:6 = [8b, 04, 85, ff, ff, ff, ff]
0056ec9b:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056ecfc:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00570026:6 = [8b, 04, 85, ff, ff, ff, ff]
0057002c:2 = [3d, 82, 00, 00, 00]
00570395:6 = [8b, 04, 85, ff, ff, ff, ff]
005703af:6 = [8b, 04, 85, ff, ff, ff, ff]
005703b8:2 = [3d, 82, 00, 00, 00]
00570481:6 = [8b, 1c, 85, ff, ff, ff, ff]
00570499:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057049f:3 = [81, fb, 82, 00, 00, 00]
00570597:6 = [8b, 1c, 85, ff, ff, ff, ff]
005725dc:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00572710:3 = [81, fb, 08, 00, 00, 00]
00572728:3 = [81, fb, 0a, 00, 00, 00]
005728a5:6 = [8b, 1c, 85, ff, ff, ff, ff]
005728bd:6 = [8b, 1c, 85, ff, ff, ff, ff]
005728c6:3 = [81, fb, 82, 00, 00, 00]
0057fe4d:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0057fe71:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00580020:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00581037:6 = [8b, 04, 85, ff, ff, ff, ff]
00583c7a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00583cda:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00583d3b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059781e:3 = [81, fb, 82, 00, 00, 00]
00598607:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005a09aa:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a0b6a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a0ecb:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005a0f09:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a341f:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a352b:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a3671:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a36bb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a36e6:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005a9689:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005aced9:6 = [8b, 04, 85, ff, ff, ff, ff]
005acedf:2 = [3d, 82, 00, 00, 00]
005b063a:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b0685:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b0d18:6 = [8b, 04, 85, ff, ff, ff, ff]
005b6069:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b8109:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005f45b1:3 = [81, ec, 80, 00, 00, 00]
005f47b2:6 = [0f, b6, 88, c9, 00, 00, 00]
0060e407:2 = [3d, 2c, 00, 00, 00]
0061464f:2 = [3d, 82, 00, 00, 00]
006150af:6 = [8b, 04, 85, ff, ff, ff, ff]
006150b5:2 = [3d, 82, 00, 00, 00]
0061514c:6 = [8b, 04, 85, ff, ff, ff, ff]
00615152:2 = [3d, 82, 00, 00, 00]
0061649a:6 = [8b, 04, 85, ff, ff, ff, ff]
00616fca:2 = [3d, 82, 00, 00, 00]
00616fde:2 = [3d, 82, 00, 00, 00]
006171d0:2 = [3d, 82, 00, 00, 00]
0061b4c7:2 = [3d, 2c, 00, 00, 00]
0061d7ba:2 = [3d, 2c, 00, 00, 00]
006dba7a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dba80:3 = [81, f9, 82, 00, 00, 00]
006dbaa8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dbaae:3 = [81, f9, 82, 00, 00, 00]
006dbc1c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dbc22:3 = [81, f9, 82, 00, 00, 00]
006dbc4a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dbc50:3 = [81, f9, 82, 00, 00, 00]
00728452:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00729445:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007534fa:6 = [8b, 04, 85, ff, ff, ff, ff]
0076ae9b:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0076aeaf:2 = [3d, 82, 00, 00, 00]
0076bbb3:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0076bbde:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0076cea2:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0076cee4:2 = [3d, 82, 00, 00, 00]
0076cf0e:2 = [3d, 82, 00, 00, 00]
0076d8e8:6 = [0f, b6, 81, c9, 00, 00, 00]
0076dad9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077d5b4:6 = [8b, 04, b5, ff, ff, ff, ff]
0077d5da:6 = [8b, 04, b5, ff, ff, ff, ff]
0077d64e:4 = [81, 7d, e0, 82, 00, 00, 00]
0077d71b:2 = [3d, 2c, 00, 00, 00]
0077d84c:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00536380:3 = [0f, b6, 5f, 60] (Free @ 00536341)
005364e0:3 = [0f, b6, 5f, 60] (Free @ 005364bb)
005365c0:3 = [0f, b6, 5f, 60] (Free @ 0053659b)
00567e66:2 = [3d, 82, 00, 00, 00] (Free @ 00567e11)
00567e8b:2 = [3d, 82, 00, 00, 00] (Free @ 00567e8f)
00568391:4 = [81, 7d, 0c, 82, 00, 00, 00] (Free @ 00568397)
00568934:3 = [81, fb, 82, 00, 00, 00] (Free @ 00568939)
0056bf9a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056bf9f)
0056c03b:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056c040)
0056c117:2 = [3d, 82, 00, 00, 00] (Free @ 0056c11d)
0056c186:2 = [3d, 82, 00, 00, 00] (Free @ 0056c128)
0056e171:2 = [bb, 82, 00, 00, 00] (Free @ 0056e15e)
0056e189:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056e195)
0056ec94:2 = [bb, 82, 00, 00, 00] (Free @ 0056ecb0)
0056eca4:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056ecbc)
0056f16b:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056f170)
0056f310:2 = [3d, 82, 00, 00, 00] (Free @ 0056f314)
005703ab:2 = [b8, 82, 00, 00, 00] (Free @ 0057035a)
00570495:2 = [bb, 82, 00, 00, 00] (Free @ 00570460)
005705b4:3 = [81, fb, 82, 00, 00, 00] (Free @ 00570581)
005728b9:2 = [bb, 82, 00, 00, 00] (Free @ 00572866)
005728f7:3 = [81, fb, 82, 00, 00, 00] (Free @ 005728cb)
0058103d:2 = [3d, 2c, 00, 00, 00] (Free @ 00581044)
0059782d:2 = [3d, 82, 00, 00, 00] (Free @ 005977f2)
00597848:2 = [3d, 82, 00, 00, 00] (Free @ 00597807)
0059b5c7:2 = [3d, 82, 00, 00, 00] (Free @ 0059b591)
0059b5f5:2 = [3d, 82, 00, 00, 00] (Free @ 0059b59d)
005a0b70:2 = [3d, 2c, 00, 00, 00] (Free @ 005a0b34)
005a3531:2 = [3d, 2c, 00, 00, 00] (Free @ 005a34f5)
005b267a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005b2683)
005b273a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005b2743)
006164ac:2 = [3d, 82, 00, 00, 00] (Free @ 00616488)
00753500:2 = [3d, 2c, 00, 00, 00] (Free @ 007534d8)
0076da9a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0076da9f)
0077d816:2 = [3d, 82, 00, 00, 00] (Free @ 0077d7d3)
--- Extended array patches ---
00: VirtualAddress(0074f563):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0074f593):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0074f6c2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0074f6e3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006dd5e5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0074f5c5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0074f5da):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0074f712):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0074f733):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0074f4a9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0074f4c9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0074f654):7 = (Mem32[rsp + c] + (rsi * c))
