-- Main --
add_ai_to_trained_unit: 14025cdf0
1401d66b4 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1401d685b = [90, 8b, 94, 87, ff, ff, ff, ff]
1401d6891 = [90, 8b, 94, 88, ff, ff, ff, ff]
1401d6949 = [90, 41, 8b, d7]
1401d6998 = [90, 41, 8b, cf]
1401d6a1b = [90, 41, 8b, d7]
1401d6b3c = [90, 8b, 14, 81]
1401d7b45 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401d7c5f = [90, 90, 8b, d5]
1401d7c6d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401d7c78 = [74, 32]
1401d7c91 = [90, 8b, d0]
1401e0221 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401e14f1 = [90, 8b, c8]
1401e14fc = [90, 8b, d1]
1401e150d = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e19e5 = [90, 8b, c0]
1401e19ef = [90, 8b, d0]
1401e1a00 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e6348 = [90, 8b, 14, 81]
1401e639c = [90, 8b, 14, 81]
1401e69f0 = [90, 41, 8b, 84, 83, ff, ff, ff, ff]
1401e6a29 = [90, e9, d3, 14, 00, 00]
1401e7f5a = [90, 8b, da]
1401e7f63 = [74, 73]
1401e7f7f = [90, 8b, c3]
1401e7fa0 = [90, 8b, cb]
1401e7ffa = [90, 8b, fa]
1401e8003 = [0f, 84, c2, 00, 00, 00]
1401e8029 = [90, 90, 8b, df]
1401e8046 = [90, 90, 8b, c7]
1401e808d = [90, 90, 8b, cf]
1401ea696 = [90, 8b, da]
1401ea6d6 = [90, 8b, da]
1401ea716 = [90, 8b, da]
1401ecf5e = [90, 90]
1401ed454 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401efa92 = [90, 8b, 84, 81, ff, ff, ff, ff]
140246dd8 = [48, 8d, ac, 24, 40, fd, ff, ff]
140246de0 = [48, 81, ec, c0, 03, 00, 00]
140246def = [48, 89, 9c, 24, 00, 04, 00, 00]
14024715e = [90, 8b, c0]
14024717f = [90, 8b, d0]
140247307 = [48, 8b, 9c, 24, 00, 04, 00, 00]
14024730f = [48, 81, c4, c0, 03, 00, 00]
140259ffd = [90, 8b, c0]
14025a051 = [90, 8b, c0]
14025b11d = [90, 90, 8b, d6]
14025b183 = [90, 90, 8b, d6]
14025b316 = [90, 41, 8b, d6]
14026231f = [0f, 84, 48, 01, 00, 00]
1402623d6 = [0f, 84, 91, 00, 00, 00]
1402625f3 = [0f, 84, 74, fe, ff, ff]
1402628e2 = [0f, 84, 85, fb, ff, ff]
140262946 = [0f, 84, 21, fb, ff, ff]
140262ce0 = [0f, 84, 87, f7, ff, ff]
140262dc9 = [0f, 84, 9e, f6, ff, ff]
140262e6e = [0f, 84, f9, f5, ff, ff]
140263056 = [0f, 84, 11, f4, ff, ff]
1402630c0 = [0f, 84, a7, f3, ff, ff]
14026312a = [0f, 84, 3d, f3, ff, ff]
140263194 = [0f, 84, d3, f2, ff, ff]
1402631fe = [0f, 84, 69, f2, ff, ff]
140263268 = [0f, 84, ff, f1, ff, ff]
1402632d2 = [0f, 84, 95, f1, ff, ff]
14026333c = [0f, 84, 2b, f1, ff, ff]
140263578 = [0f, 84, ef, ee, ff, ff]
1402635e2 = [0f, 84, 85, ee, ff, ff]
140263834 = [0f, 84, 33, ec, ff, ff]
140263a3b = [0f, 84, 2c, ea, ff, ff]
140263d6b = [0f, 84, fc, e6, ff, ff]
140263fe0 = [0f, 84, 87, e4, ff, ff]
14026413e = [0f, 84, 29, e3, ff, ff]
1402641d3 = [90, 8b, c8]
140272fbf = [90, 44, 8b, da]
140272ff3 = [90, 41, 8b, c3]
140273987 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
1402739f3 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140273a48 = [0f, 85, f6, fe, ff, ff]
140274ee4 = [90, 8b, 04, 81]
1402770a6 = [0f, 85, 5d, 01, 00, 00]
140279bfc = [90, 8b, c8]
14027bcf5 = [90, 8b, c8]
140280d69 = [75, d5]
140280da5 = [75, 14]
140287bb9 = [84]
140289506 = [84]
14028a0f3 = [84]
14028bceb = [84]
14028c2cf = [84]
14028d2f0 = [84]
1402a3f37 = [90, 8b, c2]
1402a4114 = [90, 8b, da]
1402a412e = [90, 8b, d3]
1402a4274 = [90, 8b, d3]
140334d46 = [90, 90]
140337dce = [90, 90]
140368d59 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140368d67 = [90, 8b, c9]
140368d8e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140368d9c = [90, 8b, c9]
140368f39 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140368f47 = [90, 8b, c9]
140368f6e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140368f7c = [90, 8b, c9]
14036c655 = [90, 8b, c8]
140388420 = [90, 90]
14038881e = [90, 8b, c8]
140388a1e = [90, 8b, c8]
14038b4f5 = [90, 90]
14038b505 = [90, 90]
1403b680f = [90, 8b, c1]
1403b6a22 = [90, 8b, c0]
1403bb664 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403bc5bf = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403e5430 = [90, 8b, 01]
1403e5440 = [90, 8b, c8]
1403f09d0 = [90, 8b, c8]
1403f0a60 = [90, 8b, c8]
1403f5de7 = [b7]
1403f5f62 = [8b, c1, 90]
1403fb2ca = [90, 41, 8b, d4]
1403fb2ea = [90, 41, 8b, d4]
1403fb3d2 = [90, 41, 8b, d4]
1403fb4c0 = [90, 41, 8b, d4]
1403fd083 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
1403fd0b1 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
1403fe6b0 = [90, 8b, c0]
1403fe726 = [90, 8b, c8]
1403fe74b = [90, 8b, c0]
1403ff23b = [90, 44, 8b, c0]
1403ff266 = [90, 8b, f8]
1403ff275 = [40, 3b, f8]
1403ff28c = [90, 44, 8b, c0]
140400036 = [90, 8b, d0]
1404000a8 = [90, 8b, c8]
1404000cf = [90, 8b, c0]
1404001d7 = [90, 41, 8b, e8]
1404001e1 = [90, 90, 8b, d5]
14041fb3d = [48, 8d, 6c, 24, d1]
14041fb42 = [48, 81, ec, a8, 00, 00, 00]
14041fba7 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
14041fbb0 = [40, 89, 75, 1f]
14041fbc2 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
14041fbcb = [89, 45, 23]
14041fc25 = [90, 8b, 45, 1f]
14041fcf8 = [90, 8b, 75, 1f]
14041fd49 = [90, 8b, d0]
14041fd89 = [90, 8b, 45, 23]
14041fd91 = [90, 8b, d0]
14041fe3f = [90, 8b, 75, 1f]
14041fe6b = [90, 8b, 75, 1f]
14041fe75 = [90, 90, 8b, c6]
140420009 = [48, 81, c4, a8, 00, 00, 00]
140c76c3c = [27, 34, 7e, 00, 17, 01, 78, 00, 08, f0, 06, e0, 04, 70, 03, 60, 02, 50]
140ca55d8 = [19, 01, 15, 00, 0d, f0, 0b, e0, 09, d0, 07, c0, 05, 70, 04, 60, 03, 30, 02, 50]
--- Hooks ---
140178d20:4 = [40, 81, fe, 54, 00, 00, 00]
14018feae:3 = [49, 83, c1, 04]
1401a9014:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a902d:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a907f:2 = [3d, 82, 00, 00, 00]
1401a908e:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a9219:4 = [81, 3c, 82, 82, 00, 00, 00]
1401a9239:2 = [3d, 82, 00, 00, 00]
1401a92e1:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a9300:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a99d4:4 = [41, 81, fd, 22, 00, 00, 00]
1401aacbb:4 = [40, 81, fe, 22, 00, 00, 00]
1401aaccb:4 = [40, 81, fe, 22, 00, 00, 00]
1401acc9f:4 = [41, 81, f8, 82, 00, 00, 00]
1401acfd7:3 = [41, b8, 82, 00, 00, 00]
1401ae3bd:3 = [40, be, 82, 00, 00, 00]
1401af37e:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
1401af695:3 = [81, fa, 82, 00, 00, 00]
1401af762:3 = [81, f9, 82, 00, 00, 00]
1401afda5:4 = [40, 81, fd, 08, 00, 00, 00]
1401afdbd:4 = [40, 81, fd, 0a, 00, 00, 00]
1401c6333:3 = [41, b8, 6a, 00, 00, 00]
1401ce733:3 = [81, fb, 82, 00, 00, 00]
1401cf966:2 = [ba, 39, 00, 00, 00]
1401cfb38:2 = [ba, 66, 00, 00, 00]
1401cfd66:2 = [ba, 21, 00, 00, 00]
1401cfe36:2 = [ba, 21, 00, 00, 00]
1401cff80:2 = [ba, 3a, 00, 00, 00]
1401d099e:2 = [ba, 22, 00, 00, 00]
1401d0a4b:2 = [ba, 20, 00, 00, 00]
1401d0e80:2 = [ba, 6c, 00, 00, 00]
1401d103e:2 = [ba, 66, 00, 00, 00]
1401d1113:2 = [ba, 38, 00, 00, 00]
1401d1170:2 = [ba, 3c, 00, 00, 00]
1401d1290:2 = [ba, 54, 00, 00, 00]
1401d14b0:2 = [ba, 53, 00, 00, 00]
1401db00b:3 = [41, b8, 22, 00, 00, 00]
1401db1c9:2 = [ba, 22, 00, 00, 00]
1401e1515:3 = [81, fa, 82, 00, 00, 00]
1401e1a08:3 = [81, fa, 82, 00, 00, 00]
140247152:4 = [89, 84, 24, b0, 03, 00, 00]
140247173:4 = [89, 84, 24, b4, 03, 00, 00]
1402641c7:2 = [3d, 2c, 00, 00, 00]
140273033:4 = [41, 81, fb, 82, 00, 00, 00]
140273990:3 = [81, fa, 82, 00, 00, 00]
1402739fc:3 = [81, fa, 82, 00, 00, 00]
140274eef:2 = [3d, 82, 00, 00, 00]
140275aa8:2 = [3d, 82, 00, 00, 00]
140275d1d:2 = [3d, 82, 00, 00, 00]
140275d2b:2 = [3d, 82, 00, 00, 00]
14027613d:2 = [3d, 82, 00, 00, 00]
14027614b:2 = [3d, 82, 00, 00, 00]
140279bf1:2 = [3d, 2c, 00, 00, 00]
14027bcea:2 = [3d, 2c, 00, 00, 00]
140368d62:3 = [81, f9, 82, 00, 00, 00]
140368d97:3 = [81, f9, 82, 00, 00, 00]
140368f42:3 = [81, f9, 82, 00, 00, 00]
140368f77:3 = [81, f9, 82, 00, 00, 00]
1403e541a:3 = [48, c1, e7, 02, 48, 03, cf, 48, c1, ef, 02]
1403fab52:2 = [ba, 52, 00, 00, 00]
1403fab63:2 = [ba, 52, 00, 00, 00]
1403facbc:2 = [ba, 4f, 00, 00, 00]
1403faccd:2 = [ba, 4f, 00, 00, 00]
1403fae70:2 = [ba, 06, 00, 00, 00]
1403fae81:2 = [ba, 06, 00, 00, 00]
1403fc6a4:4 = [81, 3c, 81, 82, 00, 00, 00]
1403fc6b6:2 = [3d, 82, 00, 00, 00]
1403ff1e2:8 = [81, bc, 86, ff, ff, ff, ff, 3c, 00, 00, 00]
1403ff225:2 = [3d, 82, 00, 00, 00]
1403ff256:2 = [3d, 82, 00, 00, 00]
140407fc5:7 = [48, 89, c1, 48, 8b, bd, 98, 00, 00, 00]
14041fc29:2 = [3d, 82, 00, 00, 00]
14041fe6f:4 = [40, 81, fe, 82, 00, 00, 00]
14041feb4:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140189509:2 = [3d, 82, 00, 00, 00] (Free @ 1401894ef)
1401a9348:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a9359)
1401af677:2 = [ba, 82, 00, 00, 00] (Free @ 1401af61c)
1401aff6b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401aff04)
1401b948e:2 = [3d, 82, 00, 00, 00] (Free @ 1401b9474)
1401b94af:2 = [3d, 82, 00, 00, 00] (Free @ 1401b9495)
1401bdd42:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401bdd4a)
1401ce742:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce6da)
1401ce75d:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce6e4)
1401d16cf:2 = [3d, 82, 00, 00, 00] (Free @ 1401d16d6)
1401d1707:2 = [3d, 82, 00, 00, 00] (Free @ 1401d16e1)
1401d7c76:2 = [3d, 2c, 00, 00, 00] (Free @ 1401d7c3b)
1401e7f60:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401e7f65)
1401e8000:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401e8009)
1403e543c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403e53fb)
14041fd8d:2 = [3d, 2c, 00, 00, 00] (Free @ 14041fd20)
--- Extended array patches ---
00: VirtualAddress64(1403e194a):8 = ((rax * c) + ((rcx - (Mem64[140d4a100] ^ ba24235e7369ce7c)) / 2e))
00: VirtualAddress64(1403e1973):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress64(1403e1a78):8 = (r8 + (r9 * c))
00: VirtualAddress64(1403e1a88):8 = (r8 + (r9 * c))
01: VirtualAddress64(14036bc7c):6 = 2d0
01: VirtualAddress64(14036bd0d):6 = 2d1
01: VirtualAddress64(14036bd9e):6 = 2d2
01: VirtualAddress64(14036be2f):6 = 2d3
01: VirtualAddress64(14036bec0):6 = 2d4
01: VirtualAddress64(14036bf51):6 = 2d5
01: VirtualAddress64(14036bfe2):6 = 2d6
01: VirtualAddress64(14036c073):6 = 2d7
01: VirtualAddress64(14036c104):6 = 2d8
01: VirtualAddress64(14036c19d):6 = 2d9
01: VirtualAddress64(14036c22e):6 = 2da
01: VirtualAddress64(14036c2bf):6 = 2db
01: VirtualAddress64(1403e19a8):8 = (r9 + (r10 * c))
01: VirtualAddress64(1403e19b8):8 = (r9 + (r10 * c))
01: VirtualAddress64(1403e1ac8):8 = (r8 + (r9 * c))
01: VirtualAddress64(1403e1ad8):8 = (r8 + (r9 * c))
02: VirtualAddress64(1403e189c):8 = ((rax * c) + ((rcx - (Mem64[140d4a100] ^ ba24235e7369ce7c)) / 18))
02: VirtualAddress64(1403e18c3):8 = ((rax * c) + ((rdx * 4) / 14))
02: VirtualAddress64(1403e1a38):8 = (r8 + (r9 * c))
02: VirtualAddress64(1403e1a45):8 = (r8 + (r9 * c))
03: VirtualAddress64(1403e1858):8 = (r9 + (r10 * c))
03: VirtualAddress64(1403e1865):8 = (r9 + (r10 * c))
03: VirtualAddress64(1403e19f8):8 = (r8 + (r9 * c))
03: VirtualAddress64(1403e1a05):8 = (r8 + (r9 * c))
04: VirtualAddress64(1403f195f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(1403f1966):3 = (((((r8 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 102f0) / 8))
04: VirtualAddress64(1403f19d8):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress64(1403f1a5f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(1403f1a66):3 = (((((r8 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 102f0) / 8))
05: VirtualAddress64(1403f1924):4 = (((((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) % 6) * c) + (((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) / 6))
05: VirtualAddress64(1403f192b):3 = (((((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) % 6) * c) + (((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) / 6))
05: VirtualAddress64(1403f19a8):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress64(1403f1a24):4 = (((((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) % 6) * c) + (((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) / 6))
05: VirtualAddress64(1403f1a2b):3 = (((((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) % 6) * c) + (((r9 - (Mem64[140d4a100] ^ ba24235e7369ce7c)) - 10140) / 6))
06: VirtualAddress64(140280e3f):8 = ((rdi * e4) + (rbx * c))
06: VirtualAddress64(140369acc):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress64(140146199):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress64(140258204):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress64(14028123b):7 = ((rdi + (Mem16[(rsi * 2) + 140d49420] * c)) * 4)
07: VirtualAddress64(1402c07a2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress64(1402c0fab):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress64(1402c113c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress64(1402c1150):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(14014610d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress64(1401461a1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress64(140146447):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress64(1402581fc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress64(140281194):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress64(140281234):7 = ((rdi + (Mem16[(rsi * 2) + 140d49420] * c)) * 4)
08: VirtualAddress64(140281277):7 = ((rdi + (Mem16[(rsi * 2) + 140d49420] * c)) * 4)
08: VirtualAddress64(1402c07d2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1402c0d03):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress64(1402c0f04):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1402c0f0f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1403b1fe3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress64(1403b1fff):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress64(1403b201b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress64(14028c31f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress64(1402c03a7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress64(140287be0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14028952d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14028a128):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14028a134):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14028a147):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14028be12):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(1402c02d9):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress64(14027334c):8 = (rbp * 4)
0b: VirtualAddress64(1402736d6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress64(1402736f6):5 = (rsi * 4)
0b: VirtualAddress64(140273829):3 = (rax * 8)
0b: VirtualAddress64(140273839):3 = ((rax * 8) + 4)
0b: VirtualAddress64(140273a27):7 = (((((r14 - 140e544f0) / 4) / e4) * 4) + ((((r14 - 140e544f0) / 4) % e4) * 8))
0b: VirtualAddress64(140273a39):3 = (((((r14 - 140e54160) / 4) % e4) * 8) + ((((r14 - 140e54160) / 4) / e4) * 4))
0c: VirtualAddress64(140254a64):3 (Two step VirtualAddress64(140254a50)) = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress64(1402557e9):4 = (rdi + (rbx * c))
0c: VirtualAddress64(140255831):4 = (rdi + (rbx * c))
0d: VirtualAddress64(14028d486):7 = (rax * 4)
0d: VirtualAddress64(14028d63d):3 = ((rcx + (rax * 4)) - 140e72550)
0e: VirtualAddress64(14028bb37):3 = ((rdx + (rax * 4)) - 140e6fa90)
0e: VirtualAddress64(14028bbba):3 (Two step VirtualAddress64(14028bb47)) = ((rdx + (rcx * 4)) - 140e6fa90)
0e: VirtualAddress64(14028bc05):3 = ((rcx + (rax * 4)) - 140e6fa90)
0e: VirtualAddress64(14028bc32):8 = ((rax * 4) + 2a0)
0e: VirtualAddress64(14028d336):7 = (rax * 4)
11: VirtualAddress64(140185d9e):7 = 3900
11: VirtualAddress64(140185e39):4 = ((rax * 30) + 10)
11: VirtualAddress64(140186b21):4 = (((Mem16[rcx + 10] * 6) + (((r8 * 8) - (Mem16[rcx + 10] * 8)) / 1f38)) * 8)
11: VirtualAddress64(140186e4b):4 = ((rax * 30) + 28)
11: VirtualAddress64(1401874cf):8 = ((r11 * 30) + 8)
11: VirtualAddress64(140188329):4 = ((rax * 30) + 10)
11: VirtualAddress64(140188842):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(1401888c4):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(140188b2a):8 = ((Mem8[rbx - 1] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(140188d75):8 = ((rax * 30) + 10)
--- Extended array arg patches ---
140187c40: [(0, 239)]
140187c5d: [(0, 240)]
140187c7a: [(0, 241)]
140187c97: [(0, 242)]
140187cb4: [(0, 243)]
140187cd1: [(0, 244)]
14028c12a: [(0, 14), (1, 8)]
14028c14c: [(0, 13), (1, 7)]
14028cd8e: [(0, 14)]
14028cda2: [(0, 13)]
--- Grp texture hooks ---
1403f8278:4: rcx <= 1410452d8, (rdx * 8)
1403fa781:4: rcx <= 1410452f0, (rdx * 8)
140407fd4:6: rbx <= Mem16[rcx, (r11 * 8) + 6]
140407fda:4: r15 <= rcx, (r11 * 8)
140408da8:4: rcx <= rax, (rdx * 8)
Grp index hooks: ["1403f7c69", "1403fa104", "14040860f"]
--- Func replaces ---
1401ad5e0 = SelfOrSubunitAirWeapon
1401ad6c0 = SelfOrSubunitGroundWeapon
1401ad730 = UnitGroundWeapon
1401c0bf0 = UnitCurrentTech
1401c1460 = UnitCurrentUpgrade
1401c2b60 = UnitOrderWeapon
1401d6dc0 = UnitCloakTech
1403faac0 = UpdateStatusScreenTooltip
Campaign map name init hook: 140357e9d
