-- Main --
add_ai_to_trained_unit: 0060a250
    03: ["587018:0+0", "599526:15+0", "599575:15+0", "5a6985:0+0", "5a7819:0+0", "5ad31d:4+0", "5ad46d:4+0", "60fe6c:19+0", "60febc:15+0", "61c4c9:4+0", "6d1246:0+0", "6d1253:0+0", "6d136a:0+0", "6d19b2:0+0", "6d3766:0+0", "6d3843:0+0", "71a6a2:0+0", "71ac49:0+0", "75e7b2:0+0", "75e7cd:0+0", "75e7e6:0+0", "d9b438:0+0", "d9b498:0+0"]
    04: [50ef2b, 50ef97, 50efcc, 50f009, 50f01d, 50f0eb, d9b44c, d9b4a8]
    05: [50f1ad, 50f212, 50f247, 50f279, 50f28d, 50f345, d9b448, d9b4b8]
    06: [765a44, d9b43c, d9b4c8]
    07: [76134c, d9b45c, d9b4d8]
    08: [d9b440, d9b4e8]
    09: [d9b460, d9b4f8]
    0a: [d9b444, d9b508]
Sprites entry count patches: [6bfc28, d9b3d0, d9b3e0, d9b3f0, d9b400, d9b410, d9b420]
Sprites array patches:
    00: [54f7ab, 54f83e, 55465d, 5610a9, 57c6ef, 58ed7d, 58edef, 58f015, 5ada7b, 7214c5, 7224d8, d9b3b4, d9b3c8]
    01: ["54dd0f:0+0", "6bec2c:0+0", "6bec90:0+0", "6bee0c:0+0", "6bef06:0+0", "6bef60:0+0", "6bf042:0+0", "6bf29f:0+0", "6bf2a5:0+0", "6bf4fc:0+0", "6bf5d5:0+0", "6bf79d:0+0", "6bfc11:0+0 (orig 82)", "6bfc18:80000000+0 (orig 183)", "6c100c:0+0", "d9b3d8:82+0", "d9d62c:82+0"]
    02: [d9b3c0, d9b3e8]
    03: [55464a, d9b3bc, d9b3f8]
    04: ["54bcdb:0+0", "54dd16:0+0", "d9b3b0:82+0", "d9b408:82+0"]
    05: ["54bcfd:0+0", "54dd9f:0+0", "d9b3b8:82+0", "d9b418:82+0"]
    ff: [556a26, 557006, 5fe2d9]
Orders entry count patches: [d9b208, d9b218, d9b228, d9b238, d9b248, d9b258, d9b268, d9b278, d9b288, d9b298, d9b2a8, d9b2b8, d9b2c8, d9b2d8, d9b2e8, d9b2f8, d9b308, d9b318, d9b328]
Orders array patches:
    00: [d9b1e8, d9b200]
    01: [571570, 5715aa, 5715eb, 574773, 577784, 5a6e66, 5a8ce7, 618557, 6ec88d, 6eed6d, 7774ed, d9b1b8, d9b210]
    02: [58b8fd, 58ba15, 58bfbf, d9b1f4, d9b220]
    03: [d9b1f8, d9b230]
    04: [58e5d8, d9b1c8, d9b240]
    05: [d9b1f0, d9b250]
    06: [5871c0, 58b70a, 58c008, d9b1dc, d9b260]
    07: [5b197e, 5b1af8, d9b1e0, d9b270]
    08: [58e739, d9b1c4, d9b280]
    09: [5a7928, d9b1e4, d9b290]
    0a: [74b4ed, d9b1c0, d9b2a0]
    0b: [576c62, d9b1cc, d9b2b0]
    0c: [d9b1bc, d9b2c0]
    0d: [5502a4, 5502cd, 5a6cbc, 5a8bf1, 5a8e43, 5a8e8e, 5a8eb9, 7774f6, d9b1b0, d9b2d0]
    0e: [587009, 5a6e7c, 5a8cfd, 74b55c, 77751c, d9b1d4, d9b2e0]
    0f: [5a704a, 5a70a7, d9b1d0, d9b2f0]
    10: [58ac51, 58b2d8, 58b507, 58b820, 75edf3, 75ee11, d9b1d8, d9b300]
    11: [50ec4f, 50ecb9, 50ecee, 50ed33, 50ed49, 50ee70, d9b1b4, d9b310]
    12: [5887e0, 588839, 77750a, d9b1ec, d9b320]
PortData entry count patches: [d9b348, d9b358, d9b368, d9b378, d9b388, d9b398]
PortData array patches:
    00: [6ac733, 6ac740, 6acdc2, 76a408, 76a415, 76a4ce, 76ad03, d9b340]
    01: [6ac747, 6ac759, 6acc6b, 76a41c, 76a42e, 76ae23, d9b350]
    02: [6ac778, 6ac789, 76a44d, 76a465, d9b360]
    03: [d9b370]
    04: [d9b380]
    05: [d9b390]
MapData entry count patches: [dab90c]
MapData array patches:
    00: [62a3d3, 62a609, 6abf79, 6ac22f, 6c3c23, 6d147f, 775fb3, dab904]
--- Replaces ---
0050ebcc = [75, 03]
0050ec2c = [eb, 11]
0050ec7f = [eb, 28]
0050ef09 = [75, 10]
0050ef5d = [75, 28]
0050f189 = [75, 11]
0050f1dd = [75, 23]
0050f3cb = [75, 12]
0050f420 = [74, 4c]
00540c63 = [89, 5d, 0c]
00540dc3 = [89, 5d, 08]
00540ea3 = [89, 5d, 08]
005415d3 = [75, 30]
005416d4 = [90, e9, 45, 1a, 00, 00]
005433b8 = [75, 4c]
00543ac1 = [90, e9, dc, 02, 00, 00]
005502a9 = [0f, 84, 2c, ef, ff, ff]
00550316 = [90, 8b, c0]
00556a31 = [75, ce]
0055ea49 = [90, e9, 1d, 25, 00, 00]
00561c97 = [90, 8b, c0]
00561fba = [90, 8b, c0]
0056238c = [75, 32]
0056278b = [8b, 5d, 08]
00562790 = [90, 8b, c3]
005627ea = [90, 8b, cb]
00563429 = [0f, 84, a2, 00, 00, 00]
0056391a = [74, 5e]
0057131f = [74, 62]
00571393 = [8b, 45, 08]
0057139d = [75, 35]
005713db = [90, 8b, c0]
00571401 = [90, 8b, c0]
005718a5 = [75, 2c]
00571a23 = [90, 8b, 45, 0c]
00571a5f = [90, 8b, 75, 0c]
005725d1 = [8b, 5d, 08]
005725d7 = [75, 2c]
0057265d = [90, 8b, c3]
005729c3 = [74, 0c]
0057403d = [75, 2c]
0057406c = [90, 8b, fb]
005740d4 = [8b, 5d, 08]
005740de = [75, 2c]
0057410c = [90, 8b, fb]
005741b5 = [75, 2f]
0057421b = [75, 2c]
00574274 = [90, 8b, f8]
00574423 = [89, 5d, 08]
00574436 = [89, 5d, 08]
0057443c = [75, 2c]
0057446a = [90, 8b, db]
00574539 = [89, 45, fc]
00574541 = [ff, 75, fc]
00574982 = [74, 0c]
00574ba3 = [90, 8b, 45, 08]
005762d6 = [89, 5d, fc]
005762e1 = [89, 5d, fc]
005762e7 = [75, 2c]
0057632a = [ff, 75, fc]
00576339 = [90, 8b, f3]
00576374 = [ff, 75, fc]
0057662c = [75, 03]
005766ff = [90, 8b, 45, 08]
0057672c = [75, 03]
0057679e = [75, 2c]
005767f8 = [90, 8b, c3]
00576936 = [8b, 45, 08]
00576942 = [75, 2f]
00576966 = [8b, 45, 08]
00576973 = [90, 8b, f0]
00576b92 = [0f, 84, 0f, 01, 00, 00]
00576bc3 = [74, 0c]
00576be4 = [74, 0c]
00576f1e = [74, 0c]
00577667 = [90, 8b, c0]
0057792f = [75, 04]
005779e5 = [89, 45, 08]
00577b05 = [90, 8b, c3]
00577b43 = [83, ec, 1c]
00577bd6 = [8b, d8]
00577be1 = [89, 5d, f0]
00577be7 = [75, 2c]
00577c59 = [90, 8b, c3]
00577c72 = [ff, 75, f0]
00577d0e = [ff, 75, f0]
00579a36 = [90, 8b, 7d, 08]
00579aa3 = [90, 8b, 55, 08]
00579afb = [8b, 5d, 08]
00579ba3 = [90, 8b, c3]
00579bad = [75, 48]
00579d23 = [89, 5d, 08]
00579d5a = [74, 38]
00579d5c = [90, 8b, c3]
0057bf1b = [74, 0c]
0057ca27 = [75, 04]
0057ce16 = [75, 04]
0057d054 = [75, 04]
0057d87d = [74, 49]
0057db23 = [75, 04]
0057dc43 = [90, e9, 91, 00, 00, 00]
0057dd83 = [75, 04]
0057debc = [75, 04]
0057e00c = [75, 04]
0057e0f0 = [74, 0c]
0057e256 = [75, 04]
0057e315 = [75, 04]
00580547 = [74, 0c]
00580849 = [75, 04]
005809af = [0f, 84, 49, 01, 00, 00]
00580b58 = [75, 04]
00580ca3 = [75, 04]
00580e0b = [75, 04]
00580f83 = [75, 04]
005810d3 = [75, 04]
005812eb = [75, 04]
00581434 = [75, 04]
00581650 = [75, 04]
0058186c = [75, 04]
0058192b = [0f, 84, 2f, 02, 00, 00]
00581d1b = [75, 04]
00581d79 = [74, 10]
00581ecc = [75, 04]
00582090 = [75, 04]
005821ca = [0f, 84, 49, 01, 00, 00]
00582373 = [75, 04]
005824be = [75, 04]
00582626 = [75, 04]
0058279e = [75, 04]
005828ee = [75, 04]
00582b06 = [75, 04]
00582c4f = [75, 04]
00582e6b = [75, 04]
00583087 = [75, 04]
00583146 = [0f, 84, 2f, 02, 00, 00]
00583536 = [75, 04]
00583594 = [74, 10]
005836e7 = [75, 04]
00583ad8 = [90, 90, 90, 90, 90, 90]
00583fd3 = [74, 2a]
00584d5e = [74, 1c]
00584e21 = [74, 10]
00584f45 = [90, 90]
00585900 = [74, 0f]
0058591d = [74, 0f]
0058593a = [90, 90, 90, 90, 90, 90]
00585946 = [0f, 85, 57, ff, ff, ff]
00585c7c = [74, 19]
00585ccb = [74, 0d]
00585fb9 = [74, 2c]
0058640c = [75, 43]
00586c33 = [90, 90, 90, 90, 90, 90]
0058700f = [74, 14]
00587011 = [90, 8b, c0]
0058743e = [74, 1c]
005875b3 = [74, 42]
005878fb = [74, 39]
00587e82 = [75, 04]
00587f33 = [75, 04]
00588108 = [75, 04]
0058838b = [75, 04]
00588543 = [74, 2b]
0058860f = [75, 04]
00589ee2 = [75, 07]
00589f6d = [75, 07]
00589ff4 = [74, 0d]
0058a09c = [90, 90]
0058a5f3 = [74, 10]
0058adde = [eb, 29]
0058ae61 = [0f, 84, 15, 01, 00, 00]
0058c039 = [90, e9, 03, 0d, 00, 00]
0058f42b = [74, 0c]
0058f441 = [74, 17]
0058f4c3 = [74, 0c]
00590123 = [74, 0d]
00599f9e = [74, 0c]
0059b2ec = [0f, 84, dd, 00, 00, 00]
0059b4be = [74, 45]
0059b5d5 = [74, 13]
0059b66f = [74, 30]
0059b937 = [8b, d8]
0059b943 = [90, 8b, cb]
0059b951 = [90, 8b, c0]
0059b96c = [90, 8b, c0]
0059c301 = [74, 0c]
0059c345 = [74, 30]
0059c794 = [74, 13]
0059d3fd = [74, 09]
0059d612 = [74, 1d]
0059d623 = [74, 0c]
0059deff = [74, 34]
0059e883 = [74, 0c]
0059eaab = [0f, 84, 02, 01, 00, 00]
0059f44b = [74, 10]
0059f71b = [90, 8b, c0]
0059f749 = [90, 8b, c0]
005a49b7 = [75, 30]
005a4a45 = [90, e9, 45, 1d, 00, 00]
005a6c73 = [74, 13]
005a6ca3 = [83, ec, 20]
005a6cc0 = [89, 45, ec]
005a6d90 = [89, 45, e8]
005a6e6e = [ff, 75, e8]
005a6e82 = [74, 4a]
005a6e8e = [90, 8b, c0]
005a6f77 = [8b, 7d, ec]
005a6fb3 = [90, 8b, 45, ec]
005a7007 = [8b, 7d, ec]
005a71e2 = [75, 30]
005a735e = [74, 0c]
005a8bf5 = [89, 45, 08]
005a8d03 = [74, 23]
005a8d0f = [90, 8b, c0]
005a8e48 = [75, 23]
005aa430 = [0f, 84, 86, 00, 00, 00]
005aa5a6 = [75, 04]
005ab077 = [74, 79]
005ab852 = [74, 2b]
005ac21f = [75, 04]
005ac461 = [74, 07]
005ac524 = [75, 04]
005add36 = [74, 78]
005ae3f0 = [74, 2c]
005aea5a = [74, 0c]
005af432 = [90, 8b, c0]
005afa3a = [74, 1c]
005afd37 = [75, 2d]
005b2f55 = [0f, 84, 12, 01, 00, 00]
005b353d = [0f, 84, 9b, 00, 00, 00]
005b355b = [90, 8b, c3]
005b35fd = [0f, 84, cc, 00, 00, 00]
005b3620 = [90, 8b, f3]
005b3630 = [90, 8b, d3]
005b5713 = [90, 8b, 45, 0c]
005b5723 = [90, 8b, 55, 0c]
005b5753 = [90, 8b, 45, 0c]
005b5763 = [90, 8b, 55, 0c]
005b5793 = [90, 8b, 45, 0c]
005b57a3 = [90, 8b, 55, 0c]
005b66dc = [74, 1f]
005b7624 = [74, 10]
005b7828 = [74, 0c]
005b7fdf = [75, 04]
005b80f1 = [75, 2c]
005b81c3 = [90, 90]
005b82f9 = [75, 04]
005b8677 = [75, 04]
005f8223 = [83, ec, 34]
005f830c = [89, 4d, d8]
006042de = [0f, 84, 35, 01, 00, 00]
0060436a = [75, 04]
00604401 = [74, 16]
00605642 = [74, 16]
00605dea = [74, 22]
00605e00 = [74, 0c]
00606f7c = [0f, 84, 97, 02, 00, 00]
006086fc = [75, 04]
006099e4 = [74, 17]
0060a2db = [74, 1a]
0060ae22 = [74, 1c]
0060d3ae = [75, 09]
0060e637 = [0f, 84, 1f, 21, 00, 00]
0060e723 = [0f, 84, 33, 20, 00, 00]
0060e7c6 = [0f, 84, 90, 1f, 00, 00]
0060ebe9 = [0f, 84, 6d, 1b, 00, 00]
0060ec38 = [0f, 84, 1e, 1b, 00, 00]
0060f009 = [0f, 84, 4d, 17, 00, 00]
0060f134 = [0f, 84, 22, 16, 00, 00]
0060f1e6 = [0f, 84, 70, 15, 00, 00]
0060f426 = [0f, 84, 30, 13, 00, 00]
0060f474 = [0f, 84, e2, 12, 00, 00]
0060f4c2 = [0f, 84, 94, 12, 00, 00]
0060f510 = [0f, 84, 46, 12, 00, 00]
0060f55e = [0f, 84, f8, 11, 00, 00]
0060f5ac = [0f, 84, aa, 11, 00, 00]
0060f5fa = [0f, 84, 5c, 11, 00, 00]
0060f648 = [0f, 84, 0e, 11, 00, 00]
0060f8ad = [0f, 84, a9, 0e, 00, 00]
0060f902 = [0f, 84, 54, 0e, 00, 00]
0060fb51 = [0f, 84, 05, 0c, 00, 00]
0060fcda = [0f, 84, 7c, 0a, 00, 00]
0060ffed = [0f, 84, 69, 07, 00, 00]
006101a4 = [0f, 84, b2, 05, 00, 00]
0061025c = [0f, 84, fa, 04, 00, 00]
006102c5 = [90, 8b, c0]
006164c5 = [75, 2c]
0061651f = [90, 8b, 45, 0c]
0061655c = [8b, 45, 0c]
0061656b = [74, 07]
0061693a = [74, 4f]
00617009 = [75, 2c]
006170cd = [0f, 85, c7, fe, ff, ff]
00618173 = [83, ec, 34]
00618187 = [75, 04]
00618291 = [74, 34]
006183d9 = [89, 45, d8]
006183e0 = [ff, 75, d8]
0061b403 = [74, 7f]
0061c879 = [75, 04]
0061d289 = [0f, 84, d3, 00, 00, 00]
0061d40d = [90, 8b, c0]
0061dd8f = [74, 1e]
0061de3a = [74, 42]
0061f704 = [90, 8b, c0]
00621e6a = [74, 0c]
00625a19 = [75, 23]
00625b40 = [75, 11]
00625c01 = [90, e9, 46, 05, 00, 00]
00626201 = [75, 2c]
0062a2ac = [75, 23]
0062bf2c = [74, 0d]
0062c125 = [74]
0062cb71 = [74, 32]
0062cde1 = [74, 0f]
0062ce82 = [74, 1f]
0062d3c4 = [74, 17]
0062d6a4 = [74, 3e]
0062d935 = [74]
0062fc29 = [74, 42]
0062fcf3 = [84]
00630236 = [84]
00631397 = [84]
00646993 = [90, 8b, 55, 0c]
00646c20 = [8b, 5d, 0c]
00646c38 = [89, 5d, 10]
00646c3e = [8b, 45, 0c]
00646c41 = [89, 45, 10]
0065e291 = [75, 2c]
0065e471 = [75, 2c]
0065e8c0 = [75, 2c]
0065eaba = [75, 23]
0065ede9 = [75, 23]
006a59c3 = [90, 90]
006a6725 = [eb, 23]
006a8a77 = [0f, 84, bf, 01, 00, 00]
006a93da = [90, 90]
006a9411 = [75, 2c]
006ab5a7 = [74, 0c]
006acbd7 = [eb, 20]
006acd04 = [eb, 30]
006bfc26 = [90, bf]
006c090b = [75, 09]
006d3265 = [90, 8b, d1]
006d3293 = [90, 8b, d1]
006d3407 = [90, 8b, d1]
006d3435 = [90, 8b, d1]
006d54d9 = [90, 8b, c0]
006dbd99 = [75, 04]
006dc101 = [75, 04]
006dc400 = [75, 04]
006ecc8d = [90, 90]
006ece07 = [74, 5b]
006ecfee = [90, 8b, c0]
006ed0ed = [74, 3f]
006ed1ae = [90, 8b, c0]
006ef515 = [74, 31]
006efd30 = [90, 90]
006efd43 = [90, 90]
0071a693 = [90, 8b, 45, 08]
0071ac40 = [90, 8b, c0]
00723dae = [74, 0c]
00724c37 = [75, 04]
0072f1b4 = [74, 10]
0072f22d = [74, 0c]
0072f3a3 = [74, 10]
0072f4fc = [74, 0c]
0072f563 = [74, 0c]
0073b438 = [75, 2c]
0074b564 = [90, 8b, c0]
007576cd = [90, 8b, c0]
0075773d = [90, 8b, c0]
00757991 = [74, 3d]
00757a14 = [74, 3d]
0075e2c2 = [b7]
0075e942 = [75, 04]
0075e9af = [74, 1d]
00763313 = [81, ec, 9c, 00, 00, 00]
007633b0 = [90, 8b, c3]
007633b3 = [89, 9d, 70, ff, ff, ff]
007633e7 = [ff, b5, 70, ff, ff, ff]
00763415 = [8b, 85, 70, ff, ff, ff]
00763483 = [8b, 85, 70, ff, ff, ff]
007634ce = [8b, 85, 70, ff, ff, ff]
007640b7 = [90, 90]
007656f7 = [0f, 84, 95, 00, 00, 00]
00765858 = [74, 52]
0076589a = [74, 10]
00766183 = [90, 8b, c0]
007661b3 = [8b, d8]
007661ba = [3b, d8]
007661c9 = [90, 8b, c0]
00766b7e = [89, 45, fc]
00766b84 = [ff, 75, fc]
00766d25 = [8b, 5d, 10]
00766d2d = [75, 2c]
00766d63 = [90, 8b, c3]
00766e45 = [90, 8b, c3]
00777453 = [83, ec, 2c]
007774fa = [89, 45, e0]
00777520 = [89, 45, dc]
00777612 = [ff, 75, e0]
00777658 = [8b, 45, dc]
00777662 = [90, 8b, c0]
00777750 = [8b, 45, e0]
0077775a = [90, 8b, c0]
--- Hooks ---
0054050f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005502a2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005502ca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00556a15:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00561096:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00561c60:2 = [3d, 82, 00, 00, 00]
00561f83:2 = [3d, 82, 00, 00, 00]
0056a4a1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057108b:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00571098:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00571171:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0057117a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00571276:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0057128b:2 = [3d, 82, 00, 00, 00]
0057135b:6 = [8b, 04, 85, ff, ff, ff, ff]
00571361:2 = [3d, 82, 00, 00, 00]
00571370:6 = [8b, 04, 85, ff, ff, ff, ff]
00571ad1:4 = [81, 7d, 0c, 22, 00, 00, 00]
00572623:3 = [81, fb, 22, 00, 00, 00]
00572630:3 = [81, fb, 22, 00, 00, 00]
00574428:5 = [c1, e0, 02, 05, ff, ff, ff, ff]
0057442f:5 = [c1, e0, 02, 05, ff, ff, ff, ff]
00574509:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057452d:4 = [c7, 45, fc, 82, 00, 00, 00]
00574533:6 = [8b, 04, 85, ff, ff, ff, ff]
005762db:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057633c:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00577656:6 = [8b, 04, 85, ff, ff, ff, ff]
0057765c:2 = [3d, 82, 00, 00, 00]
005779c5:6 = [8b, 04, 85, ff, ff, ff, ff]
005779df:6 = [8b, 04, 85, ff, ff, ff, ff]
005779e8:2 = [3d, 82, 00, 00, 00]
00577ab1:6 = [8b, 1c, 85, ff, ff, ff, ff]
00577ac9:6 = [8b, 1c, 85, ff, ff, ff, ff]
00577acf:3 = [81, fb, 82, 00, 00, 00]
00577bc7:6 = [8b, 1c, 85, ff, ff, ff, ff]
00579a3c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00579b70:3 = [81, fb, 08, 00, 00, 00]
00579b88:3 = [81, fb, 0a, 00, 00, 00]
00579d05:6 = [8b, 1c, 85, ff, ff, ff, ff]
00579d1d:6 = [8b, 1c, 85, ff, ff, ff, ff]
00579d26:3 = [81, fb, 82, 00, 00, 00]
005858ed:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00585911:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00585ac0:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00587007:6 = [8b, 04, 85, ff, ff, ff, ff]
00589d7a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00589dda:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00589e3b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059b93e:3 = [81, fb, 82, 00, 00, 00]
0059c727:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005a6cba:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a6e7a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a71db:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005a7219:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a8bef:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a8cfb:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a8e41:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a8e8b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a8eb6:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005ada59:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005af449:6 = [8b, 04, 85, ff, ff, ff, ff]
005af44f:2 = [3d, 82, 00, 00, 00]
005b2ba6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b2bd7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b2c44:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005b2ce4:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005b2d25:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b2e1a:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b2e65:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b34e7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b87d9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bbaf9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005f82c5:6 = [0f, b6, 8f, c9, 00, 00, 00]
006102b7:2 = [3d, 2c, 00, 00, 00]
0061655f:2 = [3d, 82, 00, 00, 00]
00616fdf:6 = [8b, 04, 85, ff, ff, ff, ff]
00616fe5:2 = [3d, 82, 00, 00, 00]
0061707c:6 = [8b, 04, 85, ff, ff, ff, ff]
00617082:2 = [3d, 82, 00, 00, 00]
006183ca:6 = [8b, 04, 85, ff, ff, ff, ff]
00618efa:2 = [3d, 82, 00, 00, 00]
00618f0e:2 = [3d, 82, 00, 00, 00]
00619100:2 = [3d, 82, 00, 00, 00]
0061d403:2 = [3d, 2c, 00, 00, 00]
0061f6fa:2 = [3d, 2c, 00, 00, 00]
006d325a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006d3260:3 = [81, f9, 82, 00, 00, 00]
006d3288:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006d328e:3 = [81, f9, 82, 00, 00, 00]
006d33fc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006d3402:3 = [81, f9, 82, 00, 00, 00]
006d342a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006d3430:3 = [81, f9, 82, 00, 00, 00]
007214b2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007224c5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0074b55a:6 = [8b, 04, 85, ff, ff, ff, ff]
0076414b:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0076415f:2 = [3d, 82, 00, 00, 00]
00764e43:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00764e6e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00766132:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00766174:2 = [3d, 82, 00, 00, 00]
0076619e:2 = [3d, 82, 00, 00, 00]
00766b78:6 = [0f, b6, 81, c9, 00, 00, 00]
00766d69:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007774f4:6 = [8b, 04, b5, ff, ff, ff, ff]
0077751a:6 = [8b, 04, b5, ff, ff, ff, ff]
0077758e:4 = [81, 7d, e0, 82, 00, 00, 00]
0077765b:2 = [3d, 2c, 00, 00, 00]
0077778c:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00540c60:3 = [0f, b6, 5f, 60] (Free @ 00540c21)
00540dc0:3 = [0f, b6, 5f, 60] (Free @ 00540d9b)
00540ea0:3 = [0f, b6, 5f, 60] (Free @ 00540e7b)
00571376:2 = [3d, 82, 00, 00, 00] (Free @ 00571321)
0057139b:2 = [3d, 82, 00, 00, 00] (Free @ 0057139f)
005718a1:4 = [81, 7d, 0c, 82, 00, 00, 00] (Free @ 005718a7)
005725d4:3 = [81, fb, 82, 00, 00, 00] (Free @ 005725d9)
0057403a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0057403f)
005740db:3 = [81, fb, 82, 00, 00, 00] (Free @ 005740e0)
005741b1:2 = [3d, 82, 00, 00, 00] (Free @ 005741b7)
00574219:2 = [3d, 82, 00, 00, 00] (Free @ 005741c5)
00574421:2 = [bb, 82, 00, 00, 00] (Free @ 0057440e)
00574439:3 = [81, fb, 82, 00, 00, 00] (Free @ 00574445)
005762d4:2 = [bb, 82, 00, 00, 00] (Free @ 005762f0)
005762e4:3 = [81, fb, 82, 00, 00, 00] (Free @ 005762fc)
0057679b:3 = [81, fb, 82, 00, 00, 00] (Free @ 005767a0)
00576940:2 = [3d, 82, 00, 00, 00] (Free @ 00576944)
005779db:2 = [b8, 82, 00, 00, 00] (Free @ 0057798a)
00577ac5:2 = [bb, 82, 00, 00, 00] (Free @ 00577a90)
00577be4:3 = [81, fb, 82, 00, 00, 00] (Free @ 00577bb1)
00579d19:2 = [bb, 82, 00, 00, 00] (Free @ 00579cc6)
00579d57:3 = [81, fb, 82, 00, 00, 00] (Free @ 00579d2b)
0058700d:2 = [3d, 2c, 00, 00, 00] (Free @ 00587014)
0059b94d:2 = [3d, 82, 00, 00, 00] (Free @ 0059b912)
0059b968:2 = [3d, 82, 00, 00, 00] (Free @ 0059b927)
0059f717:2 = [3d, 82, 00, 00, 00] (Free @ 0059f6e1)
0059f745:2 = [3d, 82, 00, 00, 00] (Free @ 0059f6ed)
005a6e80:2 = [3d, 2c, 00, 00, 00] (Free @ 005a6e44)
005a8d01:2 = [3d, 2c, 00, 00, 00] (Free @ 005a8cc5)
005b353a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005b3543)
005b35fa:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005b3603)
006183dc:2 = [3d, 82, 00, 00, 00] (Free @ 006183b8)
0074b560:2 = [3d, 2c, 00, 00, 00] (Free @ 0074b538)
00766d2a:3 = [81, fb, 82, 00, 00, 00] (Free @ 00766d2f)
00777756:2 = [3d, 82, 00, 00, 00] (Free @ 00777713)
--- Extended array patches ---
00: VirtualAddress32(00747d43):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress32(00747d73):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress32(00747ea2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress32(00747ec3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress32(006d4e55):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress32(00747da5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress32(00747dba):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress32(00747ef2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
