-- Main --
add_ai_to_trained_unit: 140255d70
1401b45d6 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401b45e1 = [74, 14]
1401b45e3 = [90, 8b, c0]
1401b471a = [90, 90, 90, 90, 90, 90, 90, 90]
1401b472d = [0f, 85, 6d, fe, ff, ff]
1401b4cb9 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401b5768 = [0f, 84, 78, 0f, 00, 00]
1401b587b = [90, e9, b6, 0b, 00, 00]
1401b6633 = [90, 90, 90, 90, 90, 90]
1401b6a6a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401b6a75 = [74, 10]
1401b6a77 = [90, 8b, c1]
1401b988f = [74, 1a]
1401b9bb1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401b9c21 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401b9c92 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401b9d56 = [75, 37]
1401ba162 = [74, 0a]
1401ba27d = [90, 90]
1401ba42f = [74, 32]
1401ba67f = [75, 03]
1401ba6bf = [75, 03]
1401ba74f = [75, 06]
1401ba8df = [74, 4d]
1401baaef = [75, 03]
1401bad96 = [74, 09]
1401bb3cf = [75, 03]
1401bb5ff = [74, 13]
1401bb88b = [90, 8b, 04, 81]
1401bbb04 = [90, 8b, c2]
1401bbb0e = [90, 8b, 14, 82]
1401bd710 = [90, e9, 31, 1d, 00, 00]
1401cb348 = [90, 8b, d8]
1401cb358 = [90, 8b, cb]
1401cb366 = [90, 8b, c0]
1401cb381 = [90, 8b, c0]
1401cbf0a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401ce333 = [90, 8b, c0]
1401ce36b = [90, 8b, c0]
1401d3408 = [90, 44, 8b, a4, 9e, ff, ff, ff, ff]
1401d35b6 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401d35ef = [90, 8b, 94, 98, ff, ff, ff, ff]
1401d36b2 = [90, 41, 8b, d4]
1401d3702 = [90, 41, 8b, cc]
1401d3785 = [90, 41, 8b, d4]
1401d38ac = [90, 8b, 14, 81]
1401d6fd5 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401d70ef = [90, 90, 8b, d5]
1401d70fd = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401d7108 = [74, 32]
1401d7121 = [90, 8b, d0]
1401da791 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401dba70 = [90, 8b, c8]
1401dba7b = [90, 8b, d1]
1401dba8c = [90, 8b, 94, 86, ff, ff, ff, ff]
1401dbd2a = [90, e9, 3a, 1f, 00, 00]
1401ddeb5 = [90, 8b, c0]
1401ddebf = [90, 8b, d0]
1401dded0 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e32e0 = [90, 8b, 14, 81]
1401e333b = [90, 8b, 14, 81]
1401e3b48 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401e3b78 = [90, e9, 90, 00, 00, 00]
1401e3c5a = [90, 8b, da]
1401e3c63 = [74, 73]
1401e3c78 = [90, 8b, c3]
1401e3ca0 = [90, 8b, cb]
1401e3cfa = [90, 8b, fa]
1401e3d03 = [0f, 84, c2, 00, 00, 00]
1401e3d29 = [90, 90, 8b, df]
1401e3d46 = [90, 90, 8b, c7]
1401e3d8d = [90, 90, 8b, cf]
1401e3fc6 = [90, 8b, da]
1401e4006 = [90, 8b, da]
1401e4046 = [90, 8b, da]
1401e68ce = [90, 90]
1401e6dc9 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401e86da = [90, 8b, 84, 81, ff, ff, ff, ff]
14023fdeb = [48, 8d, a8, f8, fc, ff, ff]
14023fdf2 = [48, 81, ec, e0, 03, 00, 00]
140240156 = [90, 8b, c0]
14024017b = [90, 8b, d0]
140240307 = [4c, 8d, 9c, 24, e0, 03, 00, 00]
140252d2d = [90, 8b, c0]
140252d81 = [90, 8b, c0]
140253e5d = [90, 90, 8b, d6]
140253ec3 = [90, 90, 8b, d6]
140254056 = [90, 41, 8b, d6]
14025bbef = [0f, 84, 48, 01, 00, 00]
14025bca6 = [0f, 84, 91, 00, 00, 00]
14025bec0 = [0f, 84, 77, fe, ff, ff]
14025c1af = [0f, 84, 88, fb, ff, ff]
14025c213 = [0f, 84, 24, fb, ff, ff]
14025c5b0 = [0f, 84, 87, f7, ff, ff]
14025c699 = [0f, 84, 9e, f6, ff, ff]
14025c73e = [0f, 84, f9, f5, ff, ff]
14025c926 = [0f, 84, 11, f4, ff, ff]
14025c990 = [0f, 84, a7, f3, ff, ff]
14025c9fa = [0f, 84, 3d, f3, ff, ff]
14025ca64 = [0f, 84, d3, f2, ff, ff]
14025cace = [0f, 84, 69, f2, ff, ff]
14025cb38 = [0f, 84, ff, f1, ff, ff]
14025cba2 = [0f, 84, 95, f1, ff, ff]
14025cc0c = [0f, 84, 2b, f1, ff, ff]
14025ce48 = [0f, 84, ef, ee, ff, ff]
14025ceb2 = [0f, 84, 85, ee, ff, ff]
14025d104 = [0f, 84, 33, ec, ff, ff]
14025d30b = [0f, 84, 2c, ea, ff, ff]
14025d63b = [0f, 84, fc, e6, ff, ff]
14025d8b0 = [0f, 84, 87, e4, ff, ff]
14025da0e = [0f, 84, 29, e3, ff, ff]
14025daa3 = [90, 8b, c8]
14026afef = [90, 44, 8b, da]
14026b023 = [90, 41, 8b, c3]
14026b9c7 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14026ba33 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14026ba88 = [0f, 85, f6, fe, ff, ff]
14026cf34 = [90, 8b, 04, 81]
14026f126 = [0f, 85, 5d, 01, 00, 00]
140271c69 = [90, 8b, c8]
140273d85 = [90, 8b, c8]
140278e19 = [75, d5]
140278e57 = [75, 15]
14027fc99 = [84]
1402815d6 = [84]
1402821c3 = [84]
140283dbb = [84]
14028439f = [84]
1402853b0 = [84]
14029bbc7 = [90, 8b, c2]
14029bda4 = [90, 8b, da]
14029bdbe = [90, 8b, d3]
14029bf04 = [90, 8b, d3]
1403177c6 = [90, 90]
14031cdce = [90, 90]
14034c2a9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14034c2b7 = [90, 8b, c9]
14034c2de = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14034c2ec = [90, 8b, c9]
14034c489 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14034c497 = [90, 8b, c9]
14034c4be = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14034c4cc = [90, 8b, c9]
14034fba5 = [90, 8b, c8]
14036b6f6 = [90, 90]
14036baeb = [90, 8b, c8]
14036bcdf = [90, 8b, c8]
14036e805 = [90, 90]
14036e815 = [90, 90]
1403a638f = [90, 8b, c1]
1403a65a2 = [90, 8b, c0]
1403ab354 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403ac2af = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403d52d0 = [90, 8b, 01]
1403d52e0 = [90, 8b, c8]
1403e0630 = [90, 8b, c8]
1403e06c0 = [90, 8b, c8]
1403e548b = [b7]
1403e5612 = [8b, c1, 90]
1403eb04f = [90, 41, 8b, d4]
1403eb080 = [90, 41, 8b, cc]
1403eb0a8 = [90, 41, 8b, d4]
1403eb16b = [90, 41, 8b, cc]
1403eb196 = [90, 41, 8b, d4]
1403eb25f = [90, 41, 8b, cc]
1403eb285 = [90, 41, 8b, d4]
1403ece13 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
1403ece41 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
1403ee450 = [90, 8b, c0]
1403ee4c6 = [90, 8b, c8]
1403ee4eb = [90, 8b, c0]
1403eefd5 = [90, 44, 8b, c0]
1403ef003 = [90, 8b, f8]
1403ef012 = [40, 3b, f8]
1403ef023 = [90, 44, 8b, c0]
1403efdd3 = [90, 8b, d0]
1403efe44 = [90, 8b, c8]
1403efe6b = [90, 8b, c0]
1403eff77 = [90, 41, 8b, e8]
1403eff81 = [90, 90, 8b, d5]
14040fcfd = [48, 8d, 6c, 24, d1]
14040fd02 = [48, 81, ec, a8, 00, 00, 00]
14040fd67 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
14040fd70 = [40, 89, 75, 1f]
14040fd82 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
14040fd8b = [89, 45, 23]
14040fde5 = [90, 8b, 45, 1f]
14040feb8 = [90, 8b, 75, 1f]
14040ff09 = [90, 8b, d0]
14040ff49 = [90, 8b, 45, 23]
14040ff51 = [90, 8b, d0]
14040ffff = [90, 8b, 75, 1f]
14041002b = [90, 8b, 75, 1f]
140410035 = [90, 90, 8b, c6]
1404101b3 = [48, 81, c4, a8, 00, 00, 00]
140b8aa3c = [29, 64, 83, 00, 25, 34, 82, 00, 19, 01, 7c, 00, 0b, f0, 09, e0, 07, c0, 05, 70, 04, 50]
140bb7440 = [19, 01, 15, 00, 0d, f0, 0b, e0, 09, d0, 07, c0, 05, 70, 04, 60, 03, 30, 02, 50]
--- Hooks ---
140174590:4 = [40, 81, fe, 54, 00, 00, 00]
14018ae8e:3 = [49, 83, c1, 04]
1401a4944:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a495d:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a49af:2 = [3d, 82, 00, 00, 00]
1401a49be:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a4b49:4 = [81, 3c, 82, 82, 00, 00, 00]
1401a4b69:2 = [3d, 82, 00, 00, 00]
1401a4c11:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a4c30:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a5301:4 = [41, 81, fd, 22, 00, 00, 00]
1401a652b:4 = [40, 81, fe, 22, 00, 00, 00]
1401a653b:4 = [40, 81, fe, 22, 00, 00, 00]
1401a7dca:4 = [41, 81, f8, 82, 00, 00, 00]
1401a80f7:3 = [41, b8, 82, 00, 00, 00]
1401a892d:3 = [40, be, 82, 00, 00, 00]
1401a98de:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
1401a9bf5:3 = [81, fa, 82, 00, 00, 00]
1401a9cc2:3 = [81, f9, 82, 00, 00, 00]
1401ad115:4 = [40, 81, fd, 08, 00, 00, 00]
1401ad12d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401c0dd3:3 = [41, b8, 6a, 00, 00, 00]
1401cb353:3 = [81, fb, 82, 00, 00, 00]
1401cc576:2 = [ba, 39, 00, 00, 00]
1401cc748:2 = [ba, 66, 00, 00, 00]
1401cc976:2 = [ba, 21, 00, 00, 00]
1401cca46:2 = [ba, 21, 00, 00, 00]
1401ccb96:2 = [ba, 3a, 00, 00, 00]
1401cd5be:2 = [ba, 22, 00, 00, 00]
1401cd66b:2 = [ba, 20, 00, 00, 00]
1401cdac6:2 = [ba, 6c, 00, 00, 00]
1401cdc7e:2 = [ba, 66, 00, 00, 00]
1401cdd53:2 = [ba, 38, 00, 00, 00]
1401cddb6:2 = [ba, 3c, 00, 00, 00]
1401cdee6:2 = [ba, 54, 00, 00, 00]
1401ce116:2 = [ba, 53, 00, 00, 00]
1401d813b:3 = [41, b8, 22, 00, 00, 00]
1401d82f9:2 = [ba, 22, 00, 00, 00]
1401dba94:3 = [81, fa, 82, 00, 00, 00]
1401dded8:3 = [81, fa, 82, 00, 00, 00]
14024014a:4 = [89, 84, 24, d0, 03, 00, 00]
14024016b:4 = [89, 84, 24, d4, 03, 00, 00]
14025da97:2 = [3d, 2c, 00, 00, 00]
14026b063:4 = [41, 81, fb, 82, 00, 00, 00]
14026b9d0:3 = [81, fa, 82, 00, 00, 00]
14026ba3c:3 = [81, fa, 82, 00, 00, 00]
14026cf3f:2 = [3d, 82, 00, 00, 00]
14026daf8:2 = [3d, 82, 00, 00, 00]
14026dd8d:2 = [3d, 82, 00, 00, 00]
14026dd9b:2 = [3d, 82, 00, 00, 00]
14026e1ac:2 = [3d, 82, 00, 00, 00]
14026e1ba:2 = [3d, 82, 00, 00, 00]
140271c5e:2 = [3d, 2c, 00, 00, 00]
140273d7a:2 = [3d, 2c, 00, 00, 00]
14034c2b2:3 = [81, f9, 82, 00, 00, 00]
14034c2e7:3 = [81, f9, 82, 00, 00, 00]
14034c492:3 = [81, f9, 82, 00, 00, 00]
14034c4c7:3 = [81, f9, 82, 00, 00, 00]
1403d52af:3 = [48, c1, e7, 02, 48, 03, cf, 48, c1, ef, 02]
1403ea8b0:2 = [ba, 52, 00, 00, 00]
1403ea8ea:2 = [ba, 52, 00, 00, 00]
1403eaa25:2 = [ba, 4f, 00, 00, 00]
1403eaa5f:2 = [ba, 4f, 00, 00, 00]
1403eabe1:2 = [ba, 06, 00, 00, 00]
1403eac1b:2 = [ba, 06, 00, 00, 00]
1403ec434:4 = [81, 3c, 81, 82, 00, 00, 00]
1403ec446:2 = [3d, 82, 00, 00, 00]
1403eef82:8 = [81, bc, 86, ff, ff, ff, ff, 3c, 00, 00, 00]
1403eefc5:2 = [3d, 82, 00, 00, 00]
1403eeff3:2 = [3d, 82, 00, 00, 00]
1403f7f55:7 = [48, 89, c1, 48, 8b, bd, 98, 00, 00, 00]
14040fde9:2 = [3d, 82, 00, 00, 00]
14041002f:4 = [40, 81, fe, 82, 00, 00, 00]
14041006b:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140181b57:2 = [3d, 82, 00, 00, 00] (Free @ 140181b3d)
1401a4c78:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a4c89)
1401a9bd7:2 = [ba, 82, 00, 00, 00] (Free @ 1401a9b7c)
1401ad2db:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401ad274)
1401b45be:2 = [3d, 82, 00, 00, 00] (Free @ 1401b45a4)
1401b45df:2 = [3d, 82, 00, 00, 00] (Free @ 1401b45c5)
1401b6a72:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401b6a7a)
1401cb362:2 = [3d, 82, 00, 00, 00] (Free @ 1401cb2fa)
1401cb37d:2 = [3d, 82, 00, 00, 00] (Free @ 1401cb304)
1401ce32f:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce336)
1401ce367:2 = [3d, 82, 00, 00, 00] (Free @ 1401ce341)
1401d7106:2 = [3d, 2c, 00, 00, 00] (Free @ 1401d70cb)
1401e3c60:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401e3c65)
1401e3d00:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401e3d09)
1403d52dc:2 = [3d, 2c, 00, 00, 00] (Free @ 1403d5290)
14040ff4d:2 = [3d, 2c, 00, 00, 00] (Free @ 14040fee0)
--- Extended array patches ---
00: VirtualAddress64(1403d0f0a):8 = ((rax * c) + ((rcx - (Mem64[140c4b590] ^ a36241511af88615)) / 2e))
00: VirtualAddress64(1403d0f33):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress64(1403d1057):8 = ((r8 * c) + ((rax - r8) / 2e))
00: VirtualAddress64(1403d106a):8 = ((r8 * c) + ((rax - r8) / f))
01: VirtualAddress64(14034f1cc):6 = 2d0
01: VirtualAddress64(14034f25d):6 = 2d1
01: VirtualAddress64(14034f2ee):6 = 2d2
01: VirtualAddress64(14034f37f):6 = 2d3
01: VirtualAddress64(14034f410):6 = 2d4
01: VirtualAddress64(14034f4a1):6 = 2d5
01: VirtualAddress64(14034f532):6 = 2d6
01: VirtualAddress64(14034f5c3):6 = 2d7
01: VirtualAddress64(14034f654):6 = 2d8
01: VirtualAddress64(14034f6ed):6 = 2d9
01: VirtualAddress64(14034f77e):6 = 2da
01: VirtualAddress64(14034f80f):6 = 2db
01: VirtualAddress64(1403d0f67):8 = ((r9 * c) + ((rax - r9) / 2e))
01: VirtualAddress64(1403d0f7a):8 = ((r9 * c) + ((rax - r9) / f))
01: VirtualAddress64(1403d10a7):8 = ((r8 * c) + ((rax - r8) / 2e))
01: VirtualAddress64(1403d10ba):8 = ((r8 * c) + ((rax - r8) / f))
02: VirtualAddress64(1403d0e5c):8 = ((rax * c) + ((rcx - (Mem64[140c4b590] ^ a36241511af88615)) / 18))
02: VirtualAddress64(1403d0e83):8 = ((rax * c) + ((rdx * 4) / 14))
02: VirtualAddress64(1403d1004):8 = ((r8 * c) + (rcx & ffffffff))
02: VirtualAddress64(1403d1025):8 = ((r8 * c) + (rcx & ffffffff))
03: VirtualAddress64(1403d0e07):8 = ((r9 * c) + ((rcx * 8) / 18))
03: VirtualAddress64(1403d0e21):8 = ((r9 * c) + ((rcx * 4) / 14))
03: VirtualAddress64(1403d0fb4):8 = ((r8 * c) + (rcx & ffffffff))
03: VirtualAddress64(1403d0fd5):8 = ((r8 * c) + (rcx & ffffffff))
04: VirtualAddress64(1403e15bf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(1403e15c6):3 = (((((r8 - (Mem64[140c4b590] ^ a36241511af88615)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c4b590] ^ a36241511af88615)) - 102f0) / 8))
04: VirtualAddress64(1403e1638):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress64(1403e16bf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(1403e16c6):3 = (((((r8 - (Mem64[140c4b590] ^ a36241511af88615)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c4b590] ^ a36241511af88615)) - 102f0) / 8))
05: VirtualAddress64(1403e1584):4 = (((((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) % 6) * c) + (((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) / 6))
05: VirtualAddress64(1403e158b):3 = (((((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) % 6) * c) + (((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) / 6))
05: VirtualAddress64(1403e1608):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress64(1403e1684):4 = (((((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) % 6) * c) + (((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) / 6))
05: VirtualAddress64(1403e168b):3 = (((((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) % 6) * c) + (((r9 - (Mem64[140c4b590] ^ a36241511af88615)) - 10140) / 6))
06: VirtualAddress64(140278ef6):8 = ((r13 * e4) + (rbx * c))
06: VirtualAddress64(14034d01c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress64(14013fcc9):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress64(140250f14):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress64(1402792e6):7 = ((r13 + (Mem16[(rsi * 2) + 140c4a9a0] * c)) * 4)
07: VirtualAddress64(1402b95c2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress64(1402b9dcb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress64(1402b9f5c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress64(1402b9f70):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(14013fc3d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress64(14013fcd1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress64(14013ff77):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress64(140250f0c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress64(140279257):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress64(1402792df):7 = ((r13 + (Mem16[(rsi * 2) + 140c4a9a0] * c)) * 4)
08: VirtualAddress64(140279329):7 = ((r13 + (Mem16[(rsi * 2) + 140c4a9a0] * c)) * 4)
08: VirtualAddress64(1402b95f2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1402b9b23):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress64(1402b9d24):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1402b9d2f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1403a2520):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress64(1403a253c):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress64(1403a2558):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress64(1402843ef):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress64(1402b91cd):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress64(14027fcc0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(1402815fd):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(1402821f8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(140282204):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(140282217):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(140283ee2):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(1402b90f9):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress64(14026b37c):8 = (rbp * 4)
0b: VirtualAddress64(14026b716):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress64(14026b736):5 = (rsi * 4)
0b: VirtualAddress64(14026b869):3 = (rax * 8)
0b: VirtualAddress64(14026b879):3 = ((rax * 8) + 4)
0b: VirtualAddress64(14026ba67):7 = (((((r14 - 140d48920) / 4) % e4) * 8) + ((((r14 - 140d48920) / 4) / e4) * 4))
0b: VirtualAddress64(14026ba79):3 = (((((r14 - 140d48590) / 4) / e4) * 4) + ((((r14 - 140d48590) / 4) % e4) * 8))
0c: VirtualAddress64(14024d774):3 (Two step VirtualAddress64(14024d760)) = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress64(14024e4f9):4 = (rdi + (rbx * c))
0c: VirtualAddress64(14024e541):4 = (rdi + (rbx * c))
0d: VirtualAddress64(140285546):7 = (rax * 4)
0d: VirtualAddress64(1402856f3):7 = (rdx * 4)
0e: VirtualAddress64(140283bf7):8 = (rcx * 4)
0e: VirtualAddress64(140283c87):8 = (rdx * 4)
0e: VirtualAddress64(140283cd4):8 = (rdx * 4)
0e: VirtualAddress64(140283d0b):8 = ((rax * 4) + 2a0)
0e: VirtualAddress64(1402853f6):7 = (rax * 4)
11: VirtualAddress64(14017e15e):7 = 3900
11: VirtualAddress64(14017e1f9):4 = ((rax * 30) + 10)
11: VirtualAddress64(14017f111):4 = (((Mem16[rcx + 10] * 6) + (((r8 * 8) - (Mem16[rcx + 10] * 8)) / 1f38)) * 8)
11: VirtualAddress64(14017f43b):4 = ((rax * 30) + 28)
11: VirtualAddress64(14017fabf):8 = ((r11 * 30) + 8)
11: VirtualAddress64(140180979):4 = ((rax * 30) + 10)
11: VirtualAddress64(140180e92):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(140180f14):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(140181178):8 = ((Mem8[rbx - 1] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(1401813c3):8 = ((rax * 30) + 10)
--- Extended array arg patches ---
140180266: [(0, 239)]
140180283: [(0, 240)]
1401802a0: [(0, 241)]
1401802bd: [(0, 242)]
1401802da: [(0, 243)]
1401802f7: [(0, 244)]
1402841fa: [(0, 14), (1, 8)]
14028421c: [(0, 13), (1, 7)]
140284e4e: [(0, 14)]
140284e62: [(0, 13)]
--- Grp texture hooks ---
1403e7a2f:4: rcx <= 140f392f8, (rdx * 8)
1403ea4e1:4: rcx <= 140f39310, (rdx * 8)
1403f7f64:6: rbx <= Mem16[rcx, (r11 * 8) + 6]
1403f7f6a:4: r15 <= rcx, (r11 * 8)
1403f8eb0:4: rcx <= rax, (rdx * 8)
Grp index hooks: ["1403e7259", "1403e9be4", "1403f859f"]
--- Func replaces ---
1401a86f0 = SelfOrSubunitAirWeapon
1401a87d0 = SelfOrSubunitGroundWeapon
1401a8840 = UnitGroundWeapon
1401b9910 = UnitCurrentTech
1401ba180 = UnitCurrentUpgrade
1401bb880 = UnitOrderWeapon
1401d3b30 = UnitCloakTech
1403ea820 = UpdateStatusScreenTooltip
Campaign map name init hook: 14033bd7d
