-- Main --
add_ai_to_trained_unit: 00602bf0
0059dcfb = [0f, 84, 02, 01, 00, 00]
0059e68b = [74, 10]
0059e95b = [90, 8b, c0]
0059e989 = [90, 8b, c0]
005a01cf = [75, 2c]
005a0743 = [74, 13]
005a0773 = [83, ec, 20]
005a0790 = [89, 45, ec]
005a0860 = [89, 45, e8]
005a093e = [ff, 75, e8]
005a0952 = [74, 4a]
005a095e = [90, 8b, c0]
005a0a47 = [8b, 7d, ec]
005a0a83 = [90, 8b, 45, ec]
005a0ad7 = [8b, 7d, ec]
005a0cb2 = [75, 30]
005a0e2e = [74, 0c]
005a1925 = [89, 45, 08]
005a1a33 = [74, 23]
005a1a3f = [90, 8b, c0]
005a1b78 = [75, 23]
005a3ed0 = [0f, 84, 86, 00, 00, 00]
005a4046 = [75, 04]
005a4b17 = [74, 79]
005a52f2 = [74, 2b]
005a5cbf = [75, 04]
005a5f01 = [74, 07]
005a5fc4 = [75, 04]
005a77d6 = [74, 78]
005a7e90 = [74, 2c]
005a84fa = [74, 0c]
005a94b2 = [90, 8b, c0]
005a9aba = [74, 1c]
005a9db7 = [75, 2d]
005ada45 = [0f, 84, 12, 01, 00, 00]
005ae00d = [90, e9, 3e, 05, 00, 00]
005ae58d = [0f, 84, 9b, 00, 00, 00]
005ae5ab = [90, 8b, c3]
005ae64d = [0f, 84, cc, 00, 00, 00]
005ae670 = [90, 8b, f3]
005ae680 = [90, 8b, d3]
005b1073 = [90, 8b, 45, 0c]
005b1083 = [90, 8b, 55, 0c]
005b10b3 = [90, 8b, 45, 0c]
005b10c3 = [90, 8b, 55, 0c]
005b10f3 = [90, 8b, 45, 0c]
005b1103 = [90, 8b, 55, 0c]
005b203c = [74, 1f]
005b2f84 = [74, 10]
005b3188 = [74, 0c]
005b393f = [75, 04]
005b3a51 = [75, 2c]
005b3b23 = [90, 90]
005b3c59 = [75, 04]
005b3fd7 = [75, 04]
005f14c3 = [83, ec, 34]
005f15ac = [89, 4d, d8]
005fcd3e = [0f, 84, 35, 01, 00, 00]
005fcdca = [75, 04]
005fce61 = [74, 16]
005fe0a2 = [74, 16]
005fe84a = [74, 22]
005fe860 = [74, 0c]
005ff9dc = [0f, 84, 97, 02, 00, 00]
0060115c = [75, 04]
00602384 = [74, 17]
00602c7b = [74, 1a]
006051d2 = [74, 1c]
0060771e = [75, 09]
006089a7 = [0f, 84, 58, 21, 00, 00]
00608a93 = [0f, 84, 6c, 20, 00, 00]
00608b36 = [0f, 84, c9, 1f, 00, 00]
00608f59 = [0f, 84, a6, 1b, 00, 00]
00608fa8 = [0f, 84, 57, 1b, 00, 00]
0060937a = [0f, 84, 85, 17, 00, 00]
006094a5 = [0f, 84, 5a, 16, 00, 00]
00609557 = [0f, 84, a8, 15, 00, 00]
00609797 = [0f, 84, 68, 13, 00, 00]
006097e5 = [0f, 84, 1a, 13, 00, 00]
00609833 = [0f, 84, cc, 12, 00, 00]
00609881 = [0f, 84, 7e, 12, 00, 00]
006098cf = [0f, 84, 30, 12, 00, 00]
0060991d = [0f, 84, e2, 11, 00, 00]
0060996b = [0f, 84, 94, 11, 00, 00]
006099b9 = [0f, 84, 46, 11, 00, 00]
00609c1e = [0f, 84, e1, 0e, 00, 00]
00609c73 = [0f, 84, 8c, 0e, 00, 00]
00609ec2 = [0f, 84, 3d, 0c, 00, 00]
0060a04b = [0f, 84, b4, 0a, 00, 00]
0060a35d = [0f, 84, a2, 07, 00, 00]
0060a514 = [0f, 84, eb, 05, 00, 00]
0060a5cc = [0f, 84, 33, 05, 00, 00]
0060a635 = [90, 8b, c0]
006107e5 = [75, 2c]
0061083f = [90, 8b, 45, 0c]
0061087c = [8b, 45, 0c]
0061088b = [74, 07]
00610c5a = [74, 4f]
00611309 = [75, 2c]
006113cd = [0f, 85, c7, fe, ff, ff]
00612483 = [83, ec, 34]
00612497 = [75, 04]
006125a1 = [74, 34]
006126e9 = [89, 45, d8]
006126f0 = [ff, 75, d8]
00615723 = [74, 7f]
00616b99 = [75, 04]
00617590 = [0f, 84, d3, 00, 00, 00]
00617711 = [90, 8b, c0]
0061809f = [74, 1e]
0061814a = [74, 42]
00619a14 = [90, 8b, c0]
0061c17a = [74, 0c]
0061fd49 = [75, 23]
0061fe70 = [75, 11]
0061ff31 = [90, e9, 46, 05, 00, 00]
00620531 = [75, 2c]
006244de = [75, 23]
0062615c = [74, 0d]
00626355 = [74]
00626da1 = [74, 32]
00627011 = [74, 0f]
006270b2 = [74, 1f]
006275f4 = [74, 17]
006278d4 = [74, 3e]
00627b65 = [74]
00629e69 = [74, 42]
00629f33 = [84]
0062a476 = [84]
0062b5d7 = [84]
0063eea3 = [90, 8b, 55, 0c]
0063f130 = [8b, 5d, 0c]
0063f148 = [89, 5d, 10]
0063f14e = [8b, 45, 0c]
0063f151 = [89, 45, 10]
006560b1 = [75, 2c]
00656291 = [75, 2c]
006566e0 = [75, 2c]
006568da = [75, 23]
00656c09 = [75, 23]
00666171 = [0f, 84, 3f, 02, 00, 00]
0066842a = [0f, 84, df, 02, 00, 00]
006a4843 = [90, 90]
006a5585 = [eb, 23]
006a6227 = [0f, 84, bf, 01, 00, 00]
006a6b8a = [90, 90]
006a6bc1 = [75, 2c]
006a8d77 = [74, 0c]
006aa3a7 = [eb, 20]
006aa4d4 = [eb, 30]
006bd046 = [90, bf]
006bdd1b = [75, 09]
006cfd35 = [90, 8b, d1]
006cfd63 = [90, 8b, d1]
006cfed7 = [90, 8b, d1]
006cff05 = [90, 8b, d1]
006d1f69 = [90, 8b, c0]
006d8679 = [75, 04]
006d89e2 = [75, 04]
006d8ce1 = [75, 04]
006e976d = [90, 90]
006e98e7 = [74, 5b]
006e9ace = [90, 8b, c0]
006e9bcd = [74, 3f]
006e9c8e = [90, 8b, c0]
006ebff5 = [74, 31]
00719d73 = [90, 8b, 45, 08]
0071a320 = [90, 8b, c0]
0072178e = [74, 0c]
00722617 = [75, 04]
0072c674 = [74, 10]
0072c6ed = [74, 0c]
0072c863 = [74, 10]
0072c9bc = [74, 0c]
0072ca23 = [74, 0c]
007388d8 = [75, 2c]
00748a54 = [90, 8b, c0]
0075531d = [90, 8b, c0]
0075538d = [90, 8b, c0]
007555e1 = [74, 3d]
00755664 = [74, 3d]
0075b0b2 = [b7]
0075b732 = [75, 04]
0075b79f = [74, 1d]
0075fc33 = [81, ec, 9c, 00, 00, 00]
0075fcd0 = [90, 8b, c3]
0075fcd3 = [89, 9d, 70, ff, ff, ff]
0075fd07 = [ff, b5, 70, ff, ff, ff]
0075fd35 = [8b, 85, 70, ff, ff, ff]
0075fda3 = [8b, 85, 70, ff, ff, ff]
0075fdee = [8b, 85, 70, ff, ff, ff]
007609d7 = [90, 90]
00762017 = [0f, 84, 95, 00, 00, 00]
00762178 = [74, 52]
007621ba = [74, 10]
00762aa3 = [90, 8b, c0]
00762ad3 = [8b, d8]
00762ada = [3b, d8]
00762ae9 = [90, 8b, c0]
007634ae = [89, 45, fc]
007634b4 = [ff, 75, fc]
00763655 = [8b, 5d, 10]
0076365d = [75, 2c]
00763693 = [90, 8b, c3]
00763775 = [90, 8b, c3]
00773c13 = [83, ec, 2c]
00773cba = [89, 45, e0]
00773ce0 = [89, 45, dc]
00773dd2 = [ff, 75, e0]
00773e18 = [8b, 45, dc]
00773e22 = [90, 8b, c0]
00773f10 = [8b, 45, e0]
00773f1a = [90, 8b, c0]
--- Hooks ---
00534a6f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00548fb2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00548fda:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054d775:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0055c847:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055d380:2 = [3d, 82, 00, 00, 00]
0055d6a3:2 = [3d, 82, 00, 00, 00]
00561331:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056fb7b:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0056fb88:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0056fc61:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056fc6a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056fd66:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056fd7b:2 = [3d, 82, 00, 00, 00]
0056fe4b:6 = [8b, 04, 85, ff, ff, ff, ff]
0056fe51:2 = [3d, 82, 00, 00, 00]
0056fe60:6 = [8b, 04, 85, ff, ff, ff, ff]
005705c2:4 = [81, 7d, 0c, 22, 00, 00, 00]
00571fb3:3 = [81, fb, 22, 00, 00, 00]
00571fc0:3 = [81, fb, 22, 00, 00, 00]
00574a09:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00574a2d:4 = [c7, 45, fc, 82, 00, 00, 00]
00574a33:6 = [8b, 04, 85, ff, ff, ff, ff]
005751cb:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057522c:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00576546:6 = [8b, 04, 85, ff, ff, ff, ff]
0057654c:2 = [3d, 82, 00, 00, 00]
005768b5:6 = [8b, 04, 85, ff, ff, ff, ff]
005768cf:6 = [8b, 04, 85, ff, ff, ff, ff]
005768d8:2 = [3d, 82, 00, 00, 00]
005769a1:6 = [8b, 1c, 85, ff, ff, ff, ff]
005769b9:6 = [8b, 1c, 85, ff, ff, ff, ff]
005769bf:3 = [81, fb, 82, 00, 00, 00]
00576ab7:6 = [8b, 1c, 85, ff, ff, ff, ff]
005770bc:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005771f0:3 = [81, fb, 08, 00, 00, 00]
00577208:3 = [81, fb, 0a, 00, 00, 00]
00577385:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057739d:6 = [8b, 1c, 85, ff, ff, ff, ff]
005773a6:3 = [81, fb, 82, 00, 00, 00]
0058322d:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00583251:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00583400:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00585e57:6 = [8b, 04, 85, ff, ff, ff, ff]
00588d1a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00588d7a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00588ddb:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059ab9e:3 = [81, fb, 82, 00, 00, 00]
0059b987:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005a078a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a094a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a0cab:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005a0ce9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a191f:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a1a2b:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a1b71:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a1bbb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a1be6:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005a74f9:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005a94c9:6 = [8b, 04, 85, ff, ff, ff, ff]
005a94cf:2 = [3d, 82, 00, 00, 00]
005ad90a:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005ad955:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005adfe2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b4139:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b71a9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005f1565:6 = [0f, b6, 8f, c9, 00, 00, 00]
0060a627:2 = [3d, 2c, 00, 00, 00]
0061087f:2 = [3d, 82, 00, 00, 00]
006112df:6 = [8b, 04, 85, ff, ff, ff, ff]
006112e5:2 = [3d, 82, 00, 00, 00]
0061137c:6 = [8b, 04, 85, ff, ff, ff, ff]
00611382:2 = [3d, 82, 00, 00, 00]
006126da:6 = [8b, 04, 85, ff, ff, ff, ff]
0061321a:2 = [3d, 82, 00, 00, 00]
0061322e:2 = [3d, 82, 00, 00, 00]
00613420:2 = [3d, 82, 00, 00, 00]
00617707:2 = [3d, 2c, 00, 00, 00]
00619a0a:2 = [3d, 2c, 00, 00, 00]
006cfd2a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006cfd30:3 = [81, f9, 82, 00, 00, 00]
006cfd58:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006cfd5e:3 = [81, f9, 82, 00, 00, 00]
006cfecc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006cfed2:3 = [81, f9, 82, 00, 00, 00]
006cfefa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006cff00:3 = [81, f9, 82, 00, 00, 00]
0071ef52:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0071ff45:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00748a4a:6 = [8b, 04, 85, ff, ff, ff, ff]
00760a6b:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00760a7f:2 = [3d, 82, 00, 00, 00]
00761763:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0076178e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00762a52:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00762a94:2 = [3d, 82, 00, 00, 00]
00762abe:2 = [3d, 82, 00, 00, 00]
007634a8:6 = [0f, b6, 81, c9, 00, 00, 00]
00763699:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00773cb4:6 = [8b, 04, b5, ff, ff, ff, ff]
00773cda:6 = [8b, 04, b5, ff, ff, ff, ff]
00773d4e:4 = [81, 7d, e0, 82, 00, 00, 00]
00773e1b:2 = [3d, 2c, 00, 00, 00]
00773f4c:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
005351c0:3 = [0f, b6, 5f, 60] (Free @ 00535181)
00535320:3 = [0f, b6, 5f, 60] (Free @ 005352fb)
00535400:3 = [0f, b6, 5f, 60] (Free @ 005353db)
0056fe66:2 = [3d, 82, 00, 00, 00] (Free @ 0056fe11)
0056fe8b:2 = [3d, 82, 00, 00, 00] (Free @ 0056fe8f)
00570391:4 = [81, 7d, 0c, 82, 00, 00, 00] (Free @ 00570397)
00571f64:3 = [81, fb, 82, 00, 00, 00] (Free @ 00571f69)
00573c2a:3 = [81, fb, 82, 00, 00, 00] (Free @ 00573c2f)
00573ccb:3 = [81, fb, 82, 00, 00, 00] (Free @ 00573cd0)
00573da1:2 = [3d, 82, 00, 00, 00] (Free @ 00573da7)
00573e0d:2 = [3d, 82, 00, 00, 00] (Free @ 00573db2)
00574921:2 = [bb, 82, 00, 00, 00] (Free @ 0057490e)
00574939:3 = [81, fb, 82, 00, 00, 00] (Free @ 00574945)
005751c4:2 = [bb, 82, 00, 00, 00] (Free @ 005751e0)
005751d4:3 = [81, fb, 82, 00, 00, 00] (Free @ 005751ec)
0057568b:3 = [81, fb, 82, 00, 00, 00] (Free @ 00575690)
00575830:2 = [3d, 82, 00, 00, 00] (Free @ 00575834)
005768cb:2 = [b8, 82, 00, 00, 00] (Free @ 0057687a)
005769b5:2 = [bb, 82, 00, 00, 00] (Free @ 00576980)
00576ad4:3 = [81, fb, 82, 00, 00, 00] (Free @ 00576aa1)
00577399:2 = [bb, 82, 00, 00, 00] (Free @ 00577346)
005773d7:3 = [81, fb, 82, 00, 00, 00] (Free @ 005773ab)
00585e5d:2 = [3d, 2c, 00, 00, 00] (Free @ 00585e64)
0059abad:2 = [3d, 82, 00, 00, 00] (Free @ 0059ab72)
0059abc8:2 = [3d, 82, 00, 00, 00] (Free @ 0059ab87)
0059e957:2 = [3d, 82, 00, 00, 00] (Free @ 0059e921)
0059e985:2 = [3d, 82, 00, 00, 00] (Free @ 0059e92d)
005a0950:2 = [3d, 2c, 00, 00, 00] (Free @ 005a0914)
005a1a31:2 = [3d, 2c, 00, 00, 00] (Free @ 005a19f5)
005ae58a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005ae593)
005ae64a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005ae653)
006126ec:2 = [3d, 82, 00, 00, 00] (Free @ 006126c8)
00748a50:2 = [3d, 2c, 00, 00, 00] (Free @ 00748a28)
0076365a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0076365f)
00773f16:2 = [3d, 82, 00, 00, 00] (Free @ 00773ed3)
--- Extended array patches ---
00: VirtualAddress(007451d3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00745203):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00745332):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00745353):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006d18e5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00745235):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0074524a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00745382):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007453a3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00745119):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00745139):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(007452c4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(007452d4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007450c6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007450d8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00745284):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00745294):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00756081):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0075608b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007560fe):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00756181):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0075618b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0075604c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00756052):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007560c5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0075614c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00756152):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0061ff07):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006d0418):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0050e954):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005fd3c3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00620302):7 = ((rdx + (Mem16[(rbx * 2) + d8d610] * c)) * 4)
07: VirtualAddress(006564de):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(00656ca9):7 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(00656de4):8 = ((rdi + (Mem16[rsi + 64] * c)) * 4)
07: VirtualAddress(00656dee):b = ((rdi + (Mem16[rsi + 64] * c)) * 4)
08: VirtualAddress(0050e8f5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0050ec0f):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005fd3ca):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(006202a4):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(00620332):7 = ((rdx + (Mem16[(rbx * 2) + d8d610] * c)) * 4)
08: VirtualAddress(0065650e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(00656978):7 = ((rdi + (Mem16[rsi + 64] * c)) * 4)
08: VirtualAddress(00656b35):8 = ((Mem8[rsi + 4c] + (Mem16[rsi + 64] * c)) * 4)
08: VirtualAddress(00656b3f):b = ((Mem8[rsi + 4c] + (Mem16[rsi + 64] * c)) * 4)
09: VirtualAddress(0062a59a):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0065608b):7 = ((rdi + (Mem16[rbx + 64] * c)) * 4)
0a: VirtualAddress(0062636f):6 = ((rsi + (rbx * c)) * 4)
0a: VirtualAddress(00627b7c):7 = ((rsi + (rbx * c)) * 4)
0a: VirtualAddress(006286ec):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(006286f5):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(006286fd):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0062a0cc):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00655fc7):7 = ((rdx + (Mem16[rbx + 64] * c)) * 4)
0b: VirtualAddress(00610bea):6 = (rbx * 4)
0b: VirtualAddress(00610f8a):7 = ((rbx * 4) + (rax * 8))
0b: VirtualAddress(00610fa5):7 = (rbx * 4)
0b: VirtualAddress(00611156):7 = (rax * 8)
0b: VirtualAddress(00611166):7 = ((rax * 8) + 4)
0b: VirtualAddress(006113b1):7 = (rsi * 8)
0b: VirtualAddress(006113c3):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005f920e):2 = (rbx + (rdi * c))
0c: VirtualAddress(005f9244):3 = (rbx + (rdi * c))
0c: VirtualAddress(005fa586):7 = (rsi + (rdi * c))
0c: VirtualAddress(005fb46e):2 = (rbx + (rsi * c))
0c: VirtualAddress(005fb4a3):3 = (rbx + (rsi * c))
0d: VirtualAddress(0062b794):7 = (rax * 4)
0d: VirtualAddress(0062b910):7 = (rax * 4)
0e: VirtualAddress(00629d51):7 = (rax * 4)
0e: VirtualAddress(00629e56):7 = (rcx * 4)
0e: VirtualAddress(00629e9b):7 = (rax * 4)
0e: VirtualAddress(00629ec1):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0062b709):7 = (rax * 4)
--- Extended array arg patches ---
0062a272: [(0, 14), (1, 8)]
0062a288: [(0, 13), (1, 7)]
0062afc9: [(0, 14)]
0062afda: [(0, 13)]
--- Grp texture hooks ---
0075db86:6: rax <= ff4e78, rax
0075f925:6: rax <= ff4e84, rax
Grp index hooks: ["0075d596", "0075f387"]
--- Func replaces ---
00575070 = SelfOrSubunitAirWeapon
00575110 = SelfOrSubunitGroundWeapon
00575150 = UnitGroundWeapon
005a0fc0 = UnitCloakTech
Campaign map name init hook: None
