-- Main --
add_ai_to_trained_unit: 1408a5af0
1404e85bb = [75, 35]
1404e89d2 = [74, 0a]
1404e8aed = [90, 90]
1404e8c9f = [74, 32]
1404e8eef = [75, 03]
1404e8f2f = [75, 03]
1404e8fbf = [75, 06]
1404e914f = [74, 4d]
1404e935f = [75, 03]
1404e9606 = [74, 09]
1404e9c3f = [75, 03]
1404e9e6f = [74, 13]
1404ea0fb = [90, 8b, 04, 81]
1404ea374 = [90, 8b, c2]
1404ea37e = [90, 8b, 14, 82]
1404ed987 = [90, 8b, 84, 81, ff, ff, ff, ff]
1404f4780 = [90, e9, 82, 23, 00, 00]
1404f6cac = [90, 41, 8b, 94, 85, ff, ff, ff, ff]
1404f7779 = [90, 8b, c8]
1404f7a5c = [90, 8b, c8]
1404f80ad = [75, 2b]
1404f816d = [75, 1f]
1404f82fa = [75, 23]
1404f83d2 = [90, 8b, f2]
1404f8463 = [90, 90, 8b, d6]
1404f8494 = [90, 90, 8b, ce]
1404f88bf = [90, e9, 18, 14, 00, 00]
1404fc4f4 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1404fc69f = [90, 8b, 94, 87, ff, ff, ff, ff]
1404fc6d5 = [90, 8b, 94, 88, ff, ff, ff, ff]
1404fc78d = [90, 41, 8b, d7]
1404fc7dc = [90, 41, 8b, cf]
1404fc85f = [90, 41, 8b, d7]
1404fc97c = [90, 8b, 14, 81]
1404fd9e5 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1404fdaff = [90, 90, 8b, d5]
1404fdb0d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1404fdb18 = [74, 32]
1404fdb31 = [90, 8b, d0]
14050066e = [90, 90]
140500b64 = [90, 8b, 84, 81, ff, ff, ff, ff]
140502112 = [90, 8b, 84, 81, ff, ff, ff, ff]
1405107bf = [90, e9, 17, 04, 00, 00]
14051b6a4 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14051bf6a = [90, 44, 8b, f6]
14051bf9f = [90, 90, 8b, d6]
14051c0e7 = [90, 90, 8b, d6]
14051c1d2 = [90, 90, 8b, d6]
14051ce27 = [75, 4c]
14051ff70 = [90, 8b, c1]
140520ea5 = [0f, 84, 8f, 00, 00, 00]
140520f62 = [90, 8b, fa]
140520f6b = [0f, 84, e8, 00, 00, 00]
140520f76 = [90, 8b, c2]
140520fb8 = [90, 90, 8b, c7]
140521431 = [90, 45, 8b, e8]
14052153f = [90, 41, 8b, c5]
140521573 = [90, 41, 8b, c5]
14052172d = [90, e9, 1d, 08, 00, 00]
14052214b = [90, 44, 8b, c5]
14052219f = [90, 8b, f2]
1405221fa = [90, 90, 8b, c6]
140523a1a = [90, 8b, da]
140523a20 = [90, 8b, d3]
140523a35 = [90, 8b, d3]
140523a59 = [90, 8b, fa]
140523a99 = [90, 44, 8b, f2]
140523b13 = [90, 45, 8b, f0]
140523b87 = [90, 41, 8b, c6]
140523b9a = [90, 41, 8b, d6]
140523c71 = [90, e9, f3, 05, 00, 00]
14052426e = [90, 41, 8b, d6]
1405242a3 = [90, 41, 8b, ce]
140524362 = [90, 8b, bc, 86, ff, ff, ff, ff]
140524374 = [90, 8b, bc, 86, ff, ff, ff, ff]
14052437c = [90, 90, 8b, d7]
140524388 = [90, 90, 8b, c7]
140524414 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
14052444e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
140524a9c = [90, 8b, 04, 87]
140524ac2 = [90, 8b, f2]
140524b94 = [90, 8b, 04, 87]
140524bd8 = [90, 8b, 04, 81]
140524d7d = [90, 8b, b4, 83, ff, ff, ff, ff]
140524d8d = [90, 90, 8b, d6]
1405250d3 = [90, 8b, ea]
1405250fe = [90, 90, 8b, c5]
140525111 = [90, 90, 8b, d5]
1405251b1 = [90, 90, 8b, cd]
14052520f = [90, 44, 8b, f2]
140525385 = [90, 41, 8b, ce]
140525d55 = [90, 8b, 8c, 86, ff, ff, ff, ff]
140525f88 = [75, 03]
140526018 = [90, 8b, 94, 81, ff, ff, ff, ff]
14052604d = [90, 8b, 94, 81, ff, ff, ff, ff]
1405260ec = [90, 8b, 8c, 83, ff, ff, ff, ff]
14052611a = [90, 8b, 8c, 83, ff, ff, ff, ff]
14052621e = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
140526233 = [90, 44, 8b, f8]
14052678a = [90, 8b, f2]
140526824 = [90, 8b, f2]
14052689c = [90, 8b, ea]
140526993 = [90, 90, 8b, c5]
14052699c = [75, 5c]
140526b08 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
140526b18 = [90, 8b, f0]
140526b1f = [74, 3a]
140527b28 = [90, 8b, 14, 81]
140527b7c = [90, 8b, 14, 81]
1405281d7 = [90, 41, 8b, 84, 85, ff, ff, ff, ff]
14052a2fa = [90, 8b, da]
14052a303 = [74, 73]
14052a31f = [90, 8b, c3]
14052a340 = [90, 8b, cb]
14052a39a = [90, 8b, fa]
14052a3a3 = [0f, 84, c2, 00, 00, 00]
14052a3c9 = [90, 90, 8b, df]
14052a3e6 = [90, 90, 8b, c7]
14052a42d = [90, 90, 8b, cf]
14052a796 = [90, 8b, da]
14052a7d6 = [90, 8b, da]
14052a816 = [90, 8b, da]
140530251 = [90, 8b, c8]
14053025c = [90, 8b, d1]
14053026d = [90, 8b, 94, 86, ff, ff, ff, ff]
1405307b5 = [90, 8b, c0]
1405307bf = [90, 8b, d0]
1405307d0 = [90, 8b, 94, 86, ff, ff, ff, ff]
140536d18 = [90, 8b, d8]
140536d28 = [90, 8b, cb]
140536d36 = [90, 8b, c0]
140536d51 = [90, 8b, c0]
1405378aa = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
140539c93 = [90, 8b, c0]
140539ccb = [90, 8b, c0]
1405d1886 = [90, 90]
1405d3ffe = [90, 90]
1408a236f = [0f, 84, 48, 01, 00, 00]
1408a2426 = [0f, 84, 91, 00, 00, 00]
1408a26b2 = [0f, 84, 05, fe, ff, ff]
1408a29a1 = [0f, 84, 16, fb, ff, ff]
1408a2a05 = [0f, 84, b2, fa, ff, ff]
1408a2da0 = [0f, 84, 17, f7, ff, ff]
1408a2e89 = [0f, 84, 2e, f6, ff, ff]
1408a2f2e = [0f, 84, 89, f5, ff, ff]
1408a3116 = [0f, 84, a1, f3, ff, ff]
1408a3180 = [0f, 84, 37, f3, ff, ff]
1408a31ea = [0f, 84, cd, f2, ff, ff]
1408a3254 = [0f, 84, 63, f2, ff, ff]
1408a32be = [0f, 84, f9, f1, ff, ff]
1408a3328 = [0f, 84, 8f, f1, ff, ff]
1408a3392 = [0f, 84, 25, f1, ff, ff]
1408a33fc = [0f, 84, bb, f0, ff, ff]
1408a3638 = [0f, 84, 7f, ee, ff, ff]
1408a36a2 = [0f, 84, 15, ee, ff, ff]
1408a38f4 = [0f, 84, c3, eb, ff, ff]
1408a3afb = [0f, 84, bc, e9, ff, ff]
1408a3e2b = [0f, 84, 8c, e6, ff, ff]
1408a40a0 = [0f, 84, 17, e4, ff, ff]
1408a41fe = [0f, 84, b9, e2, ff, ff]
1408ab1ef = [90, 44, 8b, da]
1408ab223 = [90, 41, 8b, c3]
1408abbf7 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
1408abc63 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
1408abcb8 = [0f, 85, f6, fe, ff, ff]
1408afddd = [90, 8b, c0]
1408afe31 = [90, 8b, c0]
1408b0efd = [90, 90, 8b, d6]
1408b0f63 = [90, 90, 8b, d6]
1408b10f6 = [90, 41, 8b, d6]
1408b4994 = [90, 8b, 04, 81]
1408b6ce6 = [0f, 85, 5d, 01, 00, 00]
140d8b7a4 = [19, 01, 15, 00, 0d, f0, 0b, e0, 09, d0, 07, c0, 05, 70, 04, 60, 03, 30, 02, 50]
140d944ac = [29, 64, 7f, 00, 25, 34, 7e, 00, 19, 01, 78, 00, 0b, f0, 09, e0, 07, c0, 05, 70, 04, 50]
--- Hooks ---
1403693d2:3 = [81, f9, 82, 00, 00, 00]
140369407:3 = [81, f9, 82, 00, 00, 00]
1403695b2:3 = [81, f9, 82, 00, 00, 00]
1403695e7:3 = [81, f9, 82, 00, 00, 00]
140433c89:2 = [3d, 82, 00, 00, 00]
140433ecf:4 = [40, 81, fe, 82, 00, 00, 00]
140433f14:4 = [40, 81, fe, 82, 00, 00, 00]
14044c80a:3 = [48, c1, e7, 02, 48, 03, cf, 48, c1, ef, 02]
140451f65:7 = [48, 89, c1, 48, 8b, bd, 98, 00, 00, 00]
140458a02:2 = [ba, 52, 00, 00, 00]
140458a13:2 = [ba, 52, 00, 00, 00]
140458b77:2 = [ba, 4f, 00, 00, 00]
140458b88:2 = [ba, 4f, 00, 00, 00]
140458d33:2 = [ba, 06, 00, 00, 00]
140458d44:2 = [ba, 06, 00, 00, 00]
14049d021:4 = [89, 84, 24, b0, 03, 00, 00]
14049d042:4 = [89, 84, 24, b4, 03, 00, 00]
1404c2dde:3 = [49, 83, c1, 04]
1404d1d26:4 = [81, 3c, 81, 82, 00, 00, 00]
1404d1d38:2 = [3d, 82, 00, 00, 00]
1404d4bfc:8 = [81, bc, 86, ff, ff, ff, ff, 3c, 00, 00, 00]
1404d4c3f:2 = [3d, 82, 00, 00, 00]
1404d4c70:2 = [3d, 82, 00, 00, 00]
140502e23:3 = [41, b8, 6a, 00, 00, 00]
14051bf60:4 = [40, 81, fe, 54, 00, 00, 00]
140520c34:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
140520c4d:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
140520c9f:2 = [3d, 82, 00, 00, 00]
140520cae:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
140520e39:4 = [81, 3c, 82, 82, 00, 00, 00]
140520e59:2 = [3d, 82, 00, 00, 00]
140520f01:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
140520f20:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1405215f4:4 = [41, 81, fd, 22, 00, 00, 00]
1405221bb:4 = [40, 81, fe, 22, 00, 00, 00]
1405221cb:4 = [40, 81, fe, 22, 00, 00, 00]
140523b1a:4 = [41, 81, f8, 82, 00, 00, 00]
140524437:3 = [41, b8, 82, 00, 00, 00]
140524d6d:3 = [40, be, 82, 00, 00, 00]
140525d3e:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
140526055:3 = [81, fa, 82, 00, 00, 00]
140526122:3 = [81, f9, 82, 00, 00, 00]
140526955:4 = [40, 81, fd, 08, 00, 00, 00]
14052696d:4 = [40, 81, fd, 0a, 00, 00, 00]
140530275:3 = [81, fa, 82, 00, 00, 00]
1405307d8:3 = [81, fa, 82, 00, 00, 00]
14053480b:3 = [41, b8, 22, 00, 00, 00]
1405349c9:2 = [ba, 22, 00, 00, 00]
140536d23:3 = [81, fb, 82, 00, 00, 00]
140537f26:2 = [ba, 39, 00, 00, 00]
1405380f8:2 = [ba, 66, 00, 00, 00]
140538326:2 = [ba, 21, 00, 00, 00]
1405383f6:2 = [ba, 21, 00, 00, 00]
140538540:2 = [ba, 3a, 00, 00, 00]
140538f5e:2 = [ba, 22, 00, 00, 00]
14053900b:2 = [ba, 20, 00, 00, 00]
140539440:2 = [ba, 6c, 00, 00, 00]
1405395fe:2 = [ba, 66, 00, 00, 00]
1405396d3:2 = [ba, 38, 00, 00, 00]
140539730:2 = [ba, 3c, 00, 00, 00]
140539850:2 = [ba, 54, 00, 00, 00]
140539a70:2 = [ba, 53, 00, 00, 00]
1408ab263:4 = [41, 81, fb, 82, 00, 00, 00]
1408abc00:3 = [81, fa, 82, 00, 00, 00]
1408abc6c:3 = [81, fa, 82, 00, 00, 00]
1408b499f:2 = [3d, 82, 00, 00, 00]
1408b5558:2 = [3d, 82, 00, 00, 00]
1408b57cd:2 = [3d, 82, 00, 00, 00]
1408b57db:2 = [3d, 82, 00, 00, 00]
1408b5bed:2 = [3d, 82, 00, 00, 00]
1408b5bfb:2 = [3d, 82, 00, 00, 00]
--- Two step hooks ---
140433ded:2 = [3d, 2c, 00, 00, 00] (Free @ 140433d80)
14044c82c:2 = [3d, 2c, 00, 00, 00] (Free @ 14044c7eb)
1404b6e59:2 = [3d, 82, 00, 00, 00] (Free @ 1404b6e3f)
1404d911e:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9104)
1404d913f:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9125)
1404daa72:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1404daa7a)
1404fdb16:2 = [3d, 2c, 00, 00, 00] (Free @ 1404fdadb)
140520f68:3 = [81, fa, 82, 00, 00, 00] (Free @ 140520f79)
140526037:2 = [ba, 82, 00, 00, 00] (Free @ 140525fdc)
140526b1b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 140526ab4)
14052a300:3 = [81, fa, 2c, 00, 00, 00] (Free @ 14052a305)
14052a3a0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 14052a3a9)
140536d32:2 = [3d, 82, 00, 00, 00] (Free @ 140536cca)
140536d4d:2 = [3d, 82, 00, 00, 00] (Free @ 140536cd4)
140539c8f:2 = [3d, 82, 00, 00, 00] (Free @ 140539c96)
140539cc7:2 = [3d, 82, 00, 00, 00] (Free @ 140539ca1)
--- Extended array patches ---
00: VirtualAddress64(140545c3a):8 = ((rax * c) + ((rcx - (Mem64[140e22320] ^ 18cfe5ef9351950b)) / 2e))
00: VirtualAddress64(140545c63):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress64(140545d88):8 = (r8 + (r9 * c))
00: VirtualAddress64(140545d98):8 = (r8 + (r9 * c))
01: VirtualAddress64(14036c2cc):6 = 2d0
01: VirtualAddress64(14036c35d):6 = 2d1
01: VirtualAddress64(14036c3ee):6 = 2d2
01: VirtualAddress64(14036c47f):6 = 2d3
01: VirtualAddress64(14036c510):6 = 2d4
01: VirtualAddress64(14036c5a1):6 = 2d5
01: VirtualAddress64(14036c632):6 = 2d6
01: VirtualAddress64(14036c6c3):6 = 2d7
01: VirtualAddress64(14036c754):6 = 2d8
01: VirtualAddress64(14036c7ed):6 = 2d9
01: VirtualAddress64(14036c87e):6 = 2da
01: VirtualAddress64(14036c90f):6 = 2db
01: VirtualAddress64(140545c98):8 = (r9 + (r10 * c))
01: VirtualAddress64(140545ca8):8 = (r9 + (r10 * c))
01: VirtualAddress64(140545dd8):8 = (r8 + (r9 * c))
01: VirtualAddress64(140545de8):8 = (r8 + (r9 * c))
02: VirtualAddress64(140545b8c):8 = ((rax * c) + ((rcx - (Mem64[140e22320] ^ 18cfe5ef9351950b)) / 18))
02: VirtualAddress64(140545bb3):8 = ((rax * c) + ((rdx * 4) / 14))
02: VirtualAddress64(140545d28):8 = (r8 + (r9 * c))
02: VirtualAddress64(140545d35):8 = (r8 + (r9 * c))
03: VirtualAddress64(140545b48):8 = (r9 + (r10 * c))
03: VirtualAddress64(140545b55):8 = (r9 + (r10 * c))
03: VirtualAddress64(140545ce8):8 = (r8 + (r9 * c))
03: VirtualAddress64(140545cf5):8 = (r8 + (r9 * c))
04: VirtualAddress64(14045fecf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(14045fed6):3 = (((((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) % 8) * c) + (((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) / 8))
04: VirtualAddress64(14045ff48):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress64(14045ffcf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(14045ffd6):3 = (((((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) % 8) * c) + (((r8 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 102f0) / 8))
05: VirtualAddress64(14045fe94):4 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
05: VirtualAddress64(14045fe9b):3 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
05: VirtualAddress64(14045ff18):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress64(14045ff94):4 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
05: VirtualAddress64(14045ff9b):3 = (((((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) % 6) * c) + (((r9 - (Mem64[140e22320] ^ 18cfe5ef9351950b)) - 10140) / 6))
06: VirtualAddress64(14036a13c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
06: VirtualAddress64(14042b88f):8 = (rcx + (rbx * c))
07: VirtualAddress64(14042bc8b):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
07: VirtualAddress64(14042c069):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress64(140449b82):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress64(14044a38b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress64(14044a51c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress64(14044a530):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress64(1408adfe4):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress64(14042bbe4):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress64(14042bc84):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
08: VirtualAddress64(14042bcc7):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
08: VirtualAddress64(14042bfdd):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress64(14042c071):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress64(14042c317):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress64(140449bb2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress64(14044a0e3):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress64(14044a2e4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(14044a2ef):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(14049a433):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress64(14049a44f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress64(14049a46b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
08: VirtualAddress64(1408adfdc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
09: VirtualAddress64(140449787):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
09: VirtualAddress64(14045c4af):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress64(140428590):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(140429edd):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14042aad8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14042aae4):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14042aaf7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(1404496b9):7 = ((r15 + (rsi * c)) * 4)
0a: VirtualAddress64(14045bfa2):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0b: VirtualAddress64(1408ab5b2):8 = (rbp * 4)
0b: VirtualAddress64(1408ab946):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress64(1408ab966):5 = (rsi * 4)
0b: VirtualAddress64(1408aba99):3 = (rax * 8)
0b: VirtualAddress64(1408abaa9):3 = ((rax * 8) + 4)
0b: VirtualAddress64(1408abc97):7 = (((((r14 - 14131a7f0) / 4) % e4) * 8) + ((((r14 - 14131a7f0) / 4) / e4) * 4))
0b: VirtualAddress64(1408abca9):3 = (((((r14 - 14131a460) / 4) / e4) * 4) + ((((r14 - 14131a460) / 4) % e4) * 8))
0c: VirtualAddress64(1408a0164):3 (Two step VirtualAddress64(1408a0150)) = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress64(1408a0ee9):4 = (rdi + (rbx * c))
0c: VirtualAddress64(1408a0f31):4 = (rdi + (rbx * c))
0d: VirtualAddress64(14045d616):7 = (rax * 4)
0d: VirtualAddress64(14045d7cd):3 = ((rcx + (rax * 4)) - 140ed1180)
0e: VirtualAddress64(14045bcc7):3 = ((rdx + (rax * 4)) - 140ece6c0)
0e: VirtualAddress64(14045bd4a):3 (Two step VirtualAddress64(14045bcd7)) = ((rdx + (rcx * 4)) - 140ece6c0)
0e: VirtualAddress64(14045bd95):3 = ((rcx + (rax * 4)) - 140ece6c0)
0e: VirtualAddress64(14045bdc2):8 = ((rax * 4) + 2a0)
0e: VirtualAddress64(14045d4c6):7 = (rax * 4)
11: VirtualAddress64(1404b354e):7 = 3900
11: VirtualAddress64(1404b35e9):4 = ((rax * 30) + 10)
11: VirtualAddress64(1404b4521):4 = (((Mem16[rcx + 10] * 6) + (((r8 * 8) - (Mem16[rcx + 10] * 8)) / 1f38)) * 8)
11: VirtualAddress64(1404b470b):4 = ((rax * 30) + 28)
11: VirtualAddress64(1404b4d7f):8 = ((r11 * 30) + 8)
11: VirtualAddress64(1404b5c79):4 = ((rax * 30) + 10)
11: VirtualAddress64(1404b6192):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(1404b6214):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(1404b647a):8 = ((Mem8[rbx - 1] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(1404b66c5):8 = ((rax * 30) + 10)
--- Extended array arg patches ---
14045c2ba: [(0, 14), (1, 8)]
14045c2dc: [(0, 13), (1, 7)]
14045cf1e: [(0, 14)]
14045cf32: [(0, 13)]
1404b5581: [(0, 239)]
1404b559e: [(0, 240)]
1404b55bb: [(0, 241)]
1404b55d8: [(0, 242)]
1404b55f5: [(0, 243)]
1404b5612: [(0, 244)]
--- Grp texture hooks ---
140451f74:6: rbx <= Mem16[rcx, (r11 * 8) + 6]
140451f7a:4: r15 <= rcx, (r11 * 8)
140452f2f:4: rcx <= rax, (rdx * 8)
140455bf0:4: rcx <= 140ece028, (rdx * 8)
140458635:4: rcx <= 140ece040, (rdx * 8)
Grp index hooks: ["1404525af", "140455389", "140457e54"]
--- Func replaces ---
140458970 = UpdateStatusScreenTooltip
1404e8170 = UnitCurrentTech
1404e89f0 = UnitCurrentUpgrade
1404ea0f0 = UnitOrderWeapon
140524a50 = SelfOrSubunitAirWeapon
140524b30 = SelfOrSubunitGroundWeapon
140524ba0 = UnitGroundWeapon
Campaign map name init hook: 140154c2c
