-- Main --
add_ai_to_trained_unit: 005fc8a0
005a1d30 = [74, 2c]
005a239a = [74, 0c]
005a2e62 = [90, 8b, c0]
005a346a = [74, 1c]
005a3767 = [75, 2d]
005a6915 = [0f, 84, 12, 01, 00, 00]
005a79dd = [0f, 84, 9b, 00, 00, 00]
005a79fb = [90, 8b, c3]
005a7a9d = [0f, 84, cc, 00, 00, 00]
005a7ac0 = [90, 8b, f3]
005a7ad0 = [90, 8b, d3]
005a7d43 = [90, 8b, 45, 0c]
005a7d53 = [90, 8b, 55, 0c]
005a7d83 = [90, 8b, 45, 0c]
005a7d93 = [90, 8b, 55, 0c]
005a7dc3 = [90, 8b, 45, 0c]
005a7dd3 = [90, 8b, 55, 0c]
005a8d0c = [74, 1f]
005a9c54 = [74, 10]
005a9e58 = [74, 0c]
005aa60f = [75, 04]
005aa721 = [75, 2c]
005aa7f3 = [90, 90]
005aa929 = [75, 04]
005aaca7 = [75, 04]
005e986e = [89, 4d, 80]
005f697e = [0f, 84, 35, 01, 00, 00]
005f6a0a = [75, 04]
005f6aa1 = [74, 16]
005f7cf2 = [74, 16]
005f84da = [74, 22]
005f84f0 = [74, 0c]
005f966c = [0f, 84, 97, 02, 00, 00]
005fadfc = [75, 04]
005fc024 = [74, 17]
005fc92b = [74, 1a]
005ff682 = [74, 1c]
006026ae = [75, 09]
00603947 = [0f, 84, a8, 21, 00, 00]
00603a33 = [0f, 84, bc, 20, 00, 00]
00603ad6 = [0f, 84, 19, 20, 00, 00]
00603ef9 = [0f, 84, f6, 1b, 00, 00]
00603f48 = [0f, 84, a7, 1b, 00, 00]
00604324 = [0f, 84, cb, 17, 00, 00]
0060444f = [0f, 84, a0, 16, 00, 00]
00604501 = [0f, 84, ee, 15, 00, 00]
00604741 = [0f, 84, ae, 13, 00, 00]
0060478f = [0f, 84, 60, 13, 00, 00]
006047dd = [0f, 84, 12, 13, 00, 00]
0060482b = [0f, 84, c4, 12, 00, 00]
00604879 = [0f, 84, 76, 12, 00, 00]
006048c7 = [0f, 84, 28, 12, 00, 00]
00604915 = [0f, 84, da, 11, 00, 00]
00604963 = [0f, 84, 8c, 11, 00, 00]
00604bc8 = [0f, 84, 27, 0f, 00, 00]
00604c1d = [0f, 84, d2, 0e, 00, 00]
00604e6c = [0f, 84, 83, 0c, 00, 00]
00604ff5 = [0f, 84, fa, 0a, 00, 00]
0060530d = [0f, 84, e2, 07, 00, 00]
006054c4 = [0f, 84, 2b, 06, 00, 00]
0060557c = [0f, 84, 73, 05, 00, 00]
006055e5 = [90, 8b, c0]
0060b8e5 = [75, 2c]
0060b93f = [90, 8b, 45, 0c]
0060b97c = [8b, 45, 0c]
0060b98b = [74, 07]
0060bd5a = [74, 4f]
0060c409 = [75, 2c]
0060c4cd = [0f, 85, c7, fe, ff, ff]
0060d573 = [83, ec, 34]
0060d587 = [75, 04]
0060d691 = [74, 34]
0060d7d9 = [89, 45, d8]
0060d7e0 = [ff, 75, d8]
00610813 = [74, 7f]
00611c89 = [75, 04]
0061267d = [0f, 84, d3, 00, 00, 00]
00612801 = [90, 8b, c0]
0061318f = [74, 1e]
0061323a = [74, 42]
00614b04 = [90, 8b, c0]
0061726a = [74, 0c]
0061aed9 = [75, 23]
0061b000 = [75, 11]
0061b0c1 = [90, e9, 46, 05, 00, 00]
0061b6c1 = [75, 2c]
0061f761 = [75, 23]
006213dc = [74, 0d]
006215d5 = [74]
00622021 = [74, 32]
00622291 = [74, 0f]
00622332 = [74, 1f]
00622874 = [74, 17]
00622b54 = [74, 3e]
00622de5 = [74]
006250e9 = [74, 42]
006251b3 = [84]
006256f6 = [84]
00626867 = [84]
0063bea3 = [90, 8b, 55, 0c]
0063c130 = [8b, 5d, 0c]
0063c148 = [89, 5d, 10]
0063c14e = [8b, 45, 0c]
0063c151 = [89, 45, 10]
00653be1 = [75, 2c]
00653dc1 = [75, 2c]
00654210 = [75, 2c]
0065440a = [75, 23]
00654739 = [75, 23]
00662ad1 = [0f, 84, 3f, 02, 00, 00]
00664d8a = [0f, 84, df, 02, 00, 00]
00696213 = [90, 90]
00699005 = [eb, 23]
00699e07 = [0f, 84, bf, 01, 00, 00]
0069a76a = [90, 90]
0069a7a1 = [75, 2c]
0069c987 = [74, 0c]
0069dfc7 = [eb, 20]
0069e0f4 = [eb, 30]
006b1aa6 = [90, bf]
006b277b = [75, 09]
006c49a5 = [90, 8b, d1]
006c49d3 = [90, 8b, d1]
006c4b47 = [90, 8b, d1]
006c4b75 = [90, 8b, d1]
006c6c79 = [90, 8b, c0]
006cdc19 = [75, 04]
006cdf85 = [75, 04]
006ce294 = [75, 04]
006e131a = [90, 90]
006e1497 = [74, 5b]
006e168e = [90, 8b, c0]
006e178d = [74, 3f]
006e184e = [90, 8b, c0]
006e3bc5 = [74, 31]
00718223 = [90, 8b, 45, 08]
007187d0 = [90, 8b, c0]
0072002e = [74, 0c]
00720eb7 = [75, 04]
0072b734 = [74, 10]
0072b7ad = [74, 0c]
0072b923 = [74, 10]
0072ba7c = [74, 0c]
0072bae3 = [74, 0c]
007379a8 = [75, 2c]
00749fe4 = [90, 8b, c0]
007561ad = [90, 8b, c0]
0075621d = [90, 8b, c0]
00756471 = [74, 3d]
007564f4 = [74, 3d]
0075c852 = [b7]
0075ced2 = [75, 04]
0075cf3f = [74, 1d]
00761953 = [81, ec, 9c, 00, 00, 00]
007619f0 = [90, 8b, c3]
007619f3 = [89, 9d, 70, ff, ff, ff]
00761a27 = [ff, b5, 70, ff, ff, ff]
00761a55 = [8b, 85, 70, ff, ff, ff]
00761ac3 = [8b, 85, 70, ff, ff, ff]
00761b0e = [8b, 85, 70, ff, ff, ff]
007626f7 = [90, 90]
00763d37 = [0f, 84, 95, 00, 00, 00]
00763e98 = [74, 52]
00763eda = [74, 10]
007647c3 = [90, 8b, c0]
007647f3 = [8b, d8]
007647fa = [3b, d8]
00764809 = [90, 8b, c0]
007651be = [89, 45, fc]
007651c4 = [ff, 75, fc]
00765365 = [8b, 5d, 10]
0076536d = [75, 2c]
007653a3 = [90, 8b, c3]
00765485 = [90, 8b, c3]
00775f73 = [83, ec, 2c]
0077601a = [89, 45, e0]
00776040 = [89, 45, dc]
00776132 = [ff, 75, e0]
00776178 = [8b, 45, dc]
00776182 = [90, 8b, c0]
00776270 = [8b, 45, e0]
0077627a = [90, 8b, c0]
--- Hooks ---
0053ab7f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005477b2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005477da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054d6e5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00561572:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005620c0:2 = [3d, 82, 00, 00, 00]
005623e3:2 = [3d, 82, 00, 00, 00]
00566421:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056e24b:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0056e258:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0056e331:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056e33a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056e436:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0056e44b:2 = [3d, 82, 00, 00, 00]
0056e51b:6 = [8b, 04, 85, ff, ff, ff, ff]
0056e521:2 = [3d, 82, 00, 00, 00]
0056e530:6 = [8b, 04, 85, ff, ff, ff, ff]
0056ec95:4 = [81, 7d, 0c, 22, 00, 00, 00]
0056f763:3 = [81, fb, 22, 00, 00, 00]
0056f770:3 = [81, fb, 22, 00, 00, 00]
005737d9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005737fd:4 = [c7, 45, fc, 82, 00, 00, 00]
00573803:6 = [8b, 04, 85, ff, ff, ff, ff]
00573fab:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057400c:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00575336:6 = [8b, 04, 85, ff, ff, ff, ff]
0057533c:2 = [3d, 82, 00, 00, 00]
005756a5:6 = [8b, 04, 85, ff, ff, ff, ff]
005756bf:6 = [8b, 04, 85, ff, ff, ff, ff]
005756c8:2 = [3d, 82, 00, 00, 00]
00575791:6 = [8b, 1c, 85, ff, ff, ff, ff]
005757a9:6 = [8b, 1c, 85, ff, ff, ff, ff]
005757af:3 = [81, fb, 82, 00, 00, 00]
005758a7:6 = [8b, 1c, 85, ff, ff, ff, ff]
00575e7c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00575fb0:3 = [81, fb, 08, 00, 00, 00]
00575fc8:3 = [81, fb, 0a, 00, 00, 00]
00576145:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057615d:6 = [8b, 1c, 85, ff, ff, ff, ff]
00576166:3 = [81, fb, 82, 00, 00, 00]
005804dd:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00580501:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005806b0:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00581697:6 = [8b, 04, 85, ff, ff, ff, ff]
005842da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058433a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058439b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005949de:3 = [81, fb, 82, 00, 00, 00]
005957d7:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0059a3ca:6 = [8b, 04, 9d, ff, ff, ff, ff]
0059a58a:6 = [8b, 04, 9d, ff, ff, ff, ff]
0059a8eb:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059a929:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059b2af:6 = [8b, 04, 9d, ff, ff, ff, ff]
0059b3bb:6 = [8b, 04, 9d, ff, ff, ff, ff]
0059b501:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059b54b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059b576:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005a1399:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005a2e79:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2e7f:2 = [3d, 82, 00, 00, 00]
005a67da:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a6825:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a700d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005aae09:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ac7e9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005e9641:3 = [81, ec, 80, 00, 00, 00]
005e9842:6 = [0f, b6, 88, c9, 00, 00, 00]
006055d7:2 = [3d, 2c, 00, 00, 00]
0060b97f:2 = [3d, 82, 00, 00, 00]
0060c3df:6 = [8b, 04, 85, ff, ff, ff, ff]
0060c3e5:2 = [3d, 82, 00, 00, 00]
0060c47c:6 = [8b, 04, 85, ff, ff, ff, ff]
0060c482:2 = [3d, 82, 00, 00, 00]
0060d7ca:6 = [8b, 04, 85, ff, ff, ff, ff]
0060e2fa:2 = [3d, 82, 00, 00, 00]
0060e30e:2 = [3d, 82, 00, 00, 00]
0060e500:2 = [3d, 82, 00, 00, 00]
006127f7:2 = [3d, 2c, 00, 00, 00]
00614afa:2 = [3d, 2c, 00, 00, 00]
006c499a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c49a0:3 = [81, f9, 82, 00, 00, 00]
006c49c8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c49ce:3 = [81, f9, 82, 00, 00, 00]
006c4b3c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c4b42:3 = [81, f9, 82, 00, 00, 00]
006c4b6a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006c4b70:3 = [81, f9, 82, 00, 00, 00]
0071d562:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0071e565:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00749fda:6 = [8b, 04, 85, ff, ff, ff, ff]
0076278b:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0076279f:2 = [3d, 82, 00, 00, 00]
00763483:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007634ae:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00764772:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
007647b4:2 = [3d, 82, 00, 00, 00]
007647de:2 = [3d, 82, 00, 00, 00]
007651b8:6 = [0f, b6, 81, c9, 00, 00, 00]
007653a9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00776014:6 = [8b, 04, b5, ff, ff, ff, ff]
0077603a:6 = [8b, 04, b5, ff, ff, ff, ff]
007760ae:4 = [81, 7d, e0, 82, 00, 00, 00]
0077617b:2 = [3d, 2c, 00, 00, 00]
007762ac:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0053b2d0:3 = [0f, b6, 5f, 60] (Free @ 0053b291)
0053b430:3 = [0f, b6, 5f, 60] (Free @ 0053b40b)
0053b510:3 = [0f, b6, 5f, 60] (Free @ 0053b4eb)
0056e536:2 = [3d, 82, 00, 00, 00] (Free @ 0056e4e1)
0056e55b:2 = [3d, 82, 00, 00, 00] (Free @ 0056e55f)
0056ea61:4 = [81, 7d, 0c, 82, 00, 00, 00] (Free @ 0056ea67)
0056f714:3 = [81, fb, 82, 00, 00, 00] (Free @ 0056f719)
0057195a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0057195f)
005719fb:3 = [81, fb, 82, 00, 00, 00] (Free @ 00571a00)
00571ad7:2 = [3d, 82, 00, 00, 00] (Free @ 00571add)
00571b46:2 = [3d, 82, 00, 00, 00] (Free @ 00571ae8)
005736f1:2 = [bb, 82, 00, 00, 00] (Free @ 005736de)
00573709:3 = [81, fb, 82, 00, 00, 00] (Free @ 00573715)
00573fa4:2 = [bb, 82, 00, 00, 00] (Free @ 00573fc0)
00573fb4:3 = [81, fb, 82, 00, 00, 00] (Free @ 00573fcc)
0057447b:3 = [81, fb, 82, 00, 00, 00] (Free @ 00574480)
00574620:2 = [3d, 82, 00, 00, 00] (Free @ 00574624)
005756bb:2 = [b8, 82, 00, 00, 00] (Free @ 0057566a)
005757a5:2 = [bb, 82, 00, 00, 00] (Free @ 00575770)
005758c4:3 = [81, fb, 82, 00, 00, 00] (Free @ 00575891)
00576159:2 = [bb, 82, 00, 00, 00] (Free @ 00576106)
00576197:3 = [81, fb, 82, 00, 00, 00] (Free @ 0057616b)
0058169d:2 = [3d, 2c, 00, 00, 00] (Free @ 005816a4)
005949ed:2 = [3d, 82, 00, 00, 00] (Free @ 005949b2)
00594a08:2 = [3d, 82, 00, 00, 00] (Free @ 005949c7)
005987a7:2 = [3d, 82, 00, 00, 00] (Free @ 00598771)
005987d5:2 = [3d, 82, 00, 00, 00] (Free @ 0059877d)
0059a590:2 = [3d, 2c, 00, 00, 00] (Free @ 0059a554)
0059b3c1:2 = [3d, 2c, 00, 00, 00] (Free @ 0059b385)
005a79da:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005a79e3)
005a7a9a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005a7aa3)
0060d7dc:2 = [3d, 82, 00, 00, 00] (Free @ 0060d7b8)
00749fe0:2 = [3d, 2c, 00, 00, 00] (Free @ 00749fb8)
0076536a:3 = [81, fb, 82, 00, 00, 00] (Free @ 0076536f)
00776276:2 = [3d, 82, 00, 00, 00] (Free @ 00776233)
--- Extended array patches ---
00: VirtualAddress(00744283):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(007442b3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(007443e2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00744403):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006c6578):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006c6586):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006c6595):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006c65a2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006c65af):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006c65cf):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006c65dc):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(006c65e9):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(006c65f5):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(007442e5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007442fa):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00744432):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00744453):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(007441c9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(007441e9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00744374):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00744384):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00744176):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00744188):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00744334):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00744344):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00742b5f):7 = 0
04: VirtualAddress(00742b6d):7 = 2
04: VirtualAddress(00742b7b):7 = 4
04: VirtualAddress(00742b89):7 = 6
04: VirtualAddress(00742b98):8 = 8
04: VirtualAddress(00756f11):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00756f1b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00756f8e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00757011):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0075701b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00742b2d):7 = 0
05: VirtualAddress(00742b3b):7 = 32
05: VirtualAddress(00742b48):6 = 1d
05: VirtualAddress(00756edc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00756ee2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00756f55):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00756fdc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00756fe2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0061b097):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006c5088):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0050cbf4):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005f7003):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0061b492):7 = ((rdx + (Mem16[(rbx * 2) + db35b8] * c)) * 4)
07: VirtualAddress(0065400e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(006547d9):7 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(00654914):8 = ((rdi + (Mem16[rsi + 64] * c)) * 4)
07: VirtualAddress(0065491e):b = ((rdi + (Mem16[rsi + 64] * c)) * 4)
08: VirtualAddress(0050cb95):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0050ceaf):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005f700a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0061b434):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(0061b4c2):7 = ((rdx + (Mem16[(rbx * 2) + db35b8] * c)) * 4)
08: VirtualAddress(0065403e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(006544a8):7 = ((rdi + (Mem16[rsi + 64] * c)) * 4)
08: VirtualAddress(00654665):8 = ((Mem8[rsi + 4c] + (Mem16[rsi + 64] * c)) * 4)
08: VirtualAddress(0065466f):b = ((Mem8[rsi + 4c] + (Mem16[rsi + 64] * c)) * 4)
09: VirtualAddress(0062581a):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(00653bbb):7 = ((rdi + (Mem16[rbx + 64] * c)) * 4)
0a: VirtualAddress(006215ef):6 = ((rsi + (rbx * c)) * 4)
0a: VirtualAddress(00622dfc):7 = ((rsi + (rbx * c)) * 4)
0a: VirtualAddress(0062395c):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00623965):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0062396d):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0062534c):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00653af7):7 = ((rdx + (Mem16[rbx + 64] * c)) * 4)
0b: VirtualAddress(0060bcea):6 = (rbx * 4)
0b: VirtualAddress(0060c08a):7 = ((rbx * 4) + (rax * 8))
0b: VirtualAddress(0060c0a5):7 = (rbx * 4)
0b: VirtualAddress(0060c256):7 = (rax * 8)
0b: VirtualAddress(0060c266):7 = ((rax * 8) + 4)
0b: VirtualAddress(0060c4b1):7 = (rsi * 8)
0b: VirtualAddress(0060c4c3):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005f2e0e):2 = (rbx + (rdi * c))
0c: VirtualAddress(005f2e44):3 = (rbx + (rdi * c))
0c: VirtualAddress(005f41b6):7 = (rsi + (rdi * c))
0c: VirtualAddress(005f509e):2 = (rbx + (rsi * c))
0c: VirtualAddress(005f50d3):3 = (rbx + (rsi * c))
0d: VirtualAddress(00626a24):7 = (rax * 4)
0d: VirtualAddress(00626ba0):7 = (rax * 4)
0e: VirtualAddress(00624fd1):7 = (rax * 4)
0e: VirtualAddress(006250d6):7 = (rcx * 4)
0e: VirtualAddress(0062511b):7 = (rax * 4)
0e: VirtualAddress(00625141):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(00626999):7 = (rax * 4)
--- Extended array arg patches ---
006254f2: [(0, 14), (1, 8)]
00625508: [(0, 13), (1, 7)]
00626259: [(0, 14)]
0062626a: [(0, 13)]
--- Grp texture hooks ---
0075f388:6: rax <= 101c6a0, rax
0076164b:6: rax <= 101c6ac, rax
Grp index hooks: ["0075ed96", "00760de7"]
--- Func replaces ---
00573e40 = SelfOrSubunitAirWeapon
00573ee0 = SelfOrSubunitGroundWeapon
00573f20 = UnitGroundWeapon
0059ac00 = UnitCloakTech
Campaign map name init hook: None
