-- Main --
add_ai_to_trained_unit: 005d46c0
005a4303 = [90, 8b, 55, 0c]
005a4333 = [90, 8b, 45, 0c]
005a4343 = [90, 8b, 55, 0c]
005a4d54 = [74, 1f]
005a5953 = [74, 10]
005a5ae7 = [74, 0c]
005a63cb = [90, 90]
005c6583 = [83, ec, 34]
005c6605 = [89, 45, d8]
005cffb6 = [0f, 84, 94, 00, 00, 00]
005d0059 = [74, 11]
005d10b2 = [74, 16]
005d14ea = [74, 22]
005d1500 = [74, 0c]
005d2435 = [74, 6b]
005d4103 = [74, 17]
005d471a = [74, 1b]
005d70d2 = [74, 1c]
005d8dfe = [75, 09]
005d9c4a = [0f, 84, a0, 1a, 00, 00]
005d9cf5 = [0f, 84, f5, 19, 00, 00]
005d9d48 = [0f, 84, a2, 19, 00, 00]
005d9f87 = [0f, 84, 63, 17, 00, 00]
005d9fd6 = [0f, 84, 14, 17, 00, 00]
005da2a4 = [0f, 84, 46, 14, 00, 00]
005da359 = [0f, 84, 91, 13, 00, 00]
005da3d1 = [0f, 84, 19, 13, 00, 00]
005da556 = [0f, 84, 94, 11, 00, 00]
005da5a4 = [0f, 84, 46, 11, 00, 00]
005da5f2 = [0f, 84, f8, 10, 00, 00]
005da640 = [0f, 84, aa, 10, 00, 00]
005da68e = [0f, 84, 5c, 10, 00, 00]
005da6dc = [0f, 84, 0e, 10, 00, 00]
005da72a = [0f, 84, c0, 0f, 00, 00]
005da778 = [0f, 84, 72, 0f, 00, 00]
005da99b = [0f, 84, 4f, 0d, 00, 00]
005da9ee = [0f, 84, fc, 0c, 00, 00]
005dabcb = [0f, 84, 1f, 0b, 00, 00]
005dad49 = [0f, 84, a1, 09, 00, 00]
005db00a = [0f, 84, e0, 06, 00, 00]
005db1b9 = [0f, 84, 31, 05, 00, 00]
005db2ef = [0f, 84, fb, 03, 00, 00]
005db358 = [90, 8b, c0]
005e065b = [90, 8b, 45, 0c]
005e0a1a = [74, 4f]
005e1083 = [0f, 85, f7, fe, ff, ff]
005e1159 = [74, 10]
005e1d23 = [83, ec, 30]
005e1d37 = [75, 04]
005e1e0d = [74, 34]
005e1f3b = [89, 45, dc]
005e1f42 = [ff, 75, dc]
005e442c = [74, 52]
005e4981 = [74, 0c]
005e4b9b = [74, 0c]
005e5b14 = [0f, 84, d3, 00, 00, 00]
005e5c62 = [90, 8b, c0]
005e64be = [74, 1e]
005e656a = [74, 42]
005e7027 = [74, 0c]
005e74c9 = [74, 0c]
005e7549 = [74, 10]
005e7623 = [74, 10]
005e7964 = [90, 8b, c0]
005e8248 = [74, 10]
005e8b91 = [74, 0c]
005e8da7 = [74, 10]
005e9907 = [74, 0c]
005ebfdc = [75, 10]
005ec0a0 = [90, e9, 8e, 04, 00, 00]
005f0f1c = [74, 0d]
005f10d5 = [74]
005f1931 = [74, 32]
005f1ba1 = [74, 0f]
005f1c42 = [74, 1f]
005f2124 = [74, 17]
005f23c3 = [74, 3e]
005f2610 = [74]
005f2f08 = [74]
005f4343 = [74, 45]
005f4411 = [84]
005f4842 = [84]
005f5561 = [84]
00606263 = [90, 8b, 55, 0c]
006064f0 = [8b, 5d, 0c]
00606508 = [89, 5d, 10]
0060650e = [8b, 45, 0c]
00606511 = [89, 45, 10]
00669c01 = [90, 90]
0066ca19 = [0f, 84, 4e, 01, 00, 00]
0066d20a = [90, 90]
0066ea4a = [74, 0c]
006814ca = [b8]
0068226c = [75, 09]
00691e15 = [90, 8b, d1]
00691e43 = [90, 8b, d1]
00691f95 = [90, 8b, d1]
00691fc3 = [90, 8b, d1]
006942ea = [90, 8b, c0]
006980f9 = [75, 04]
0069a457 = [75, 04]
0069a656 = [75, 04]
006a8c9b = [90, 90]
006a8e97 = [74, 5b]
006a906e = [90, 8b, c0]
006a916d = [74, 3f]
006a922e = [90, 8b, c0]
006ab045 = [74, 31]
006cb5a3 = [90, 8b, 45, 08]
006cb76d = [90, 8b, c0]
006cda96 = [90, e9, 4b, 2b, 00, 00]
006d3e2e = [74, 0c]
006dba09 = [74, 10]
006dba83 = [75, 04]
006dbacf = [74, 10]
006dbcb3 = [74, 10]
006dbd9c = [74, 0c]
006dbe0a = [74, 10]
006f3194 = [90, 8b, c0]
006ff5dd = [90, 8b, c0]
006ff64d = [90, 8b, c0]
006ff8a1 = [74, 3d]
006ff924 = [74, 3d]
00706613 = [75, 04]
00706680 = [74, 1a]
00706c9f = [b7]
0070a493 = [81, ec, 9c, 00, 00, 00]
0070a4c9 = [89, 9d, 70, ff, ff, ff]
0070a4cf = [ff, b5, 70, ff, ff, ff]
0070a4f7 = [8b, 85, 70, ff, ff, ff]
0070a565 = [8b, 85, 70, ff, ff, ff]
0070a5b0 = [8b, 85, 70, ff, ff, ff]
0070b0c2 = [90, 90]
0070b23f = [89, 45, fc]
0070b245 = [ff, 75, fc]
0070c408 = [0f, 84, 93, 00, 00, 00]
0070c53f = [0f, 84, 85, 00, 00, 00]
0070c5a7 = [74, 21]
0070ca3a = [90, 8b, c0]
0070ca6c = [8b, d8]
0070ca73 = [3b, d8]
0070ca85 = [90, 8b, c0]
0070d13a = [90, 8b, 5d, 10]
0070d1b4 = [8b, 45, 10]
0070d1b7 = [90, 8b, c0]
0071a2e3 = [83, ec, 2c]
0071a322 = [89, 45, e0]
0071a348 = [89, 45, dc]
0071a43a = [ff, 75, e0]
0071a480 = [8b, 45, dc]
0071a48a = [90, 8b, c0]
0071a578 = [8b, 45, e0]
0071a582 = [90, 8b, c0]
--- Hooks ---
005337cc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00543483:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005434ab:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005467b5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0054bc17:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055912c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055f0d9:7 = [81, 3c, b5, ff, ff, ff, ff, 82, 00, 00, 00]
0055f0e2:7 = [81, 3c, b5, ff, ff, ff, ff, 82, 00, 00, 00]
0055f131:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055f13a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055f235:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055f24a:2 = [3d, 82, 00, 00, 00]
0055f31b:6 = [8b, 04, 85, ff, ff, ff, ff]
0055f321:2 = [3d, 82, 00, 00, 00]
0055f330:6 = [8b, 04, 85, ff, ff, ff, ff]
0055f888:4 = [81, 7d, 0c, 22, 00, 00, 00]
005601e6:3 = [81, fb, 22, 00, 00, 00]
005601f3:3 = [81, fb, 22, 00, 00, 00]
00562696:4 = [81, 7d, 0c, 82, 00, 00, 00]
00563009:6 = [8b, 1c, 85, ff, ff, ff, ff]
00563011:6 = [8b, 1c, 85, ff, ff, ff, ff]
00563079:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056309d:4 = [c7, 45, fc, 82, 00, 00, 00]
005630a3:6 = [8b, 04, 85, ff, ff, ff, ff]
005650da:6 = [8b, 04, 85, ff, ff, ff, ff]
00565104:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00565da4:6 = [8b, 04, 85, ff, ff, ff, ff]
00565daa:2 = [3d, 82, 00, 00, 00]
00565ff4:6 = [8b, 04, 85, ff, ff, ff, ff]
0056600e:6 = [8b, 04, 85, ff, ff, ff, ff]
00566017:2 = [3d, 82, 00, 00, 00]
0056607c:6 = [8b, 04, 85, ff, ff, ff, ff]
00566096:6 = [8b, 04, 85, ff, ff, ff, ff]
00566150:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056803c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00568170:3 = [81, fb, 08, 00, 00, 00]
00568188:3 = [81, fb, 0a, 00, 00, 00]
005682d1:6 = [8b, 04, 85, ff, ff, ff, ff]
005682eb:6 = [8b, 04, 85, ff, ff, ff, ff]
00571280:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005712a4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00571893:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
00573767:6 = [8b, 04, 85, ff, ff, ff, ff]
00575aaa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00575b0a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00575b6b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005887ce:3 = [81, fb, 82, 00, 00, 00]
00588fa1:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0058c87d:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058c9d0:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058cac8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058caf3:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058cd56:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058f72f:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058f83b:6 = [8b, 04, 9d, ff, ff, ff, ff]
005958af:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0059bc5a:6 = [8b, 04, 85, ff, ff, ff, ff]
0059bc60:2 = [3d, 82, 00, 00, 00]
0059c7a2:6 = [8b, 04, 85, ff, ff, ff, ff]
0059c7a8:2 = [3d, 82, 00, 00, 00]
005a173a:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a1785:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a1ced:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a6877:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a9299:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c65dd:6 = [0f, b6, 87, c9, 00, 00, 00]
005db34a:2 = [3d, 2c, 00, 00, 00]
005e0694:4 = [81, 7d, 0c, 82, 00, 00, 00]
005e0fc5:6 = [8b, 04, 85, ff, ff, ff, ff]
005e0fcb:2 = [3d, 82, 00, 00, 00]
005e1032:6 = [8b, 04, 85, ff, ff, ff, ff]
005e1038:2 = [3d, 82, 00, 00, 00]
005e1f2c:6 = [8b, 04, 85, ff, ff, ff, ff]
005e275a:2 = [3d, 82, 00, 00, 00]
005e276e:2 = [3d, 82, 00, 00, 00]
005e2960:2 = [3d, 82, 00, 00, 00]
005e5c58:2 = [3d, 2c, 00, 00, 00]
005e795a:2 = [3d, 2c, 00, 00, 00]
00691e0a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00691e10:3 = [81, f9, 82, 00, 00, 00]
00691e38:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00691e3e:3 = [81, f9, 82, 00, 00, 00]
00691f8a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00691f90:3 = [81, f9, 82, 00, 00, 00]
00691fb8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00691fbe:3 = [81, f9, 82, 00, 00, 00]
006d1b32:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006d2676:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006f318a:6 = [8b, 04, 85, ff, ff, ff, ff]
0070a4c0:3 = [0f, b6, 5e, 08]
0070b239:6 = [0f, b6, 81, c9, 00, 00, 00]
0070b38a:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0070b39e:2 = [3d, 82, 00, 00, 00]
0070bd10:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0070bd3b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0070c9e3:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0070ca2b:2 = [3d, 82, 00, 00, 00]
0070ca57:2 = [3d, 82, 00, 00, 00]
0070d143:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
0071a31c:6 = [8b, 04, b5, ff, ff, ff, ff]
0071a342:6 = [8b, 04, b5, ff, ff, ff, ff]
0071a3b6:4 = [81, 7d, e0, 82, 00, 00, 00]
0071a483:2 = [3d, 2c, 00, 00, 00]
0071a5b4:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00533ead:3 = [0f, b6, 5f, 60] (Free @ 00533ea1)
00533fec:3 = [0f, b6, 5f, 60] (Free @ 00533ff2)
0053408c:3 = [0f, b6, 5f, 60] (Free @ 00534092)
0055f336:2 = [3d, 82, 00, 00, 00] (Free @ 0055f2e1)
0055f35b:2 = [3d, 82, 00, 00, 00] (Free @ 0055f36d)
00563005:2 = [bb, 82, 00, 00, 00] (Free @ 00563025)
005650d6:2 = [b8, 82, 00, 00, 00] (Free @ 005650e3)
0056600a:2 = [b8, 82, 00, 00, 00] (Free @ 00565fd0)
00566092:2 = [b8, 82, 00, 00, 00] (Free @ 0056606f)
0056609c:2 = [3d, 82, 00, 00, 00] (Free @ 00566087)
005682e7:2 = [b8, 82, 00, 00, 00] (Free @ 0056829f)
005682f4:2 = [3d, 82, 00, 00, 00] (Free @ 005682ad)
0057376d:2 = [3d, 2c, 00, 00, 00] (Free @ 00573774)
005887dd:2 = [3d, 82, 00, 00, 00] (Free @ 005887a2)
005887f8:2 = [3d, 82, 00, 00, 00] (Free @ 005887b7)
0058af37:2 = [3d, 82, 00, 00, 00] (Free @ 0058af3e)
0058af65:2 = [3d, 82, 00, 00, 00] (Free @ 0058af4a)
0058c9d6:2 = [3d, 2c, 00, 00, 00] (Free @ 0058c99a)
0058f841:2 = [3d, 2c, 00, 00, 00] (Free @ 0058f805)
005a27ea:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005a27ef)
005a286a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005a2873)
005e1f3e:2 = [3d, 82, 00, 00, 00] (Free @ 005e1ec5)
006f3190:2 = [3d, 2c, 00, 00, 00] (Free @ 006f3168)
0071a57e:2 = [3d, 82, 00, 00, 00] (Free @ 0071a53b)
--- Extended array patches ---
00: VirtualAddress(006f0373):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006f03a3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006f04d2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(006f04f3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00693d05):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(006f03d5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006f03ea):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006f0522):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006f0543):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006f02e9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(006f0309):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(006f0464):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(006f0474):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(006f0296):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006f02a8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(006f0424):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(006f0434):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00700221):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0070022b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0070029e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00700321):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0070032b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(007001ec):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007001f2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00700265):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(007002ec):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007002f2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(005ec076):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006923d8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(005101d4):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(005d0343):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(005ec3b9):7 = ((rdx + (Mem16[(rbx * 2) + d7b568] * c)) * 4)
07: VirtualAddress(00619f2e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0061a473):7 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(0061a5ae):8 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
07: VirtualAddress(0061a5b8):b = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(00510175):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0051048f):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(005d034a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(005ec35b):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(005ec3e9):7 = ((rdx + (Mem16[(rbx * 2) + d7b568] * c)) * 4)
08: VirtualAddress(00619f5e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0061a1df):7 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0061a39c):8 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0061a3a6):b = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(005f4950):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(00619c47):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(005f10ef):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(005f2627):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(005f2f2b):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(005f2f34):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005f2f3c):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(005f4564):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(00619b83):7 = ((rdx + (Mem16[Mem32[rsp + 20] + 64] * c)) * 4)
0b: VirtualAddress(005e09aa):6 = (rbx * 4)
0b: VirtualAddress(005e0d1a):7 = ((rbx * 4) + (rax * 8))
0b: VirtualAddress(005e0d35):7 = (rbx * 4)
0b: VirtualAddress(005e0ea6):7 = (rax * 8)
0b: VirtualAddress(005e0eb6):7 = ((rax * 8) + 4)
0b: VirtualAddress(005e1067):7 = (rsi * 8)
0b: VirtualAddress(005e1079):7 = ((rsi * 8) + 4)
0c: VirtualAddress(005cd205):2 = (rbx + (rdi * c))
0c: VirtualAddress(005cd23b):3 = (rbx + (rdi * c))
0c: VirtualAddress(005cdf6f):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(005cea58):2 = (rcx + (rsi * c))
0c: VirtualAddress(005cea8f):3 = ((rsi * c) + (((rax - rsi) - ddf0f8) / 4e8))
0d: VirtualAddress(005f5684):7 = (rax * 4)
0d: VirtualAddress(005f5798):7 = (rax * 4)
0e: VirtualAddress(005f42b1):7 = (rax * 4)
0e: VirtualAddress(005f4330):7 = (rcx * 4)
0e: VirtualAddress(005f4378):7 = (rax * 4)
0e: VirtualAddress(005f439e):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(005f563e):7 = (rax * 4)
--- Extended array arg patches ---
005f4712: [(0, 14), (1, 8)]
005f4728: [(0, 13), (1, 7)]
005f517a: [(0, 14)]
005f518b: [(0, 13)]
--- Grp texture hooks ---
0070880c:6: rax <= fe2b8c, rax
0070a1ca:6: rax <= fe2b98, rax
Grp index hooks: ["007081fe", "00709cf0"]
--- Func replaces ---
005635e0 = SelfOrSubunitAirWeapon
00563680 = SelfOrSubunitGroundWeapon
005636c0 = UnitGroundWeapon
0058d040 = UnitCloakTech
Campaign map name init hook: None
