-- Main --
add_ai_to_trained_unit: 14022b370
1403b1285 = [89, 44, 24, 5c]
1403b12d5 = [90, 8b, 44, 24, 58]
1403b13ac = [90, 8b, 74, 24, 58]
1403b13fe = [90, 8b, d0]
1403b143e = [90, 8b, 44, 24, 5c]
1403b1447 = [90, 8b, d0]
1403b14f6 = [90, 8b, 74, 24, 58]
1403b1525 = [90, 8b, 74, 24, 58]
1403b1530 = [90, 90, 8b, c6]
1403b1650 = [48, 8b, b4, 24, a0, 00, 00, 00]
1403b1658 = [48, 8b, ac, 24, 98, 00, 00, 00]
1403b1660 = [48, 8b, 9c, 24, 90, 00, 00, 00]
1403b166d = [48, 83, ec, 68]
140b0bb0c = [24, 34, 24, 00, 14, 01, 1e, 00, 08, f0, 06, e0, 04, 70, 03, 60, 02, 50]
140b272c8 = [0c, c2, 08, f0, 06, d0, 04, c0, 02, 70]
--- Hooks ---
140166940:4 = [40, 81, fe, 54, 00, 00, 00]
14018dad4:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
14018daed:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
14018db3f:2 = [3d, 82, 00, 00, 00]
14018db4e:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
14018dcd9:4 = [81, 3c, 82, 82, 00, 00, 00]
14018dcf9:2 = [3d, 82, 00, 00, 00]
14018dda1:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
14018ddc0:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
14018e498:4 = [41, 81, fd, 22, 00, 00, 00]
14018f6db:4 = [40, 81, fe, 22, 00, 00, 00]
14018f6eb:4 = [40, 81, fe, 22, 00, 00, 00]
140191d8a:4 = [41, 81, f8, 82, 00, 00, 00]
140192087:3 = [41, b8, 82, 00, 00, 00]
1401928bd:3 = [40, be, 82, 00, 00, 00]
14019386e:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
140193b85:3 = [81, fa, 82, 00, 00, 00]
140193c52:3 = [81, f9, 82, 00, 00, 00]
1401970e5:4 = [40, 81, fd, 08, 00, 00, 00]
1401970fd:4 = [40, 81, fd, 0a, 00, 00, 00]
1401aba43:3 = [41, b8, 6a, 00, 00, 00]
1401b6433:3 = [81, fb, 82, 00, 00, 00]
1401b7656:2 = [ba, 39, 00, 00, 00]
1401b7828:2 = [ba, 66, 00, 00, 00]
1401b7a56:2 = [ba, 21, 00, 00, 00]
1401b7b26:2 = [ba, 21, 00, 00, 00]
1401b7c76:2 = [ba, 3a, 00, 00, 00]
1401b869e:2 = [ba, 22, 00, 00, 00]
1401b874b:2 = [ba, 20, 00, 00, 00]
1401b8ba6:2 = [ba, 6c, 00, 00, 00]
1401b8d5e:2 = [ba, 66, 00, 00, 00]
1401b8e33:2 = [ba, 38, 00, 00, 00]
1401b8e96:2 = [ba, 3c, 00, 00, 00]
1401b8fc6:2 = [ba, 54, 00, 00, 00]
1401b91f6:2 = [ba, 53, 00, 00, 00]
1401be68b:3 = [41, b8, 22, 00, 00, 00]
1401be849:2 = [ba, 22, 00, 00, 00]
1401c1f94:3 = [81, fa, 82, 00, 00, 00]
1401c2468:3 = [81, fa, 82, 00, 00, 00]
140235507:2 = [3d, 2c, 00, 00, 00]
140240323:4 = [41, 81, fb, 82, 00, 00, 00]
140240c90:3 = [81, fa, 82, 00, 00, 00]
140240cfc:3 = [81, fa, 82, 00, 00, 00]
1402421ff:2 = [3d, 82, 00, 00, 00]
140242db8:2 = [3d, 82, 00, 00, 00]
14024304d:2 = [3d, 82, 00, 00, 00]
14024305b:2 = [3d, 82, 00, 00, 00]
14024346c:2 = [3d, 82, 00, 00, 00]
14024347a:2 = [3d, 82, 00, 00, 00]
1402470c5:2 = [3d, 2c, 00, 00, 00]
1402491da:2 = [3d, 2c, 00, 00, 00]
14030fae2:3 = [81, f9, 82, 00, 00, 00]
14030fb17:3 = [81, f9, 82, 00, 00, 00]
14030fcc2:3 = [81, f9, 82, 00, 00, 00]
14030fcf7:3 = [81, f9, 82, 00, 00, 00]
14039e7c1:2 = [ba, 52, 00, 00, 00]
14039e7cf:2 = [ba, 52, 00, 00, 00]
14039e855:2 = [ba, 4f, 00, 00, 00]
14039e863:2 = [ba, 4f, 00, 00, 00]
14039e8ff:2 = [ba, 06, 00, 00, 00]
14039e90d:2 = [ba, 06, 00, 00, 00]
14039f9e4:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
14039f9fa:2 = [3d, 82, 00, 00, 00]
1403a1398:9 = [41, 81, bc, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
1403a13dc:2 = [3d, 82, 00, 00, 00]
1403a140a:2 = [3d, 82, 00, 00, 00]
1403b12da:2 = [3d, 82, 00, 00, 00]
1403b152a:4 = [40, 81, fe, 82, 00, 00, 00]
1403b1568:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
1401761d7:2 = [3d, 82, 00, 00, 00] (Free @ 1401761bd)
14018de08:3 = [81, fa, 82, 00, 00, 00] (Free @ 14018de19)
140193b67:2 = [ba, 82, 00, 00, 00] (Free @ 140193b0c)
1401972ab:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 140197244)
14019f2ae:2 = [3d, 82, 00, 00, 00] (Free @ 14019f294)
14019f2cf:2 = [3d, 82, 00, 00, 00] (Free @ 14019f2b5)
1401a3532:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401a353a)
1401b6442:2 = [3d, 82, 00, 00, 00] (Free @ 1401b63da)
1401b645d:2 = [3d, 82, 00, 00, 00] (Free @ 1401b63e4)
1401b940f:2 = [3d, 82, 00, 00, 00] (Free @ 1401b9416)
1401b9447:2 = [3d, 82, 00, 00, 00] (Free @ 1401b9421)
1401bd856:2 = [3d, 2c, 00, 00, 00] (Free @ 1401bd81b)
1401c7b30:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401c7b35)
1401c7bd0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401c7bd9)
140389f9c:2 = [3d, 2c, 00, 00, 00] (Free @ 140389f50)
1403b1443:2 = [3d, 2c, 00, 00, 00] (Free @ 1403b13d5)
--- Extended array patches ---
00: VirtualAddress(140383e5a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140b993a0] ^ 676192528f5f6685)) / 2e))
00: VirtualAddress(140383e83):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(140383f88):8 = (r8 + (r9 * c))
00: VirtualAddress(140383f98):8 = (r8 + (r9 * c))
01: VirtualAddress(140311dd2):7 = 0
01: VirtualAddress(140311de0):7 = c0
01: VirtualAddress(140311def):8 = 180
01: VirtualAddress(140311dfd):6 = 1e0
01: VirtualAddress(140311e0a):7 = 210
01: VirtualAddress(140311e23):8 = 228
01: VirtualAddress(140311e31):6 = 288
01: VirtualAddress(140311e3e):7 = 2b8
01: VirtualAddress(140311e4c):6 = 2d0
01: VirtualAddress(140311e63):7 = 1
01: VirtualAddress(140311e71):7 = c1
01: VirtualAddress(140311e80):8 = 181
01: VirtualAddress(140311e8e):6 = 1e1
01: VirtualAddress(140311e9b):7 = 211
01: VirtualAddress(140311eb4):8 = 229
01: VirtualAddress(140311ec2):6 = 289
01: VirtualAddress(140311ecf):7 = 2b9
01: VirtualAddress(140311edd):6 = 2d1
01: VirtualAddress(140311ef4):7 = 2
01: VirtualAddress(140311f02):7 = c2
01: VirtualAddress(140311f11):8 = 182
01: VirtualAddress(140311f1f):6 = 1e2
01: VirtualAddress(140311f2c):7 = 212
01: VirtualAddress(140311f45):8 = 22a
01: VirtualAddress(140311f53):6 = 28a
01: VirtualAddress(140311f60):7 = 2ba
01: VirtualAddress(140311f6e):6 = 2d2
01: VirtualAddress(140311f85):7 = 3
01: VirtualAddress(140311f93):7 = c3
01: VirtualAddress(140311fa2):8 = 183
01: VirtualAddress(140311fb0):6 = 1e3
01: VirtualAddress(140311fbd):7 = 213
01: VirtualAddress(140311fd6):8 = 22b
01: VirtualAddress(140311fe4):6 = 28b
01: VirtualAddress(140311ff1):7 = 2bb
01: VirtualAddress(140311fff):6 = 2d3
01: VirtualAddress(140312016):7 = 4
01: VirtualAddress(140312024):7 = c4
01: VirtualAddress(140312033):8 = 184
01: VirtualAddress(140312041):6 = 1e4
01: VirtualAddress(14031204e):7 = 214
01: VirtualAddress(140312067):8 = 22c
01: VirtualAddress(140312075):6 = 28c
01: VirtualAddress(140312082):7 = 2bc
01: VirtualAddress(140312090):6 = 2d4
01: VirtualAddress(1403120a7):7 = 5
01: VirtualAddress(1403120b5):7 = c5
01: VirtualAddress(1403120c4):8 = 185
01: VirtualAddress(1403120d2):6 = 1e5
01: VirtualAddress(1403120df):7 = 215
01: VirtualAddress(1403120f8):8 = 22d
01: VirtualAddress(140312106):6 = 28d
01: VirtualAddress(140312113):7 = 2bd
01: VirtualAddress(140312121):6 = 2d5
01: VirtualAddress(140312138):7 = 6
01: VirtualAddress(140312146):7 = c6
01: VirtualAddress(140312155):8 = 186
01: VirtualAddress(140312163):6 = 1e6
01: VirtualAddress(140312170):7 = 216
01: VirtualAddress(140312189):8 = 22e
01: VirtualAddress(140312197):6 = 28e
01: VirtualAddress(1403121a4):7 = 2be
01: VirtualAddress(1403121b2):6 = 2d6
01: VirtualAddress(1403121c9):7 = 7
01: VirtualAddress(1403121d7):7 = c7
01: VirtualAddress(1403121e6):8 = 187
01: VirtualAddress(1403121f4):6 = 1e7
01: VirtualAddress(140312201):7 = 217
01: VirtualAddress(14031221a):8 = 22f
01: VirtualAddress(140312228):6 = 28f
01: VirtualAddress(140312235):7 = 2bf
01: VirtualAddress(140312243):6 = 2d7
01: VirtualAddress(14031225a):7 = 8
01: VirtualAddress(140312268):7 = c8
01: VirtualAddress(140312277):8 = 188
01: VirtualAddress(140312285):6 = 1e8
01: VirtualAddress(140312292):7 = 218
01: VirtualAddress(1403122ab):8 = 230
01: VirtualAddress(1403122b9):6 = 290
01: VirtualAddress(1403122c6):7 = 2c0
01: VirtualAddress(1403122d4):6 = 2d8
01: VirtualAddress(1403122f3):7 = 9
01: VirtualAddress(140312301):7 = c9
01: VirtualAddress(140312310):8 = 189
01: VirtualAddress(14031231e):6 = 1e9
01: VirtualAddress(14031232b):7 = 219
01: VirtualAddress(140312344):8 = 231
01: VirtualAddress(140312352):6 = 291
01: VirtualAddress(14031235f):7 = 2c1
01: VirtualAddress(14031236d):6 = 2d9
01: VirtualAddress(140312384):7 = a
01: VirtualAddress(140312392):7 = ca
01: VirtualAddress(1403123a1):8 = 18a
01: VirtualAddress(1403123af):6 = 1ea
01: VirtualAddress(1403123bc):7 = 21a
01: VirtualAddress(1403123d5):8 = 232
01: VirtualAddress(1403123e3):6 = 292
01: VirtualAddress(1403123f0):7 = 2c2
01: VirtualAddress(1403123fe):6 = 2da
01: VirtualAddress(140312415):7 = b
01: VirtualAddress(140312423):7 = cb
01: VirtualAddress(140312432):8 = 18b
01: VirtualAddress(140312440):6 = 1eb
01: VirtualAddress(14031244d):7 = 21b
01: VirtualAddress(140312466):8 = 233
01: VirtualAddress(140312474):6 = 293
01: VirtualAddress(140312481):7 = 2c3
01: VirtualAddress(14031248f):6 = 2db
01: VirtualAddress(140383eb8):8 = (r9 + (r10 * c))
01: VirtualAddress(140383ec8):8 = (r9 + (r10 * c))
01: VirtualAddress(140383fd8):8 = (r8 + (r9 * c))
01: VirtualAddress(140383fe8):8 = (r8 + (r9 * c))
02: VirtualAddress(140383dac):8 = ((rax * c) + (((rax + rcx) - (Mem64[140b993a0] ^ 676192528f5f6685)) / 18))
02: VirtualAddress(140383dd3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(140383f48):8 = (r8 + (r9 * c))
02: VirtualAddress(140383f55):8 = (r8 + (r9 * c))
03: VirtualAddress(140383d68):8 = (r9 + (r10 * c))
03: VirtualAddress(140383d75):8 = (r9 + (r10 * c))
03: VirtualAddress(140383f08):8 = (r8 + (r9 * c))
03: VirtualAddress(140383f15):8 = (r8 + (r9 * c))
04: VirtualAddress(140382aaf):7 = 0
04: VirtualAddress(140382abd):7 = 2
04: VirtualAddress(140382acb):7 = 4
04: VirtualAddress(140382ad9):7 = 6
04: VirtualAddress(140382ae8):8 = 8
04: VirtualAddress(14039639f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403963a6):3 = (((((r8 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 102f0) % 8) * c) + (((r8 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 102f0) / 8))
04: VirtualAddress(140396418):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(14039649f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403964a6):3 = (((((r8 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 102f0) % 8) * c) + (((r8 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 102f0) / 8))
05: VirtualAddress(140311d9e):3 = 0
05: VirtualAddress(140311da1):4 = 19
05: VirtualAddress(140311da5):4 = 32
05: VirtualAddress(140311da9):4 = 4
05: VirtualAddress(140311dad):4 = 1d
05: VirtualAddress(140311db1):4 = 36
05: VirtualAddress(140311db5):4 = 8
05: VirtualAddress(140311db9):4 = 21
05: VirtualAddress(140311dbd):4 = 3a
05: VirtualAddress(140382a7d):7 = 0
05: VirtualAddress(140382a8b):7 = 32
05: VirtualAddress(140382a98):6 = 1d
05: VirtualAddress(140396364):4 = (((((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) % 6) * c) + (((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) / 6))
05: VirtualAddress(14039636b):3 = (((((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) % 6) * c) + (((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) / 6))
05: VirtualAddress(1403963e8):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(140396464):4 = (((((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) % 6) * c) + (((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) / 6))
05: VirtualAddress(14039646b):3 = (((((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) % 6) * c) + (((r9 - (Mem64[140b993a0] ^ 676192528f5f6685)) - 10140) / 6))
06: VirtualAddress(14024df46):8 = ((r13 * e4) + (rbx * c))
06: VirtualAddress(14031084c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(14013b7f9):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(140226744):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(14024e336):7 = ((r13 + (Mem16[(rsi * 2) + 140b987b0] * c)) * 4)
07: VirtualAddress(14028b422):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(14028bc2b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(14028bdbc):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(14028bdd0):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14013b76d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(14013b801):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(14013baa7):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14022673c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(14024e2a7):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(14024e32f):7 = ((r13 + (Mem16[(rsi * 2) + 140b987b0] * c)) * 4)
08: VirtualAddress(14024e379):7 = ((r13 + (Mem16[(rsi * 2) + 140b987b0] * c)) * 4)
08: VirtualAddress(14028b452):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14028b983):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(14028bb84):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14028bb8f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402591bf):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(14028b02d):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140254a40):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402563cd):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140256fc8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140256fd4):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140256fe7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140258cb2):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028af59):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(14024063c):8 = (rbp * 4)
0b: VirtualAddress(1402409d6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(1402409f6):5 = (rsi * 4)
0b: VirtualAddress(140240b29):3 = (rax * 8)
0b: VirtualAddress(140240b39):3 = ((rax * 8) + 4)
0b: VirtualAddress(140240d27):7 = 0
0b: VirtualAddress(140240d39):3 = 4
0c: VirtualAddress(140222fa4):3 = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(140223d29):4 = (rdi + (rbx * c))
0c: VirtualAddress(140223d71):4 = (rdi + (rbx * c))
0d: VirtualAddress(14025a326):7 = (rax * 4)
0d: VirtualAddress(14025a4d3):7 = (rdx * 4)
0e: VirtualAddress(1402589c7):8 = (rcx * 4)
0e: VirtualAddress(140258a57):8 = (rdx * 4)
0e: VirtualAddress(140258aa4):8 = (rdx * 4)
0e: VirtualAddress(140258adb):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14025a1d6):7 = (rax * 4)
--- Extended array arg patches ---
140258fca: [(0, 14), (1, 8)]
140258fec: [(0, 13), (1, 7)]
140259c2e: [(0, 14)]
140259c42: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["14039ba09", "14039ddb4", "1403a8a4f"]
--- Func replaces ---
140192680 = SelfOrSubunitAirWeapon
140192760 = SelfOrSubunitGroundWeapon
1401927d0 = UnitGroundWeapon
1401a63e0 = UnitCurrentTech
1401a69f0 = UnitCurrentUpgrade
1401a8100 = UnitOrderWeapon
1401bd060 = UnitCloakTech
Campaign map name init hook: None
