-- Main --
add_ai_to_trained_unit: 140263410
14035c959 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14035c967 = [90, 8b, c9]
14035c98e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14035c99c = [90, 8b, c9]
140360375 = [90, 8b, c8]
14037bc3b = [90, 8b, c8]
14037be2f = [90, 8b, c8]
1403a8def = [90, 8b, c1]
1403a9002 = [90, 8b, c0]
1403ad804 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403ae5ef = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403d6c40 = [90, 8b, 01]
1403d6c50 = [90, 8b, c8]
1403e2470 = [90, 8b, c8]
1403e2500 = [90, 8b, c8]
1403e7442 = [8b, c1, 90]
1403ec7ae = [90, 8b, d3]
1403ec7dc = [90, 8b, d3]
1403ec837 = [90, 8b, d3]
1403ed434 = [90, 8b, c0]
1403ed49b = [90, 8b, c8]
1403ed4bf = [90, 8b, c0]
1403ed558 = [90, 8b, d0]
1403ed5c9 = [90, 8b, c8]
1403ed5f4 = [90, 8b, c0]
1403ee1f0 = [90, 41, 8b, 8c, 86, ff, ff, ff, ff]
1403ee221 = [90, 41, 8b, 84, 86, ff, ff, ff, ff]
1403ef0cc = [90, 44, 8b, c0]
1403ef101 = [90, 8b, f8]
1403ef109 = [40, 3b, f8]
1403ef11a = [90, 44, 8b, c0]
1403efa68 = [90, 45, 8b, f0]
1403efa79 = [90, 41, 8b, d6]
140400a68 = [48, 83, ec, 68]
140400a86 = [48, 89, 9c, 24, 90, 00, 00, 00]
140400a93 = [48, 89, ac, 24, 98, 00, 00, 00]
140400a9f = [48, 89, b4, 24, a0, 00, 00, 00]
140400ad0 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
140400ae0 = [40, 89, 74, 24, 58]
140400af9 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
140400b05 = [89, 44, 24, 5c]
140400b55 = [90, 8b, 44, 24, 58]
140400c2c = [90, 8b, 74, 24, 58]
140400c7e = [90, 8b, d0]
140400cbe = [90, 8b, 44, 24, 5c]
140400cc7 = [90, 8b, d0]
140400d76 = [90, 8b, 74, 24, 58]
140400da5 = [90, 8b, 74, 24, 58]
140400db0 = [90, 90, 8b, c6]
140400ed0 = [48, 8b, b4, 24, a0, 00, 00, 00]
140400ed8 = [48, 8b, ac, 24, 98, 00, 00, 00]
140400ee0 = [48, 8b, 9c, 24, 90, 00, 00, 00]
140400eed = [48, 83, ec, 68]
140b8cebc = [29, 64, 83, 00, 25, 34, 82, 00, 19, 01, 7c, 00, 0b, f0, 09, e0, 07, c0, 05, 70, 04, 50]
140bb6f74 = [0c, c2, 08, f0, 06, d0, 04, c0, 02, 70]
--- Hooks ---
14017b260:4 = [40, 81, fe, 54, 00, 00, 00]
1401a65f4:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a660d:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a665f:2 = [3d, 82, 00, 00, 00]
1401a666e:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a67f9:4 = [81, 3c, 82, 82, 00, 00, 00]
1401a6819:2 = [3d, 82, 00, 00, 00]
1401a68c1:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a68e0:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401a6fb4:4 = [41, 81, fd, 22, 00, 00, 00]
1401a78fb:4 = [40, 81, fe, 22, 00, 00, 00]
1401a790b:4 = [40, 81, fe, 22, 00, 00, 00]
1401ab9d2:4 = [41, 81, f8, 82, 00, 00, 00]
1401abdd7:3 = [41, b8, 82, 00, 00, 00]
1401ae9cd:3 = [40, be, 82, 00, 00, 00]
1401af97e:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
1401afc95:3 = [81, fa, 82, 00, 00, 00]
1401afd62:3 = [81, f9, 82, 00, 00, 00]
1401b03a5:4 = [40, 81, fd, 08, 00, 00, 00]
1401b03bd:4 = [40, 81, fd, 0a, 00, 00, 00]
1401cc173:3 = [41, b8, 6a, 00, 00, 00]
1401d48a3:3 = [81, fb, 82, 00, 00, 00]
1401d5ac6:2 = [ba, 39, 00, 00, 00]
1401d5c98:2 = [ba, 66, 00, 00, 00]
1401d5ec6:2 = [ba, 21, 00, 00, 00]
1401d5f96:2 = [ba, 21, 00, 00, 00]
1401d60e6:2 = [ba, 3a, 00, 00, 00]
1401d6b0e:2 = [ba, 22, 00, 00, 00]
1401d6bbb:2 = [ba, 20, 00, 00, 00]
1401d7016:2 = [ba, 6c, 00, 00, 00]
1401d71ce:2 = [ba, 66, 00, 00, 00]
1401d72a3:2 = [ba, 38, 00, 00, 00]
1401d7306:2 = [ba, 3c, 00, 00, 00]
1401d7436:2 = [ba, 54, 00, 00, 00]
1401d7666:2 = [ba, 53, 00, 00, 00]
1401df79b:3 = [41, b8, 22, 00, 00, 00]
1401df959:2 = [ba, 22, 00, 00, 00]
1401e6334:3 = [81, fa, 82, 00, 00, 00]
1401e67d8:3 = [81, fa, 82, 00, 00, 00]
14024dcfa:4 = [89, 84, 24, d0, 03, 00, 00]
14024dd1b:4 = [89, 84, 24, d4, 03, 00, 00]
14026ccd7:2 = [3d, 2c, 00, 00, 00]
140279c83:4 = [41, 81, fb, 82, 00, 00, 00]
14027a5f0:3 = [81, fa, 82, 00, 00, 00]
14027a65c:3 = [81, fa, 82, 00, 00, 00]
14027bb5f:2 = [3d, 82, 00, 00, 00]
14027c718:2 = [3d, 82, 00, 00, 00]
14027c9ad:2 = [3d, 82, 00, 00, 00]
14027c9bb:2 = [3d, 82, 00, 00, 00]
14027cdcc:2 = [3d, 82, 00, 00, 00]
14027cdda:2 = [3d, 82, 00, 00, 00]
140280881:2 = [3d, 2c, 00, 00, 00]
14028299a:2 = [3d, 2c, 00, 00, 00]
14035c782:3 = [81, f9, 82, 00, 00, 00]
14035c7b7:3 = [81, f9, 82, 00, 00, 00]
14035c962:3 = [81, f9, 82, 00, 00, 00]
14035c997:3 = [81, f9, 82, 00, 00, 00]
1403ec4a1:2 = [ba, 52, 00, 00, 00]
1403ec4af:2 = [ba, 52, 00, 00, 00]
1403ec535:2 = [ba, 4f, 00, 00, 00]
1403ec543:2 = [ba, 4f, 00, 00, 00]
1403ec5df:2 = [ba, 06, 00, 00, 00]
1403ec5ed:2 = [ba, 06, 00, 00, 00]
1403ed6c4:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
1403ed6da:2 = [3d, 82, 00, 00, 00]
1403ef078:9 = [41, 81, bc, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
1403ef0bc:2 = [3d, 82, 00, 00, 00]
1403ef0ea:2 = [3d, 82, 00, 00, 00]
140400b5a:2 = [3d, 82, 00, 00, 00]
140400daa:4 = [40, 81, fe, 82, 00, 00, 00]
140400de8:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140187347:2 = [3d, 82, 00, 00, 00] (Free @ 14018732d)
1401a6928:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a6939)
1401afc77:2 = [ba, 82, 00, 00, 00] (Free @ 1401afc1c)
1401b056b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b0504)
1401bd32e:2 = [3d, 82, 00, 00, 00] (Free @ 1401bd314)
1401bd34f:2 = [3d, 82, 00, 00, 00] (Free @ 1401bd335)
1401bf752:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401bf75a)
1401d48b2:2 = [3d, 82, 00, 00, 00] (Free @ 1401d484a)
1401d48cd:2 = [3d, 82, 00, 00, 00] (Free @ 1401d4854)
1401d787f:2 = [3d, 82, 00, 00, 00] (Free @ 1401d7886)
1401d78b7:2 = [3d, 82, 00, 00, 00] (Free @ 1401d7891)
1401dbd46:2 = [3d, 2c, 00, 00, 00] (Free @ 1401dbd0b)
1401ec390:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401ec395)
1401ec430:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401ec439)
1403d6c4c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403d6c00)
140400cc3:2 = [3d, 2c, 00, 00, 00] (Free @ 140400c55)
--- Extended array patches ---
00: VirtualAddress(1403d2e7a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c49430] ^ 2e7575f26b888144)) / 2e))
00: VirtualAddress(1403d2ea3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403d2fa8):8 = (r8 + (r9 * c))
00: VirtualAddress(1403d2fb8):8 = (r8 + (r9 * c))
01: VirtualAddress(14035f83c):6 = 2d0
01: VirtualAddress(14035f8cd):6 = 2d1
01: VirtualAddress(14035f95e):6 = 2d2
01: VirtualAddress(14035f9ef):6 = 2d3
01: VirtualAddress(14035fa80):6 = 2d4
01: VirtualAddress(14035fb11):6 = 2d5
01: VirtualAddress(14035fba2):6 = 2d6
01: VirtualAddress(14035fc33):6 = 2d7
01: VirtualAddress(14035fcc4):6 = 2d8
01: VirtualAddress(14035fd5d):6 = 2d9
01: VirtualAddress(14035fdee):6 = 2da
01: VirtualAddress(14035fe7f):6 = 2db
01: VirtualAddress(1403d2ed8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d2ee8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d2ff8):8 = (r8 + (r9 * c))
01: VirtualAddress(1403d3008):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d2dcc):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c49430] ^ 2e7575f26b888144)) / 18))
02: VirtualAddress(1403d2df3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403d2f68):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d2f75):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d2d88):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d2d95):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d2f28):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d2f35):8 = (r8 + (r9 * c))
04: VirtualAddress(1403e33ff):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e3406):3 = (((((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) / 8))
04: VirtualAddress(1403e3478):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403e34ff):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e3506):3 = (((((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) / 8))
05: VirtualAddress(1403e33c4):4 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
05: VirtualAddress(1403e33cb):3 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
05: VirtualAddress(1403e3448):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403e34c4):4 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
05: VirtualAddress(1403e34cb):3 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
06: VirtualAddress(140287ae6):8 = ((r13 * e4) + (rbx * c))
06: VirtualAddress(14035d4ec):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(1401437b9):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14025e804):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140287ed6):7 = ((r13 + (Mem16[(rsi * 2) + 140c48840] * c)) * 4)
07: VirtualAddress(1402cbb22):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402cc32b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402cc4bc):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402cc4d0):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014372d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(1401437c1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140143a67):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14025e7fc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140287e47):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(140287ecf):7 = ((r13 + (Mem16[(rsi * 2) + 140c48840] * c)) * 4)
08: VirtualAddress(140287f19):7 = ((r13 + (Mem16[(rsi * 2) + 140c48840] * c)) * 4)
08: VirtualAddress(1402cbb52):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402cc083):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(1402cc284):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402cc28f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403a5653):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403a566f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403a568b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(140292f5f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402cb72d):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028e7e0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029016d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140290d68):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140290d74):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140290d87):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140292a52):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402cb659):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(140279f9c):8 = (rbp * 4)
0b: VirtualAddress(14027a336):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(14027a356):5 = (rsi * 4)
0b: VirtualAddress(14027a489):3 = (rax * 8)
0b: VirtualAddress(14027a499):3 = ((rax * 8) + 4)
0b: VirtualAddress(14027a687):7 = 0
0b: VirtualAddress(14027a699):3 = 4
0c: VirtualAddress(14025b064):3 (Two step VirtualAddress(14025b050)) = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(14025bde9):4 = (rdi + (rbx * c))
0c: VirtualAddress(14025be31):4 = (rdi + (rbx * c))
0d: VirtualAddress(1402940b6):7 = (rax * 4)
0d: VirtualAddress(140294263):7 = (rdx * 4)
0e: VirtualAddress(140292767):8 = (rcx * 4)
0e: VirtualAddress(1402927f7):8 = (rdx * 4)
0e: VirtualAddress(140292844):8 = (rdx * 4)
0e: VirtualAddress(14029287b):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(140293f66):7 = (rax * 4)
--- Extended array arg patches ---
140292d6a: [(0, 14), (1, 8)]
140292d8c: [(0, 13), (1, 7)]
1402939be: [(0, 14)]
1402939d2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403e8d69", "1403eb884", "1403f747f"]
--- Func replaces ---
1401ac3d0 = SelfOrSubunitAirWeapon
1401ac4b0 = SelfOrSubunitGroundWeapon
1401ac520 = UnitGroundWeapon
1401c25f0 = UnitCurrentTech
1401c2e20 = UnitCurrentUpgrade
1401c4520 = UnitOrderWeapon
1401da4f0 = UnitCloakTech
Campaign map name init hook: None
