-- Main --
add_ai_to_trained_unit: 140266150
1401bf863 = [90, 8b, c0]
1401bf99a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bf9ad = [0f, 85, 6d, fe, ff, ff]
1401bff39 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401c09ed = [0f, 84, ee, 29, 00, 00]
1401c0aff = [90, e9, 8b, 27, 00, 00]
1401c362a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401c3635 = [74, 10]
1401c3637 = [90, 8b, c1]
1401c646f = [74, 1a]
1401c6791 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c6801 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c6872 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401c693b = [75, 35]
1401c6d52 = [74, 0a]
1401c6e6d = [90, 90]
1401c701f = [74, 32]
1401c726f = [75, 03]
1401c72af = [75, 03]
1401c733f = [75, 06]
1401c74cf = [74, 4d]
1401c76df = [75, 03]
1401c7986 = [74, 09]
1401c7fbf = [75, 03]
1401c81ef = [74, 13]
1401c847b = [90, 8b, 04, 81]
1401c86f4 = [90, 8b, c2]
1401c86fe = [90, 8b, 14, 82]
1401ca17b = [90, e9, f6, 0e, 00, 00]
1401d90a8 = [90, 8b, d8]
1401d90b8 = [90, 8b, cb]
1401d90c6 = [90, 8b, c0]
1401d90e1 = [90, 8b, c0]
1401d9c6a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401dc053 = [90, 8b, c0]
1401dc08b = [90, 8b, c0]
1401e27a4 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1401e294f = [90, 8b, 94, 87, ff, ff, ff, ff]
1401e2985 = [90, 8b, 94, 88, ff, ff, ff, ff]
1401e2a3d = [90, 41, 8b, d7]
1401e2a8c = [90, 41, 8b, cf]
1401e2b0f = [90, 41, 8b, d7]
1401e2c2c = [90, 8b, 14, 81]
1401e3725 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401e383f = [90, 90, 8b, d5]
1401e384d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401e3858 = [74, 32]
1401e3871 = [90, 8b, d0]
1401eb3d1 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401ec6a1 = [90, 8b, c8]
1401ec6ac = [90, 8b, d1]
1401ec6bd = [90, 8b, 94, 86, ff, ff, ff, ff]
1401ec9eb = [90, e9, 14, 2c, 00, 00]
1401ef865 = [90, 8b, c0]
1401ef86f = [90, 8b, d0]
1401ef880 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401f57c8 = [90, 8b, 14, 81]
1401f581c = [90, 8b, 14, 81]
1401f5e68 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401f5f4a = [90, 8b, da]
1401f5f53 = [74, 73]
1401f5f6f = [90, 8b, c3]
1401f5f90 = [90, 8b, cb]
1401f5fea = [90, 8b, fa]
1401f5ff3 = [0f, 84, c2, 00, 00, 00]
1401f6019 = [90, 90, 8b, df]
1401f6036 = [90, 90, 8b, c7]
1401f607d = [90, 90, 8b, cf]
1401f6336 = [90, 8b, da]
1401f6376 = [90, 8b, da]
1401f63b6 = [90, 8b, da]
1401f8bfe = [90, 90]
1401f90f4 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401fc942 = [90, 8b, 84, 81, ff, ff, ff, ff]
14025083b = [48, 8d, a8, 18, fd, ff, ff]
140250842 = [48, 81, ec, c0, 03, 00, 00]
140250b5d = [90, 8b, c0]
140250b7e = [90, 8b, d0]
140250d03 = [4c, 8d, 9c, 24, c0, 03, 00, 00]
14026335d = [90, 8b, c0]
1402633b1 = [90, 8b, c0]
14026447d = [90, 90, 8b, d6]
1402644e3 = [90, 90, 8b, d6]
140264676 = [90, 41, 8b, d6]
14026c4cf = [0f, 84, 48, 01, 00, 00]
14026c586 = [0f, 84, 91, 00, 00, 00]
14026c7db = [0f, 84, 3c, fe, ff, ff]
14026caca = [0f, 84, 4d, fb, ff, ff]
14026cb2e = [0f, 84, e9, fa, ff, ff]
14026cec6 = [0f, 84, 51, f7, ff, ff]
14026cfaf = [0f, 84, 68, f6, ff, ff]
14026d054 = [0f, 84, c3, f5, ff, ff]
14026d23c = [0f, 84, db, f3, ff, ff]
14026d2a6 = [0f, 84, 71, f3, ff, ff]
14026d310 = [0f, 84, 07, f3, ff, ff]
14026d37a = [0f, 84, 9d, f2, ff, ff]
14026d3e4 = [0f, 84, 33, f2, ff, ff]
14026d44e = [0f, 84, c9, f1, ff, ff]
14026d4b8 = [0f, 84, 5f, f1, ff, ff]
14026d522 = [0f, 84, f5, f0, ff, ff]
14026d75e = [0f, 84, b9, ee, ff, ff]
14026d7c8 = [0f, 84, 4f, ee, ff, ff]
14026da14 = [0f, 84, 03, ec, ff, ff]
14026dc1b = [0f, 84, fc, e9, ff, ff]
14026df4b = [0f, 84, cc, e6, ff, ff]
14026e1c0 = [0f, 84, 57, e4, ff, ff]
14026e31e = [0f, 84, f9, e2, ff, ff]
14026e3b3 = [90, 8b, c8]
14027cf8f = [90, 44, 8b, da]
14027cfc3 = [90, 41, 8b, c3]
14027d957 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14027d9c3 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14027da18 = [0f, 85, f6, fe, ff, ff]
14027eeb4 = [90, 8b, 04, 81]
140281206 = [0f, 85, 5d, 01, 00, 00]
140283d5c = [90, 8b, c8]
140285e55 = [90, 8b, c8]
14028ad69 = [75, d5]
14028ada5 = [75, 14]
140291c19 = [84]
140293566 = [84]
140294153 = [84]
140295d4b = [84]
14029632f = [84]
140297350 = [84]
1402b2497 = [90, 8b, c2]
1402b2674 = [90, 8b, da]
1402b268e = [90, 8b, d3]
1402b27d4 = [90, 8b, d3]
140340986 = [90, 90]
1403471de = [90, 90]
1403794a9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403794b7 = [90, 8b, c9]
1403794de = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403794ec = [90, 8b, c9]
140379689 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140379697 = [90, 8b, c9]
1403796be = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403796cc = [90, 8b, c9]
14037cd75 = [90, 8b, c8]
140395f90 = [90, 90]
14039638e = [90, 8b, c8]
14039658e = [90, 8b, c8]
1403991d5 = [90, 90]
1403991e5 = [90, 90]
1403c45af = [90, 8b, c1]
1403c47c2 = [90, 8b, c0]
1403c8e94 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403c9e0f = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403f3090 = [90, 8b, 01]
1403f30a0 = [90, 8b, c8]
1403ff400 = [90, 8b, c8]
1403ff490 = [90, 8b, c8]
1404065e5 = [b7]
140406762 = [8b, c1, 90]
14040baf1 = [90, 41, 8b, d4]
14040bb11 = [90, 41, 8b, d4]
14040bbfd = [90, 41, 8b, d4]
14040bcf1 = [90, 41, 8b, d4]
14040d8c3 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
14040d8f1 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
14040f290 = [90, 8b, c0]
14040f306 = [90, 8b, c8]
14040f32b = [90, 8b, c0]
14040fe25 = [90, 44, 8b, c0]
14040fe50 = [90, 8b, f8]
14040fe5f = [40, 3b, f8]
14040fe76 = [90, 44, 8b, c0]
140410966 = [90, 8b, d0]
1404109d8 = [90, 8b, c8]
1404109ff = [90, 8b, c0]
140410b07 = [90, 41, 8b, e8]
140410b11 = [90, 90, 8b, d5]
14042fb8d = [48, 8d, 6c, 24, d1]
14042fb92 = [48, 81, ec, a8, 00, 00, 00]
14042fbf7 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
14042fc00 = [40, 89, 75, 1f]
14042fc12 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
14042fc1b = [89, 45, 23]
14042fc75 = [90, 8b, 45, 1f]
14042fd48 = [90, 8b, 75, 1f]
14042fd99 = [90, 8b, d0]
14042fdd9 = [90, 8b, 45, 23]
14042fde1 = [90, 8b, d0]
14042fe8f = [90, 8b, 75, 1f]
14042febb = [90, 8b, 75, 1f]
14042fec5 = [90, 90, 8b, c6]
14043005d = [48, 81, c4, a8, 00, 00, 00]
140ca9cfc = [29, 64, 7f, 00, 25, 34, 7e, 00, 19, 01, 78, 00, 0b, f0, 09, e0, 07, c0, 05, 70, 04, 50]
140cdb200 = [19, 01, 15, 00, 0d, f0, 0b, e0, 09, d0, 07, c0, 05, 70, 04, 60, 03, 30, 02, 50]
--- Hooks ---
14017e0d0:4 = [40, 81, fe, 54, 00, 00, 00]
1401950de:3 = [49, 83, c1, 04]
1401acad4:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401acaed:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401acb3f:2 = [3d, 82, 00, 00, 00]
1401acb4e:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401accd9:4 = [81, 3c, 82, 82, 00, 00, 00]
1401accf9:2 = [3d, 82, 00, 00, 00]
1401acda1:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401acdc0:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401ad494:4 = [41, 81, fd, 22, 00, 00, 00]
1401b212b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b213b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b4767:4 = [41, 81, f8, 82, 00, 00, 00]
1401b4bc7:3 = [41, b8, 82, 00, 00, 00]
1401b583d:3 = [40, be, 82, 00, 00, 00]
1401b67fe:8 = [81, bc, 86, ff, ff, ff, ff, 82, 00, 00, 00]
1401b6b15:3 = [81, fa, 82, 00, 00, 00]
1401b6be2:3 = [81, f9, 82, 00, 00, 00]
1401b7df5:4 = [40, 81, fd, 08, 00, 00, 00]
1401b7e0d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401ce913:3 = [41, b8, 6a, 00, 00, 00]
1401d90b3:3 = [81, fb, 82, 00, 00, 00]
1401da2e6:2 = [ba, 39, 00, 00, 00]
1401da4b8:2 = [ba, 66, 00, 00, 00]
1401da6e6:2 = [ba, 21, 00, 00, 00]
1401da7b6:2 = [ba, 21, 00, 00, 00]
1401da900:2 = [ba, 3a, 00, 00, 00]
1401db31e:2 = [ba, 22, 00, 00, 00]
1401db3cb:2 = [ba, 20, 00, 00, 00]
1401db800:2 = [ba, 6c, 00, 00, 00]
1401db9be:2 = [ba, 66, 00, 00, 00]
1401dba93:2 = [ba, 38, 00, 00, 00]
1401dbaf0:2 = [ba, 3c, 00, 00, 00]
1401dbc10:2 = [ba, 54, 00, 00, 00]
1401dbe30:2 = [ba, 53, 00, 00, 00]
1401e6c9b:3 = [41, b8, 22, 00, 00, 00]
1401e6e59:2 = [ba, 22, 00, 00, 00]
1401ec6c5:3 = [81, fa, 82, 00, 00, 00]
1401ef888:3 = [81, fa, 82, 00, 00, 00]
140250b51:4 = [89, 84, 24, b0, 03, 00, 00]
140250b72:4 = [89, 84, 24, b4, 03, 00, 00]
14026e3a7:2 = [3d, 2c, 00, 00, 00]
14027d003:4 = [41, 81, fb, 82, 00, 00, 00]
14027d960:3 = [81, fa, 82, 00, 00, 00]
14027d9cc:3 = [81, fa, 82, 00, 00, 00]
14027eebf:2 = [3d, 82, 00, 00, 00]
14027fa78:2 = [3d, 82, 00, 00, 00]
14027fced:2 = [3d, 82, 00, 00, 00]
14027fcfb:2 = [3d, 82, 00, 00, 00]
14028010d:2 = [3d, 82, 00, 00, 00]
14028011b:2 = [3d, 82, 00, 00, 00]
140283d51:2 = [3d, 2c, 00, 00, 00]
140285e4a:2 = [3d, 2c, 00, 00, 00]
1403794b2:3 = [81, f9, 82, 00, 00, 00]
1403794e7:3 = [81, f9, 82, 00, 00, 00]
140379692:3 = [81, f9, 82, 00, 00, 00]
1403796c7:3 = [81, f9, 82, 00, 00, 00]
1403f307a:3 = [48, c1, e7, 02, 48, 03, cf, 48, c1, ef, 02]
14040b352:2 = [ba, 52, 00, 00, 00]
14040b363:2 = [ba, 52, 00, 00, 00]
14040b4c7:2 = [ba, 4f, 00, 00, 00]
14040b4d8:2 = [ba, 4f, 00, 00, 00]
14040b683:2 = [ba, 06, 00, 00, 00]
14040b694:2 = [ba, 06, 00, 00, 00]
14040cef6:4 = [81, 3c, 81, 82, 00, 00, 00]
14040cf08:2 = [3d, 82, 00, 00, 00]
14040fdcc:8 = [81, bc, 86, ff, ff, ff, ff, 3c, 00, 00, 00]
14040fe0f:2 = [3d, 82, 00, 00, 00]
14040fe40:2 = [3d, 82, 00, 00, 00]
140418d95:7 = [48, 89, c1, 48, 8b, bd, 98, 00, 00, 00]
14042fc79:2 = [3d, 82, 00, 00, 00]
14042febf:4 = [40, 81, fe, 82, 00, 00, 00]
14042ff04:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
14018c029:2 = [3d, 82, 00, 00, 00] (Free @ 14018c00f)
1401ace08:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401ace19)
1401b6af7:2 = [ba, 82, 00, 00, 00] (Free @ 1401b6a9c)
1401b7fbb:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b7f54)
1401bf83e:2 = [3d, 82, 00, 00, 00] (Free @ 1401bf824)
1401bf85f:2 = [3d, 82, 00, 00, 00] (Free @ 1401bf845)
1401c3632:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c363a)
1401d90c2:2 = [3d, 82, 00, 00, 00] (Free @ 1401d905a)
1401d90dd:2 = [3d, 82, 00, 00, 00] (Free @ 1401d9064)
1401dc04f:2 = [3d, 82, 00, 00, 00] (Free @ 1401dc056)
1401dc087:2 = [3d, 82, 00, 00, 00] (Free @ 1401dc061)
1401e3856:2 = [3d, 2c, 00, 00, 00] (Free @ 1401e381b)
1401f5f50:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401f5f55)
1401f5ff0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401f5ff9)
1403f309c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403f305b)
14042fddd:2 = [3d, 2c, 00, 00, 00] (Free @ 14042fd70)
--- Extended array patches ---
00: VirtualAddress64(1403ef2fa):8 = ((rax * c) + ((rcx - (Mem64[140d8d0d8] ^ 3431052347c785c2)) / 2e))
00: VirtualAddress64(1403ef323):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress64(1403ef448):8 = (r8 + (r9 * c))
00: VirtualAddress64(1403ef458):8 = (r8 + (r9 * c))
01: VirtualAddress64(14037c39c):6 = 2d0
01: VirtualAddress64(14037c42d):6 = 2d1
01: VirtualAddress64(14037c4be):6 = 2d2
01: VirtualAddress64(14037c54f):6 = 2d3
01: VirtualAddress64(14037c5e0):6 = 2d4
01: VirtualAddress64(14037c671):6 = 2d5
01: VirtualAddress64(14037c702):6 = 2d6
01: VirtualAddress64(14037c793):6 = 2d7
01: VirtualAddress64(14037c824):6 = 2d8
01: VirtualAddress64(14037c8bd):6 = 2d9
01: VirtualAddress64(14037c94e):6 = 2da
01: VirtualAddress64(14037c9df):6 = 2db
01: VirtualAddress64(1403ef358):8 = (r9 + (r10 * c))
01: VirtualAddress64(1403ef368):8 = (r9 + (r10 * c))
01: VirtualAddress64(1403ef498):8 = (r8 + (r9 * c))
01: VirtualAddress64(1403ef4a8):8 = (r8 + (r9 * c))
02: VirtualAddress64(1403ef24c):8 = ((rax * c) + ((rcx - (Mem64[140d8d0d8] ^ 3431052347c785c2)) / 18))
02: VirtualAddress64(1403ef273):8 = ((rax * c) + ((rdx * 4) / 14))
02: VirtualAddress64(1403ef3e8):8 = (r8 + (r9 * c))
02: VirtualAddress64(1403ef3f5):8 = (r8 + (r9 * c))
03: VirtualAddress64(1403ef208):8 = (r9 + (r10 * c))
03: VirtualAddress64(1403ef215):8 = (r9 + (r10 * c))
03: VirtualAddress64(1403ef3a8):8 = (r8 + (r9 * c))
03: VirtualAddress64(1403ef3b5):8 = (r8 + (r9 * c))
04: VirtualAddress64(14040038f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(140400396):3 = (((((r8 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 102f0) / 8))
04: VirtualAddress64(140400408):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress64(14040048f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress64(140400496):3 = (((((r8 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 102f0) / 8))
05: VirtualAddress64(140400354):4 = (((((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) % 6) * c) + (((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) / 6))
05: VirtualAddress64(14040035b):3 = (((((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) % 6) * c) + (((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) / 6))
05: VirtualAddress64(1404003d8):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress64(140400454):4 = (((((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) % 6) * c) + (((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) / 6))
05: VirtualAddress64(14040045b):3 = (((((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) % 6) * c) + (((r9 - (Mem64[140d8d0d8] ^ 3431052347c785c2)) - 10140) / 6))
06: VirtualAddress64(14028ae3f):8 = (rcx + (rbx * c))
06: VirtualAddress64(14037a21c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress64(140147419):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress64(140261564):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress64(14028b23b):7 = ((rdi + (Mem16[(rsi * 2) + 140d8c300] * c)) * 4)
07: VirtualAddress64(1402cfdf2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress64(1402d05fb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress64(1402d078c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress64(1402d07a0):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(14014738d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress64(140147421):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress64(1401476c7):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress64(14026155c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress64(14028b194):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress64(14028b234):7 = ((rdi + (Mem16[(rsi * 2) + 140d8c300] * c)) * 4)
08: VirtualAddress64(14028b277):7 = ((rdi + (Mem16[(rsi * 2) + 140d8c300] * c)) * 4)
08: VirtualAddress64(1402cfe22):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1402d0353):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress64(1402d0554):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1402d055f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress64(1403bfbf3):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress64(1403bfc0f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress64(1403bfc2b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress64(14029637f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress64(1402cf9f7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress64(140291c40):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(14029358d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(140294188):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(140294194):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(1402941a7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(140295e72):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress64(1402cf929):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress64(14027d31c):8 = (rbp * 4)
0b: VirtualAddress64(14027d6a6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress64(14027d6c6):5 = (rsi * 4)
0b: VirtualAddress64(14027d7f9):3 = (rax * 8)
0b: VirtualAddress64(14027d809):3 = ((rax * 8) + 4)
0b: VirtualAddress64(14027d9f7):7 = (((((r14 - 140e8fe50) / 4) / e4) * 4) + ((((r14 - 140e8fe50) / 4) % e4) * 8))
0b: VirtualAddress64(14027da09):3 = (((((r14 - 140e8fac0) / 4) % e4) * 8) + ((((r14 - 140e8fac0) / 4) / e4) * 4))
0c: VirtualAddress64(14025ddc4):3 (Two step VirtualAddress64(14025ddb0)) = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress64(14025eb49):4 = (rdi + (rbx * c))
0c: VirtualAddress64(14025eb91):4 = (rdi + (rbx * c))
0d: VirtualAddress64(1402974e6):7 = (rax * 4)
0d: VirtualAddress64(14029769d):3 = ((rcx + (rax * 4)) - 140eade20)
0e: VirtualAddress64(140295b97):3 = ((rdx + (rax * 4)) - 140eab360)
0e: VirtualAddress64(140295c1a):3 (Two step VirtualAddress64(140295ba7)) = ((rdx + (rcx * 4)) - 140eab360)
0e: VirtualAddress64(140295c65):3 = ((rcx + (rax * 4)) - 140eab360)
0e: VirtualAddress64(140295c92):8 = ((rax * 4) + 2a0)
0e: VirtualAddress64(140297396):7 = (rax * 4)
11: VirtualAddress64(140188a2e):7 = 3900
11: VirtualAddress64(140188ac9):4 = ((rax * 30) + 10)
11: VirtualAddress64(1401896e1):4 = (((Mem16[rcx + 10] * 6) + (((r8 * 8) - (Mem16[rcx + 10] * 8)) / 1f38)) * 8)
11: VirtualAddress64(1401898cb):4 = ((rax * 30) + 28)
11: VirtualAddress64(140189f4f):8 = ((r11 * 30) + 8)
11: VirtualAddress64(14018ae49):4 = ((rax * 30) + 10)
11: VirtualAddress64(14018b362):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(14018b3e4):8 = ((Mem8[rbx - 2] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(14018b64a):8 = ((Mem8[rbx - 1] + (Mem16[r14 + 10] * 6)) * 8)
11: VirtualAddress64(14018b895):8 = ((rax * 30) + 10)
--- Extended array arg patches ---
14018a751: [(0, 239)]
14018a76e: [(0, 240)]
14018a78b: [(0, 241)]
14018a7a8: [(0, 242)]
14018a7c5: [(0, 243)]
14018a7e2: [(0, 244)]
14029618a: [(0, 14), (1, 8)]
1402961ac: [(0, 13), (1, 7)]
140296dee: [(0, 14)]
140296e02: [(0, 13)]
--- Grp texture hooks ---
140408c33:4: rcx <= 1410808b8, (rdx * 8)
14040af82:4: rcx <= 1410808d0, (rdx * 8)
140418da4:6: rbx <= Mem16[rcx, (r11 * 8) + 6]
140418daa:4: r15 <= rcx, (r11 * 8)
140419aa1:4: rcx <= rax, (rdx * 8)
Grp index hooks: ["140408619", "14040a934", "1404193df"]
--- Func replaces ---
1401b51d0 = SelfOrSubunitAirWeapon
1401b52b0 = SelfOrSubunitGroundWeapon
1401b5320 = UnitGroundWeapon
1401c64f0 = UnitCurrentTech
1401c6d70 = UnitCurrentUpgrade
1401c8470 = UnitOrderWeapon
1401e2eb0 = UnitCloakTech
14040b2c0 = UpdateStatusScreenTooltip
Campaign map name init hook: 140367dcc
